[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 122/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/378, 4/27, 4619/189), (0, 1/189, 8/27, 4135/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/378, 11/27, 3380/189), (0, 1/189, 17/54, 5771/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/35, 6649/245), (0, 1/245, 2/35, 4723/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/714, 11/51, 12991/357), (0, 1/357, 22/51, 7775/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/770, 6/55, 10184/385), (0, 1/385, 12/55, 20368/385), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/574, 15/41, 8798/287), (0, 1/287, 19/82, 4483/574), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2435/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/182, 9/26, 1013/182), (0, 1/91, 5/26, 1207/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/378, 7/27, 1462/189), (0, 1/189, 1/54, 4903/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 3/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 62/35, 144/49), (0, 1/245, 73/70, 135/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/742, 35/106, 6879/742), (0, 1/371, 17/106, 30453/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/98, 3/14, 89/98), (0, 1/49, 3/7, 89/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/714, 41/102, 5255/714), (0, 1/357, 31/102, 8725/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/574, 15/82, 789/574), (0, 1/287, 15/41, 789/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/826, 9/118, 985/826), (0, 1/413, 9/59, 985/413), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/742, 33/106, 11751/742), (0, 1/371, 13/106, 30551/742), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/714, 4/51, 17926/357), (0, 1/357, 8/51, 17645/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/574, 31/82, 383/574), (0, 1/287, 21/82, 3923/574), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 87/52, 3/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/210, 1/30, 32/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 496/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/238, 1/17, 1721/119), (0, 1/119, 2/17, 1419/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 199/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/630, 11/45, 7069/315), (0, 1/315, 22/45, 14138/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 244/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/350, 3/50, 7313/350), (0, 1/175, 3/25, 2938/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/546, 17/78, 1741/546), (0, 1/273, 17/39, 1741/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/224, 327/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 43/106, 2091/742), (0, 1/371, 33/106, 25329/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/630, 13/90, 25793/630), (0, 1/315, 13/45, 11618/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/44, 164/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/322, 10/23, 2995/161), (0, 1/161, 17/46, 1193/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/630, 13/45, 284/63), (0, 1/315, 26/45, 1/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/546, 17/39, 6173/273), (0, 1/273, 29/78, 13499/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 930/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/434, 4/31, 2603/217), (0, 1/217, 8/31, 5206/217), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/630, 13/90, 3043/630), (0, 1/315, 13/45, 3043/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/938, 3/67, 31044/469), (0, 1/469, 6/67, 30665/469), (0, 0, 1/2, 29/2), (0, 0, 0, 67)]
[(1/2, 1/98, 2/7, 265/49), (0, 1/49, 1/14, 619/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/70, 1931/245), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 3674/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/658, 5/47, 2106/329), (0, 1/329, 10/47, 4212/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 59/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/350, 49/50, 74/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 122/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/854, 26/61, 20005/427), (0, 1/427, 43/122, 15543/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/518, 16/37, 7510/259), (0, 1/259, 27/74, 16313/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 493/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/602, 18/43, 9946/301), (0, 1/301, 29/86, 3363/602), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 95/52, 920/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/770, 3/10, 31547/770), (0, 1/385, 1/10, 16509/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/602, 9/43, 12564/301), (0, 1/301, 18/43, 12185/301), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/770, 23/110, 16427/770), (0, 1/385, 23/55, 16427/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/798, 25/57, 17240/399), (0, 1/399, 43/114, 42227/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/798, 7/114, 7747/798), (0, 1/399, 7/57, 7747/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/434, 6/31, 4150/217), (0, 1/217, 12/31, 1573/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/518, 35/74, 9161/518), (0, 1/259, 33/74, 11329/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 1588/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/182, 5/26, 1153/182), (0, 1/91, 5/13, 1153/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/406, 10/29, 3856/203), (0, 1/203, 11/58, 7507/406), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/798, 2/57, 15854/399), (0, 1/399, 4/57, 8965/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 7/2), (0, 1/224, 33/32, 17/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 12/59, 15588/413), (0, 1/413, 24/59, 6809/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/462, 7/33, 5116/231), (0, 1/231, 14/33, 2609/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/350, 7/50, 2133/350), (0, 1/175, 7/25, 2133/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 1651/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/280, 97/40, 3/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/742, 10/53, 9400/371), (0, 1/371, 20/53, 18800/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/854, 1/122, 44665/854), (0, 1/427, 1/61, 18618/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 1/2), (0, 1/336, 295/48, 47/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/210, 13/30, 2357/210), (0, 1/105, 11/30, 1459/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/686, 17/98, 21159/686), (0, 1/343, 17/49, 4352/343), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/742, 13/106, 21173/742), (0, 1/371, 13/53, 1510/371), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 279/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 356/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 89/48, 103/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 17/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/168, 71/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/518, 7/37, 2673/259), (0, 1/259, 14/37, 5346/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 3254/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1196/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/574, 1653/82, 9/14), (0, 1/287, 1625/82, 11/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/266, 17/38, 4205/266), (0, 1/133, 15/38, 1627/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 178/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 3/110, 38113/770), (0, 1/385, 3/55, 16938/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 146/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/98, 13/14, 62/49), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 5/4, 997/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/378, 2/27, 580/189), (0, 1/189, 4/27, 1160/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/630, 11/45, 13019/315), (0, 1/315, 22/45, 11863/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/294, 19/42, 4919/294), (0, 1/147, 17/42, 1753/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/378, 25/54, 187/378), (0, 1/189, 23/54, 563/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/518, 1/37, 3023/259), (0, 1/259, 2/37, 6046/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
