[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/910, 53/130, 49397/910), (0, 1/455, 41/130, 11889/910), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 1/490, 2/5, 811/245), (0, 1/245, 3/10, 15249/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/490, 1/35, 1819/245), (0, 1/245, 2/35, 3638/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/406, 12/29, 1686/203), (0, 1/203, 19/58, 7353/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/826, 37/118, 21999/826), (0, 1/413, 15/118, 14675/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/854, 22/61, 22238/427), (0, 1/427, 27/122, 43263/854), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/602, 2/43, 4661/301), (0, 1/301, 4/43, 9322/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1417/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/798, 41/114, 43685/798), (0, 1/399, 25/114, 32707/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/938, 3/134, 33283/938), (0, 1/469, 3/67, 1860/469), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/182, 1/26, 523/182), (0, 1/91, 1/13, 523/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/854, 20/61, 21783/427), (0, 1/427, 19/122, 27779/854), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 419/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/882, 17/63, 4787/441), (0, 1/441, 5/126, 11651/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 398/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/378, 13/54, 6137/378), (0, 1/189, 13/27, 1034/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2750/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/280, 211/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 68/55, 753/77), (0, 1/385, 136/55, 659/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/938, 31/67, 21111/469), (0, 1/469, 57/134, 50207/938), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/420, 211/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 545/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/742, 23/53, 19564/371), (0, 1/371, 39/106, 28913/742), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 45/154, 2973/1078), (0, 1/539, 13/154, 25889/1078), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 1/574, 18/41, 6082/287), (0, 1/287, 31/82, 4525/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/798, 17/57, 21475/399), (0, 1/399, 11/114, 44803/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/910, 6/65, 10821/455), (0, 1/455, 12/65, 21642/455), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/518, 7/74, 12605/518), (0, 1/259, 7/37, 3022/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2393/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/798, 13/114, 30007/798), (0, 1/399, 13/57, 7264/399), (0, 0, 1/2, 77/2), (0, 0, 0, 57)]
[(1/2, 1/742, 15/106, 229/742), (0, 1/371, 15/53, 229/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/406, 4/29, 3751/203), (0, 1/203, 8/29, 1615/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/798, 4/57, 5060/399), (0, 1/399, 8/57, 10120/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/210, 11/30, 11/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 9/62, 13137/434), (0, 1/217, 9/31, 6410/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/714, 245/51, 23/21), (0, 1/357, 113/102, 113/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 65/66, 3205/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 269/48, 20/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 580/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/364, 27/52, 997/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 556/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/238, 201/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/1106, 32/79, 20628/553), (0, 1/553, 49/158, 31083/1106), (0, 0, 1/2, 93/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 2036/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/266, 15/38, 3239/266), (0, 1/133, 11/38, 5015/266), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/910, 6/65, 671/455), (0, 1/455, 12/65, 1342/455), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/742, 2773/106, 3/14), (0, 1/371, 2737/106, 13/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 7/59, 13880/413), (0, 1/413, 14/59, 3393/413), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 83/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 47/58, 2421/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/532, 123/76, 1032/133), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 143/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/854, 30/61, 7090/427), (0, 1/427, 59/122, 44159/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 356/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/826, 9/118, 33731/826), (0, 1/413, 9/59, 9364/413), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/462, 5/33, 4822/231), (0, 1/231, 10/33, 2021/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 4, 3/2), (0, 1/224, 211/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 11/2), (0, 1/392, 149/56, 395/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 83/56, 82/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/742, 25/53, 5368/371), (0, 1/371, 47/106, 35199/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/602, 1/86, 1601/602), (0, 1/301, 1/43, 1601/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/462, 23/66, 13753/462), (0, 1/231, 13/66, 10643/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/350, 23/50, 5913/350), (0, 1/175, 21/50, 6751/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/518, 13/74, 17085/518), (0, 1/259, 13/37, 7502/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/770, 16/55, 6376/385), (0, 1/385, 9/110, 2789/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1162, 33/166, 32149/1162), (0, 1/581, 33/83, 32149/581), (0, 0, 1/2, 67/2), (0, 0, 0, 83)]
[(1/2, 1/798, 16/57, 2435/399), (0, 1/399, 7/114, 9341/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/686, 17/98, 10225/686), (0, 1/343, 17/49, 10225/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/462, 29/66, 12535/462), (0, 1/231, 25/66, 5435/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/490, 111/70, 43/98), (0, 1/245, 47/70, 37/98), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/798, 47/114, 26899/798), (0, 1/399, 37/114, 31853/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 7174/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/630, 7/90, 26773/630), (0, 1/315, 7/45, 12598/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2085/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/882, 41/126, 52253/882), (0, 1/441, 19/126, 22921/882), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 37/2), (0, 1/518, 7/74, 2596/259), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/630, 161/90, 757/126), (0, 1/315, 97/90, 317/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/714, 2/51, 13495/357), (0, 1/357, 4/51, 8783/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/630, 211/90, 295/126), (0, 1/315, 197/90, 1031/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/504, 179/72, 292/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 9/2), (0, 1/448, 149/64, 563/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/630, 11/90, 617/126), (0, 1/315, 11/45, 50/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/490, 82/35, 165/49), (0, 1/245, 153/70, 121/98), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 4535/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/966, 181/138, 125/42), (0, 1/483, 181/69, 62/21), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/994, 33/71, 14832/497), (0, 1/497, 61/142, 46903/994), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 11/2), (0, 1/308, 45/44, 108/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/630, 19/45, 9379/315), (0, 1/315, 31/90, 9481/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/798, 16/57, 1175/399), (0, 1/399, 7/114, 35423/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/546, 1/78, 14719/546), (0, 1/273, 1/39, 4072/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 930/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/882, 61/126, 21719/882), (0, 1/441, 59/126, 19183/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/602, 33/86, 1895/602), (0, 1/301, 23/86, 7101/602), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/630, 4/45, 4241/315), (0, 1/315, 8/45, 8482/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 1/630, 89/90, 449/126), (0, 1/315, 89/45, 449/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1106, 3/158, 8279/1106), (0, 1/553, 3/79, 8279/553), (0, 0, 1/2, 15/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 41/2), (0, 1/574, 1/82, 8427/287), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 1/1022, 33/73, 17233/511), (0, 1/511, 59/146, 27541/1022), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 1/574, 6/41, 6530/287), (0, 1/287, 12/41, 1293/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/798, 13/114, 9791/798), (0, 1/399, 13/57, 9791/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/910, 27/130, 33563/910), (0, 1/455, 27/65, 3988/455), (0, 0, 1/2, 61/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/322, 181/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 12/31, 3268/217), (0, 1/217, 17/62, 10685/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/630, 14/45, 286/315), (0, 1/315, 11/90, 10279/630), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 1067/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/770, 1/5, 3786/385), (0, 1/385, 2/5, 7572/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/322, 877/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 5/47, 14888/329), (0, 1/329, 10/47, 14313/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 37/2), (0, 1/518, 67/74, 6740/259), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 1/798, 53/114, 1111/798), (0, 1/399, 49/114, 28157/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 34/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/686, 23/98, 31911/686), (0, 1/343, 23/49, 15104/343), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/476, 91/68, 283/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 311/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 4668/217), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/462, 1/6, 6725/462), (0, 1/231, 1/3, 6725/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/938, 8/67, 7069/469), (0, 1/469, 16/67, 14138/469), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/490, 11/35, 5914/245), (0, 1/245, 9/70, 3811/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/826, 55/118, 39583/826), (0, 1/413, 51/118, 22585/826), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 1/770, 23/110, 32387/770), (0, 1/385, 23/55, 11212/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 1/826, 27/118, 39765/826), (0, 1/413, 27/59, 15398/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 104/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 34/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 39/2), (0, 1/546, 77/78, 10408/273), (0, 0, 1, 35), (0, 0, 0, 39)]
[(1/2, 1/714, 377/102, 95/42), (0, 1/357, 377/51, 32/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/854, 43/122, 19549/854), (0, 1/427, 25/122, 18175/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/630, 7/90, 19073/630), (0, 1/315, 7/45, 4898/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 9/2), (0, 1/280, 53/40, 143/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/854, 41/122, 44833/854), (0, 1/427, 21/122, 15795/854), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/490, 23/10, 393/98), (0, 1/245, 21/10, 443/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/826, 3/118, 10785/826), (0, 1/413, 3/59, 10785/413), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 2561/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 2, 11/2), (0, 1/560, 43/80, 87/140), (0, 0, 4, 1), (0, 0, 0, 10)]
[(1/2, 0, 4, 1/2), (0, 1/112, 83/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/504, 19/72, 229/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/854, 45/122, 49355/854), (0, 1/427, 29/122, 36795/854), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 1448/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/378, 4/27, 3674/189), (0, 1/189, 8/27, 2245/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/742, 39/106, 35817/742), (0, 1/371, 25/106, 5967/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/378, 19/54, 4667/378), (0, 1/189, 11/54, 4609/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/154, 2/11, 41/77), (0, 1/77, 4/11, 82/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/798, 41/114, 14075/798), (0, 1/399, 25/114, 7003/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 11/52, 94/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/462, 16/33, 6376/231), (0, 1/231, 31/66, 11875/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/434, 1/62, 4793/434), (0, 1/217, 1/31, 4793/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/882, 29/126, 2077/882), (0, 1/441, 29/63, 2077/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/210, 7/30, 1573/210), (0, 1/105, 7/15, 1573/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/798, 35/114, 6179/798), (0, 1/399, 13/114, 36697/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/770, 24/55, 16519/385), (0, 1/385, 41/110, 16411/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/854, 9/122, 24911/854), (0, 1/427, 9/61, 24911/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/798, 8/57, 17254/399), (0, 1/399, 16/57, 11765/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 61/150, 743/210), (0, 1/525, 61/75, 743/105), (0, 0, 5/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/770, 23/110, 33437/770), (0, 1/385, 23/55, 12262/385), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/490, 33/70, 2707/490), (0, 1/245, 31/70, 12519/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/546, 11/78, 7229/546), (0, 1/273, 11/39, 7229/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/966, 5/138, 55837/966), (0, 1/483, 5/69, 22510/483), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 1/714, 5/51, 18115/357), (0, 1/357, 10/51, 18023/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/98, 1/7, 104/49), (0, 1/49, 2/7, 208/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/630, 82/45, 529/63), (0, 1/315, 103/90, 667/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 4/27, 5074/189), (0, 1/189, 8/27, 5045/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/294, 11/42, 3071/294), (0, 1/147, 1/42, 2761/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/770, 82/55, 25/77), (0, 1/385, 53/110, 793/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/966, 4/69, 23960/483), (0, 1/483, 8/69, 14593/483), (0, 0, 1/2, 85/2), (0, 0, 0, 69)]
[(1/2, 1/266, 3/19, 1308/133), (0, 1/133, 6/19, 89/133), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/658, 15/47, 7300/329), (0, 1/329, 13/94, 29529/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/490, 9/35, 6901/245), (0, 1/245, 1/70, 15109/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 17/2), (0, 1/504, 53/72, 143/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/392, 109/56, 341/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/1050, 7/150, 17827/1050), (0, 1/525, 7/75, 17827/525), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1168/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 3709/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/518, 27/74, 17239/518), (0, 1/259, 17/74, 12981/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 143/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 5/43, 6642/301), (0, 1/301, 10/43, 341/301), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 125/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 353/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/714, 1/51, 17450/357), (0, 1/357, 2/51, 16693/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/1134, 65/162, 25373/1134), (0, 1/567, 49/162, 41107/1134), (0, 0, 1/2, 17/2), (0, 0, 0, 81)]
[(1/2, 1/714, 19/102, 18905/714), (0, 1/357, 19/51, 698/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/826, 41/118, 11975/826), (0, 1/413, 23/118, 27667/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/546, 1/3, 1042/273), (0, 1/273, 1/6, 7717/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/39, 566/273), (0, 1/273, 2/39, 1132/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/966, 877/138, 97/42), (0, 1/483, 167/138, 89/42), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4766/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1091/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/70, 39/10, 4/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/770, 6/55, 7671/385), (0, 1/385, 12/55, 15342/385), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 1/1162, 40/83, 5781/581), (0, 1/581, 77/166, 53917/1162), (0, 0, 1/2, 113/2), (0, 0, 0, 83)]
[(1/2, 1/770, 1/5, 12186/385), (0, 1/385, 2/5, 3197/385), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/546, 19/39, 307/273), (0, 1/273, 37/78, 12967/546), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 1399/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/826, 10/59, 18738/413), (0, 1/413, 20/59, 13109/413), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 262/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 45/62, 6313/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/966, 4/69, 3548/483), (0, 1/483, 8/69, 7096/483), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/294, 1/42, 607/294), (0, 1/147, 1/21, 607/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/798, 14/57, 7265/399), (0, 1/399, 28/57, 14530/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/882, 8/63, 5984/441), (0, 1/441, 16/63, 11968/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/630, 13/90, 467/630), (0, 1/315, 13/45, 467/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/574, 13/41, 5305/287), (0, 1/287, 11/82, 6009/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/518, 25/74, 10603/518), (0, 1/259, 13/74, 14213/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/126, 7/18, 929/126), (0, 1/63, 5/18, 661/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1050, 31/75, 31471/525), (0, 1/525, 49/150, 409/1050), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1172/105), (0, 0, 2, 7), (0, 0, 0, 15)]
