[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 259/72, 3/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 422/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/682, 5/62, 8335/682), (0, 1/341, 5/31, 8335/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/682, 53/62, 1544/341), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/330, 19/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/1474, 20/67, 25865/737), (0, 1/737, 13/134, 26075/1474), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 5, 3/2), (0, 1/440, 281/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/990, 17/9, 152/55), (0, 1/495, 34/9, 29/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/990, 103/45, 67/33), (0, 1/495, 206/45, 35/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 11/52, 13491/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 1093/385), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 2099/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 15/52, 1303/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 43/84, 1527/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/176, 23/16, 147/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 23171/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/198, 17/18, 65/66), (0, 1/99, 7/18, 163/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 290/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 229/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/726, 31/33, 1314/121), (0, 1/363, 25/66, 1747/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 265/4), (0, 1/770, 13/28, 31047/1540), (0, 0, 1/2, 125/2), (0, 0, 0, 70)]
[(1/2, 1/1210, 169/110, 391/242), (0, 1/605, 63/110, 419/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 19/47, 11246/517), (0, 1/517, 29/94, 38263/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 15/56, 11511/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1369/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/308, 41/28, 81/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 49/58, 4910/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/506, 15/46, 2666/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 29/4, 5/4), (0, 1/638, 181/116, 7/44), (0, 0, 29/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/902, 1/82, 8005/902), (0, 1/451, 1/41, 8005/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 51/104, 23435/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 55/112, 50495/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/462, 53/42, 725/154), (0, 1/231, 43/42, 449/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 33/68, 12215/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 1/198, 5/9, 49/33), (0, 1/99, 10/9, 98/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 37/88, 1325/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/462, 17/42, 571/154), (0, 1/231, 17/21, 32/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 33/92, 45721/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 1/946, 3/43, 4415/473), (0, 1/473, 6/43, 8830/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/506, 7/23, 2182/253), (0, 1/253, 5/46, 379/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 5/24, 8699/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 7/4), (0, 1/704, 59/128, 51155/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/638, 25/58, 1669/638), (0, 1/319, 21/58, 5571/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 11/52, 9773/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 9/64, 1281/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 17/76, 23897/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 29/98, 10359/1078), (0, 1/539, 9/98, 20179/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 61/108, 2473/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 105/4), (0, 1/418, 23/76, 49/836), (0, 0, 1/2, 29/2), (0, 0, 0, 38)]
[(1/2, 1/858, 41/39, 291/143), (0, 1/429, 47/78, 1593/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/396, 199/36, 115/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/374, 9/34, 1823/374), (0, 1/187, 1/34, 93/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 15/76, 19695/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/418, 9/38, 2879/418), (0, 1/209, 9/19, 2879/209), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 477/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1122, 53/102, 65/374), (0, 1/561, 53/51, 65/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/220, 5/4, 257/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 5065/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 1/28, 423/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 11/92, 33731/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 115/96, 4167/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 41/88, 6209/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 1/76, 29375/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/814, 9/74, 17795/814), (0, 1/407, 9/37, 2736/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 3349/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 21/104, 1347/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/814, 33/74, 21205/814), (0, 1/407, 29/74, 11885/814), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 119/4), (0, 1/836, 31/152, 76807/1672), (0, 0, 1/2, 119/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 101/108, 2671/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/154, 3/7, 136/77), (0, 1/77, 5/14, 621/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/374, 4/17, 2314/187), (0, 1/187, 8/17, 1449/187), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 21/106, 39993/1166), (0, 1/583, 21/53, 9094/583), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 5197/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/902, 17/41, 11312/451), (0, 1/451, 27/82, 29463/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 65/96, 2803/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 9/64, 8959/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 3/49, 22774/539), (0, 1/539, 6/49, 19137/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/308, 31/28, 939/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 87/40, 45/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/330, 1/3, 269/55), (0, 1/165, 2/3, 263/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 29/84, 3639/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 9/116, 73375/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 37/20, 23/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 33/112, 31047/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 1303/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 7/72, 1637/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1210, 9/22, 33811/1210), (0, 1/605, 7/22, 58547/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/1430, 13/10, 303/286), (0, 1/715, 1/10, 2465/286), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1386, 5/63, 940/231), (0, 1/693, 10/63, 1880/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 807/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 7/92, 5351/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 31/76, 12721/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 47/84, 53/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 251/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 7/2), (0, 1/704, 39/64, 3007/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/814, 8/37, 11015/407), (0, 1/407, 16/37, 6971/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 25/104, 22577/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 65/96, 4365/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 17/88, 16791/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/638, 9/58, 591/638), (0, 1/319, 9/29, 591/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 13/56, 10763/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 15/2), (0, 1/572, 9/52, 2303/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/638, 8/29, 6912/319), (0, 1/319, 3/58, 7551/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 133/96, 2737/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 137/96, 1835/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 37/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/506, 5/46, 10271/506), (0, 1/253, 5/23, 4452/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/704, 73/64, 5317/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/1518, 49/69, 4482/253), (0, 1/759, 98/69, 3145/253), (0, 0, 3/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 37/2), (0, 1/814, 57/74, 4305/407), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 27/88, 16307/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/682, 25/62, 13197/682), (0, 1/341, 19/62, 9003/682), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/506, 17/46, 9149/506), (0, 1/253, 11/46, 10455/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1210, 2/5, 1092/121), (0, 1/605, 4/5, 853/121), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/594, 413/54, 17/22), (0, 1/297, 97/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 23/21, 247/77), (0, 1/231, 29/42, 1065/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/946, 7/43, 18781/473), (0, 1/473, 14/43, 17223/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 63/80, 837/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 23/68, 23721/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 21/64, 15933/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 23/4, 1/4), (0, 1/506, 109/92, 27/44), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/506, 1/23, 3348/253), (0, 1/253, 2/23, 877/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/594, 251/54, 31/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/1650, 29/30, 11087/550), (0, 1/825, 13/30, 4299/550), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1122, 13/51, 896/187), (0, 1/561, 26/51, 1792/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 39/92, 18001/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 97/96, 5421/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 3/2), (0, 1/264, 89/24, 5/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 13/80, 529/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/726, 32/33, 786/121), (0, 1/363, 29/66, 2055/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 16417/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1386, 179/126, 1649/462), (0, 1/693, 169/126, 3529/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 3/2), (0, 1/836, 1/76, 7055/418), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 21/4), (0, 1/726, 119/132, 1285/484), (0, 0, 3/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/1210, 1/22, 16189/1210), (0, 1/605, 1/11, 16189/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 47/72, 1571/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/902, 9/82, 16409/902), (0, 1/451, 9/41, 16409/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/858, 71/78, 3167/286), (0, 1/429, 25/78, 1329/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 27/92, 15163/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 1/154, 3/14, 723/154), (0, 1/77, 3/7, 184/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/858, 1/78, 3607/286), (0, 1/429, 1/39, 1748/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/198, 17/18, 82/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/308, 17/28, 587/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 367/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 763/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 43/116, 43477/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 37/80, 617/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/946, 9/43, 19859/473), (0, 1/473, 18/43, 19379/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 1/1210, 1/11, 12368/605), (0, 1/605, 2/11, 24736/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/638, 11/29, 6802/319), (0, 1/319, 15/58, 14129/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 11/32, 2205/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/990, 1531/90, 19/22), (0, 1/495, 1037/90, 5/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 9/128, 31487/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 15/2), (0, 1/484, 17/44, 2347/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 83/84, 3023/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 79/96, 1923/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 23/64, 4449/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 1/98, 24065/1078), (0, 1/539, 1/49, 24065/539), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 35/92, 45435/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/1606, 31/146, 75875/1606), (0, 1/803, 31/73, 17256/803), (0, 0, 1/2, 111/2), (0, 0, 0, 73)]
[(1/2, 1/1078, 43/98, 17025/1078), (0, 1/539, 37/98, 19497/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/638, 7/29, 114/319), (0, 1/319, 14/29, 228/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 27/2), (0, 1/704, 9/64, 4789/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 13/100, 1783/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 31/76, 13271/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 1/946, 16/43, 9112/473), (0, 1/473, 21/86, 14217/946), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/286, 6/13, 862/143), (0, 1/143, 11/26, 2733/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 37/116, 10037/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 23/24, 999/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 199/4), (0, 1/638, 9/116, 20817/1276), (0, 0, 1/2, 83/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 23/56, 13183/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 53/124, 19277/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 0, 3, 1/2), (0, 1/528, 73/48, 247/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1386, 235/126, 337/154), (0, 1/693, 235/63, 337/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/902, 907/82, 1/22), (0, 1/451, 133/82, 13/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5, 1/2), (0, 1/220, 169/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 63/80, 1211/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 1/116, 53223/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 81/4), (0, 1/418, 7/76, 22753/836), (0, 0, 1/2, 5/2), (0, 0, 0, 38)]
[(1/2, 1/946, 37/86, 16497/946), (0, 1/473, 31/86, 37251/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/946, 19/86, 15353/946), (0, 1/473, 19/43, 15353/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/682, 15/31, 9750/341), (0, 1/341, 29/62, 17517/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 109/92, 5/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 47/36, 779/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/154, 2/7, 279/77), (0, 1/77, 1/14, 423/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 43/112, 64509/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 9/2), (0, 1/308, 55/28, 697/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 613/100, 53/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 27/112, 16461/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 47/48, 669/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 5009/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/154, 1/14, 349/154), (0, 1/77, 1/7, 349/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1386, 17/126, 1649/462), (0, 1/693, 17/63, 1649/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 71/4), (0, 1/836, 7/152, 98543/1672), (0, 0, 1/2, 71/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 61/84, 361/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 29/48, 823/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 61/128, 12347/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/682, 13/31, 2633/341), (0, 1/341, 21/62, 13601/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 13/68, 13227/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/726, 91/66, 439/242), (0, 1/363, 83/66, 515/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 10/47, 2369/517), (0, 1/517, 20/47, 4738/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1298, 23/59, 19375/649), (0, 1/649, 33/118, 1567/1298), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/1122, 127/102, 197/374), (0, 1/561, 101/102, 2451/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
