[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/630, 37/90, 22321/630), (0, 1/315, 29/90, 27947/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 28/73, 16610/511), (0, 1/511, 39/146, 19939/1022), (0, 0, 1/2, 91/2), (0, 0, 0, 73)]
[(1/2, 1/462, 16/33, 1763/231), (0, 1/231, 31/66, 4049/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/10, 1959/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/546, 14/39, 3667/273), (0, 1/273, 17/78, 7843/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/3, 3940/399), (0, 1/399, 1/6, 23341/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/406, 25/58, 8349/406), (0, 1/203, 21/58, 7157/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/658, 6/47, 4045/329), (0, 1/329, 12/47, 8090/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1301/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/770, 1/11, 6691/385), (0, 1/385, 2/11, 13382/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/518, 27/74, 16203/518), (0, 1/259, 17/74, 10909/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 650/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/294, 1/42, 1657/294), (0, 1/147, 1/21, 1657/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 290/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 118/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/574, 15/82, 12507/574), (0, 1/287, 15/41, 740/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/882, 22/63, 9743/441), (0, 1/441, 25/126, 38531/882), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/350, 11/25, 503/175), (0, 1/175, 19/50, 8487/350), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/630, 11/45, 5228/315), (0, 1/315, 22/45, 10456/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 3254/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/182, 6/13, 615/91), (0, 1/91, 11/26, 2005/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/546, 37/78, 19927/546), (0, 1/273, 35/78, 18833/546), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/770, 2/11, 1959/385), (0, 1/385, 4/11, 3918/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 3121/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/434, 1/31, 811/217), (0, 1/217, 2/31, 1622/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 17/28, 283/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/742, 43/106, 7593/742), (0, 1/371, 33/106, 3685/742), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 15/2), (0, 1/420, 113/60, 374/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/798, 22/57, 4703/399), (0, 1/399, 31/114, 13625/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/308, 71/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 7/17, 468/119), (0, 1/119, 11/34, 1515/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 398/175), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 188/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/826, 19/118, 16777/826), (0, 1/413, 19/59, 16777/413), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/658, 19/47, 3023/329), (0, 1/329, 29/94, 10447/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 384/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/826, 13/118, 19381/826), (0, 1/413, 13/59, 19381/413), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/826, 25/118, 22181/826), (0, 1/413, 25/59, 22181/413), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 41/52, 682/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/826, 49/118, 42173/826), (0, 1/413, 39/118, 31895/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/742, 2/53, 13607/371), (0, 1/371, 4/53, 7551/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/546, 16/39, 4283/273), (0, 1/273, 25/78, 11945/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/686, 1/14, 6641/686), (0, 1/343, 1/7, 6641/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/210, 1/3, 391/105), (0, 1/105, 1/6, 2089/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 71/52, 829/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/658, 1/94, 3631/658), (0, 1/329, 1/47, 3631/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/518, 8/37, 2372/259), (0, 1/259, 16/37, 4744/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/434, 29/62, 7047/434), (0, 1/217, 27/62, 8669/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/574, 5/82, 1615/574), (0, 1/287, 5/41, 1615/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/966, 19/69, 8728/483), (0, 1/483, 7/138, 49885/966), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 1/742, 35/106, 35369/742), (0, 1/371, 17/106, 31041/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 103/52, 808/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/770, 53/110, 9231/770), (0, 1/385, 51/110, 35017/770), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/490, 23/70, 3561/490), (0, 1/245, 11/70, 10307/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/994, 9/142, 61353/994), (0, 1/497, 9/71, 26066/497), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 1/658, 4/47, 7111/329), (0, 1/329, 8/47, 14222/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/574, 25/82, 2889/574), (0, 1/287, 9/82, 4917/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/798, 20/57, 18584/399), (0, 1/399, 23/114, 10097/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/798, 55/114, 16021/798), (0, 1/399, 53/114, 20471/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/238, 3/34, 2889/238), (0, 1/119, 3/17, 866/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/308, 655/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/742, 9/53, 19018/371), (0, 1/371, 18/53, 18373/371), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/630, 1/9, 8266/315), (0, 1/315, 2/9, 2357/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 307/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/378, 1/27, 3611/189), (0, 1/189, 2/27, 2119/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/378, 8/27, 1420/189), (0, 1/189, 5/54, 3223/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3464/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/126, 1/18, 1027/126), (0, 1/63, 1/9, 460/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/854, 5/122, 13963/854), (0, 1/427, 5/61, 13963/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/826, 16/59, 22973/413), (0, 1/413, 5/118, 14661/826), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/294, 19/42, 6011/294), (0, 1/147, 17/42, 3937/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/714, 23/51, 10058/357), (0, 1/357, 41/102, 27737/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 13/2), (0, 1/392, 129/56, 577/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 5/18, 24043/630), (0, 1/315, 1/18, 18161/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/210, 1/3, 41/105), (0, 1/105, 1/6, 2789/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/350, 1/10, 4443/350), (0, 1/175, 1/5, 68/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 97/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/938, 23/134, 54619/938), (0, 1/469, 23/67, 23196/469), (0, 0, 1/2, 51/2), (0, 0, 0, 67)]
[(1/2, 1/630, 14/45, 5522/315), (0, 1/315, 11/90, 5393/630), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/392, 95/56, 675/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/518, 5/37, 6754/259), (0, 1/259, 10/37, 3925/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 1098/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/798, 22/57, 21650/399), (0, 1/399, 31/114, 31139/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/798, 1/6, 15461/798), (0, 1/399, 1/3, 15461/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/714, 20/51, 15434/357), (0, 1/357, 29/102, 27821/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 118/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/630, 13/90, 929/630), (0, 1/315, 13/45, 929/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/322, 17/46, 6641/322), (0, 1/161, 11/46, 6037/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 433/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/434, 15/62, 2497/434), (0, 1/217, 15/31, 2497/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1511/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 160/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/364, 343/52, 4/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/182, 11/26, 1181/182), (0, 1/91, 9/26, 87/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 6/31, 755/217), (0, 1/217, 12/31, 1510/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 33/2), (0, 1/462, 53/66, 1616/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 1/630, 37/90, 16721/630), (0, 1/315, 29/90, 10447/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/770, 313/110, 339/70), (0, 1/385, 21/110, 223/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 21/55, 6313/385), (0, 1/385, 29/110, 8697/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/406, 2/29, 4801/203), (0, 1/203, 4/29, 3715/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/490, 5/14, 5493/490), (0, 1/245, 3/14, 12211/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 89/52, 1046/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/322, 15/46, 2945/322), (0, 1/161, 7/46, 899/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 1091/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 2197/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 2659/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/938, 16/67, 15448/469), (0, 1/469, 32/67, 30896/469), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/322, 33/46, 377/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/882, 26/63, 5123/441), (0, 1/441, 41/126, 18287/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/630, 7/18, 25093/630), (0, 1/315, 5/18, 4511/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/224, 127/32, 129/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/196, 55/28, 108/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 17/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/854, 5/61, 23582/427), (0, 1/427, 10/61, 21117/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/714, 14/51, 4864/357), (0, 1/357, 5/102, 34093/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/658, 4/47, 14979/329), (0, 1/329, 8/47, 14495/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/518, 11/74, 5465/518), (0, 1/259, 11/37, 5465/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/182, 333/26, 1/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 13/30, 3071/210), (0, 1/105, 11/30, 2257/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/882, 29/126, 49775/882), (0, 1/441, 29/63, 21992/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/196, 47/28, 339/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/294, 19/42, 523/294), (0, 1/147, 17/42, 1193/294), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 181/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/490, 16/35, 7083/245), (0, 1/245, 29/70, 5547/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/518, 13/74, 10351/518), (0, 1/259, 13/37, 768/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/336, 25/48, 20/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/126, 5/18, 439/126), (0, 1/63, 1/18, 437/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/714, 5/102, 12031/714), (0, 1/357, 5/51, 12031/357), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/378, 7/54, 4289/378), (0, 1/189, 7/27, 4289/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/966, 17/69, 29189/483), (0, 1/483, 34/69, 25051/483), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 1784/175), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 1/490, 1/10, 15559/490), (0, 1/245, 1/5, 6984/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/350, 9/25, 2358/175), (0, 1/175, 11/50, 4707/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 153/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 818/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/434, 893/62, 11/14), (0, 1/217, 825/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/490, 1/35, 2393/245), (0, 1/245, 2/35, 4786/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/770, 16/55, 10233/385), (0, 1/385, 9/110, 35927/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/280, 153/40, 82/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 4, 7/2), (0, 1/448, 455/64, 47/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 4297/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/546, 343/78, 79/42), (0, 1/273, 179/78, 53/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 1483/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/518, 7/74, 5451/518), (0, 1/259, 7/37, 5451/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 1/2), (0, 1/336, 1/48, 479/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/630, 1/9, 10534/315), (0, 1/315, 2/9, 6893/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/826, 7/118, 6767/826), (0, 1/413, 7/59, 6767/413), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 11/2), (0, 1/308, 9/44, 38/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/490, 3/70, 14019/490), (0, 1/245, 3/35, 5444/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/210, 7/30, 1741/210), (0, 1/105, 7/15, 166/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/686, 5/14, 3897/686), (0, 1/343, 3/14, 10195/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2197/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 836/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/630, 13/90, 23371/630), (0, 1/315, 13/45, 9196/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 1056/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/546, 1/39, 209/273), (0, 1/273, 2/39, 418/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/434, 12/31, 6320/217), (0, 1/217, 17/62, 11175/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/910, 53/130, 16931/910), (0, 1/455, 41/130, 7927/910), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 416/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 17/50, 5451/350), (0, 1/175, 9/50, 5127/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 97/52, 458/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/910, 5/13, 25234/455), (0, 1/455, 7/26, 53161/910), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/462, 1/33, 6964/231), (0, 1/231, 2/33, 6305/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/546, 11/78, 2875/546), (0, 1/273, 11/39, 2875/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/602, 21/86, 16791/602), (0, 1/301, 21/43, 3848/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/630, 14/45, 6628/315), (0, 1/315, 11/90, 14857/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 3/2), (0, 1/448, 65/64, 773/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4703/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/630, 16/45, 7867/315), (0, 1/315, 19/90, 16663/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/574, 8/41, 7391/287), (0, 1/287, 16/41, 3015/287), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/350, 1/10, 3057/350), (0, 1/175, 1/5, 3057/175), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/686, 47/98, 20907/686), (0, 1/343, 45/98, 22949/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1022, 59/146, 17421/1022), (0, 1/511, 45/146, 46595/1022), (0, 0, 1/2, 123/2), (0, 0, 0, 73)]
[(1/2, 1/798, 7/114, 30847/798), (0, 1/399, 7/57, 8104/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/770, 7/22, 28943/770), (0, 1/385, 3/22, 32861/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/714, 7/51, 17450/357), (0, 1/357, 14/51, 16693/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1952/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 5711/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/854, 51/122, 48179/854), (0, 1/427, 41/122, 23341/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/686, 23/49, 12669/343), (0, 1/343, 43/98, 23579/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 4, 3/2), (0, 1/448, 199/64, 19/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/686, 25/98, 19899/686), (0, 1/343, 1/98, 7899/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/210, 13/30, 929/210), (0, 1/105, 11/30, 493/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/56, 7/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 12/31, 6173/217), (0, 1/217, 17/62, 11889/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/742, 2/53, 3247/371), (0, 1/371, 4/53, 6494/371), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/462, 146/33, 40/21), (0, 1/231, 221/66, 13/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 11/45, 9197/315), (0, 1/315, 22/45, 4219/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 33/2), (0, 1/462, 65/66, 3688/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/686, 15/49, 5921/343), (0, 1/343, 11/98, 4133/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/742, 3/106, 35551/742), (0, 1/371, 3/53, 15888/371), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/266, 225/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 79/44, 171/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/210, 1/3, 734/105), (0, 1/105, 1/6, 2411/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/770, 23/110, 36811/770), (0, 1/385, 23/55, 15636/385), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/826, 25/59, 3653/413), (0, 1/413, 41/118, 12547/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 941/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/462, 23/66, 14789/462), (0, 1/231, 13/66, 6247/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/742, 22/53, 314/371), (0, 1/371, 35/106, 9047/742), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 1/798, 29/114, 32107/798), (0, 1/399, 1/114, 35087/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/602, 13/86, 16917/602), (0, 1/301, 13/43, 3974/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/378, 4/27, 3100/189), (0, 1/189, 8/27, 1097/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 902/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/378, 5/54, 5717/378), (0, 1/189, 5/27, 614/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
