[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 27/94, 35415/1034), (0, 1/517, 7/94, 25851/1034), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 23/94, 10093/1034), (0, 1/517, 23/47, 10093/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 191/4), (0, 1/682, 43/124, 27259/1364), (0, 0, 1/2, 67/2), (0, 0, 0, 62)]
[(1/2, 1/1210, 1/5, 30836/605), (0, 1/605, 2/5, 28397/605), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 69/4), (0, 1/726, 109/132, 719/484), (0, 0, 3/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 31/106, 45601/1166), (0, 1/583, 9/106, 837/1166), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/1606, 20/73, 55080/803), (0, 1/803, 7/146, 94249/1606), (0, 0, 1/2, 11/2), (0, 0, 0, 73)]
[(1/2, 1/198, 5/18, 19/22), (0, 1/99, 5/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 7/2), (0, 1/440, 23/40, 2071/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1298, 31/118, 9939/1298), (0, 1/649, 3/118, 34805/1298), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 1/2), (0, 1/1144, 7/104, 14501/572), (0, 0, 2, 1), (0, 0, 0, 26)]
[(1/2, 1/858, 49/78, 1905/286), (0, 1/429, 49/39, 46/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 125/96, 1687/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 169/4), (0, 1/550, 21/100, 54891/1100), (0, 0, 1/2, 69/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/330, 77/30, 232/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/110, 1/5, 146/55), (0, 1/55, 2/5, 17/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/990, 167/90, 503/110), (0, 1/495, 167/45, 228/55), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/814, 12/37, 3270/407), (0, 1/407, 11/74, 6975/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1474, 4/67, 32068/737), (0, 1/737, 8/67, 14757/737), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 9/4, 31/4), (0, 1/990, 71/180, 599/220), (0, 0, 9/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/946, 1/43, 2533/473), (0, 1/473, 2/43, 5066/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 12871/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 3/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1078, 39/98, 50991/1078), (0, 1/539, 29/98, 25983/1078), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 179/132, 6593/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 8561/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 85/4), (0, 1/726, 1/132, 1203/484), (0, 0, 3/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/858, 23/78, 475/286), (0, 1/429, 23/39, 475/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 31/102, 497/374), (0, 1/561, 31/51, 497/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4885/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 1321/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 145/4), (0, 1/902, 29/164, 71963/1804), (0, 0, 1/2, 145/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 19/2), (0, 1/968, 9/88, 3105/484), (0, 0, 2, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 27/104, 53549/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 23/2), (0, 1/616, 25/56, 3589/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1079/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/726, 13/66, 2191/242), (0, 1/363, 13/33, 860/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 3/10, 23073/1210), (0, 1/605, 1/10, 52801/1210), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 11/2), (0, 1/352, 25/32, 1125/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 201/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 7/68, 3983/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 146/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 27/68, 3235/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 9/49, 8132/539), (0, 1/539, 18/49, 16264/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 30537/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/1298, 33/118, 71231/1298), (0, 1/649, 7/118, 22397/1298), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 125/96, 873/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 41/2), (0, 1/1012, 55/92, 9947/506), (0, 0, 2, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 7/44, 7943/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 11/57, 1530/209), (0, 1/627, 22/57, 3060/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 29/100, 16941/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 19/2), (0, 1/616, 39/56, 1675/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 17/84, 3293/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1694, 39/154, 59945/1694), (0, 1/847, 1/154, 120737/1694), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/858, 20/39, 1761/143), (0, 1/429, 40/39, 1663/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 14/47, 13643/517), (0, 1/517, 9/94, 45783/1034), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 9703/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1826, 31/83, 1367/913), (0, 1/913, 41/166, 130549/1826), (0, 0, 1/2, 29/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 145/4), (0, 1/946, 11/172, 56805/1892), (0, 0, 1/2, 145/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3413/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 25/56, 13487/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/110, 1/5, 179/55), (0, 1/55, 2/5, 83/55), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 21/80, 16259/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 21/80, 21891/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 23/98, 44435/1078), (0, 1/539, 23/49, 18024/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/1562, 33/142, 98247/1562), (0, 1/781, 33/71, 42796/781), (0, 0, 1/2, 27/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 13/112, 7701/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 5149/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/814, 3/74, 29101/814), (0, 1/407, 3/37, 14042/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 8/49, 17559/539), (0, 1/539, 16/49, 8707/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 11/112, 50909/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 41/104, 2399/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 33/4), (0, 1/682, 5/124, 72491/1364), (0, 0, 1/2, 33/2), (0, 0, 0, 62)]
[(1/2, 1/1078, 1/49, 23873/539), (0, 1/539, 2/49, 21335/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 53/84, 983/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 39/58, 586/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/506, 9/46, 9521/506), (0, 1/253, 9/23, 3702/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 4447/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 19/96, 3623/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 11/104, 56739/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 29/2), (0, 1/704, 71/64, 4205/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 17/128, 74537/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 3/2), (0, 1/594, 167/54, 70/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 1/638, 8/29, 2852/319), (0, 1/319, 3/58, 9813/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 881/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 233/72, 71/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 9/92, 8559/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/550, 47/50, 564/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1, 11/2), (0, 1/308, 47/28, 333/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/682, 27/62, 10530/341), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 1/1694, 19/77, 30396/847), (0, 1/847, 38/77, 60792/847), (0, 0, 1/2, 1/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 367/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/154, 5/14, 281/154), (0, 1/77, 3/14, 947/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 11/80, 14301/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/1430, 23/130, 23733/1430), (0, 1/715, 23/65, 23733/715), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 127/96, 3315/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/638, 15/58, 9015/638), (0, 1/319, 1/58, 14521/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 31/138, 145/506), (0, 1/759, 31/69, 145/253), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 19/98, 30773/1078), (0, 1/539, 19/49, 4362/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 55/122, 27561/1342), (0, 1/671, 49/122, 51767/1342), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 163/132, 5735/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/1606, 23/146, 11039/1606), (0, 1/803, 23/73, 11039/803), (0, 0, 1/2, 67/2), (0, 0, 0, 73)]
[(1/2, 1/462, 5/42, 233/154), (0, 1/231, 5/21, 233/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/660, 257/60, 23/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1474, 17/134, 49451/1474), (0, 1/737, 17/67, 72/737), (0, 0, 1/2, 77/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 25/2), (0, 1/550, 33/50, 5349/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 215/4), (0, 1/682, 57/124, 49985/1364), (0, 0, 1/2, 91/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 21/4), (0, 1/858, 53/156, 6703/572), (0, 0, 3/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/704, 57/64, 5261/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/770, 3/70, 3097/770), (0, 1/385, 3/35, 3097/385), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/1078, 2/49, 23697/539), (0, 1/539, 4/49, 20983/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/1826, 11/166, 95299/1826), (0, 1/913, 11/83, 19520/913), (0, 0, 1/2, 121/2), (0, 0, 0, 83)]
[(1/2, 1/682, 1/31, 1268/341), (0, 1/341, 2/31, 2536/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/242, 5/22, 1865/242), (0, 1/121, 5/11, 534/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/110, 3/10, 347/110), (0, 1/55, 1/10, 89/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 10869/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 29/76, 11309/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/594, 167/54, 41/66), (0, 1/297, 91/54, 115/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 9/80, 4929/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 25/104, 57553/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 1/682, 17/62, 1425/682), (0, 1/341, 3/62, 18195/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/770, 1/35, 9496/385), (0, 1/385, 2/35, 5517/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 109/108, 1423/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 5/4), (0, 1/726, 145/132, 5251/484), (0, 0, 3/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 41/92, 21319/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 63/128, 66023/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 41/116, 57113/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 167/4), (0, 1/682, 53/124, 35333/1364), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/1694, 17/154, 73497/1694), (0, 1/847, 17/77, 8278/847), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 411/104, 193/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/726, 67/66, 1113/242), (0, 1/363, 35/66, 1621/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/638, 9/58, 16715/638), (0, 1/319, 9/29, 7464/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/814, 45/148, 52493/1628), (0, 0, 1/2, 23/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 17/2), (0, 1/440, 73/40, 2071/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 63/4), (0, 1/638, 3/116, 28315/1276), (0, 0, 1/2, 63/2), (0, 0, 0, 58)]
[(1/2, 1/858, 103/78, 3225/286), (0, 1/429, 89/78, 2589/286), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 15/116, 73393/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 19/2), (0, 1/616, 25/56, 1213/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 27/104, 57267/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/638, 13/58, 4109/638), (0, 1/319, 13/29, 4109/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 35/48, 1225/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 41/116, 50535/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 25/2), (0, 1/550, 13/50, 5866/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/594, 7/27, 826/99), (0, 1/297, 14/27, 761/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 49/100, 30889/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/1166, 6/53, 27184/583), (0, 1/583, 12/53, 23469/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 127/96, 4877/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 27/64, 20109/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 1/104, 51833/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/1958, 87/178, 16099/1958), (0, 1/979, 85/178, 136951/1958), (0, 0, 1/2, 71/2), (0, 0, 0, 89)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 109/132, 8705/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 55/108, 1093/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 17/84, 235/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/814, 8/37, 1983/407), (0, 1/407, 16/37, 3966/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 121/4), (0, 1/770, 59/140, 44221/1540), (0, 0, 1/2, 121/2), (0, 0, 0, 70)]
[(1/2, 1/902, 9/41, 1708/451), (0, 1/451, 18/41, 3416/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 29/128, 48357/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/1034, 22/47, 7758/517), (0, 1/517, 41/94, 42923/1034), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/946, 5/43, 4315/473), (0, 1/473, 10/43, 8630/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 21/2), (0, 1/748, 73/68, 5987/374), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/1518, 65/69, 3136/253), (0, 1/759, 53/138, 3689/506), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/330, 13/30, 519/110), (0, 1/165, 13/15, 244/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 3/10, 14/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/1034, 10/47, 22454/517), (0, 1/517, 20/47, 20609/517), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 41/92, 9681/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 1/1870, 11/85, 4689/935), (0, 1/935, 22/85, 9378/935), (0, 0, 1/2, 151/2), (0, 0, 0, 85)]
[(1/2, 1/990, 61/45, 463/165), (0, 1/495, 109/90, 3007/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 1/64, 4775/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1342, 3/122, 23579/1342), (0, 1/671, 3/61, 23579/671), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 17/84, 3469/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/946, 16/43, 15645/473), (0, 1/473, 21/86, 6293/946), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 7/2), (0, 1/220, 17/20, 399/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 55/84, 1885/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 17/116, 39249/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/638, 25/58, 18431/638), (0, 1/319, 21/58, 2091/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 71/60, 653/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/264, 121/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 27/88, 41229/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/946, 3/43, 20243/473), (0, 1/473, 6/43, 20147/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/286, 3/26, 1513/286), (0, 1/143, 3/13, 1513/143), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 4181/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 19/4), (0, 1/726, 89/132, 5317/484), (0, 0, 3/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 13/28, 1805/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 179/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/572, 23/52, 3259/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1342, 59/122, 57371/1342), (0, 1/671, 57/122, 71127/1342), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/1782, 653/162, 767/198), (0, 1/891, 577/162, 445/198), (0, 0, 9/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 9/4), (0, 1/506, 5/92, 42483/1012), (0, 0, 1/2, 9/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 1/112, 44199/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 36829/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 30/77, 18538/847), (0, 1/847, 43/154, 110573/1694), (0, 0, 1/2, 111/2), (0, 0, 0, 77)]
[(1/2, 0, 3, 1/2), (0, 1/528, 167/48, 89/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1386, 61/63, 2993/231), (0, 1/693, 55/126, 6197/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 13/2), (0, 1/440, 73/40, 1279/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/242, 2/11, 498/121), (0, 1/121, 4/11, 996/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 17/44, 1057/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 59/4), (0, 1/858, 215/156, 8683/572), (0, 0, 3/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/374, 7/17, 2709/187), (0, 1/187, 11/34, 2047/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 265/4), (0, 1/902, 53/164, 126083/1804), (0, 0, 1/2, 101/2), (0, 0, 0, 82)]
[(1/2, 1/1298, 4/59, 34532/649), (0, 1/649, 8/59, 30773/649), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/1474, 13/67, 34246/737), (0, 1/737, 26/67, 19113/737), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 1/1562, 69/142, 31367/1562), (0, 1/781, 67/142, 36961/1562), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
