[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/714, 25/102, 12977/714), (0, 1/357, 25/51, 12977/357), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/714, 13/51, 17405/357), (0, 1/357, 1/102, 11429/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/546, 23/78, 16519/546), (0, 1/273, 7/78, 16385/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 25/8, 27/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/112, 59/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 2810/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/406, 17/58, 3821/406), (0, 1/203, 5/58, 3785/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/224, 69/32, 75/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/630, 7/18, 23141/630), (0, 1/315, 5/18, 16357/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/266, 4/19, 31/133), (0, 1/133, 8/19, 62/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 89/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/686, 19/98, 21055/686), (0, 1/343, 19/49, 4248/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/350, 9/50, 3583/350), (0, 1/175, 9/25, 3583/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/574, 1/82, 18479/574), (0, 1/287, 1/41, 6712/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/770, 51/110, 32143/770), (0, 1/385, 47/110, 24631/770), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/742, 19/53, 17349/371), (0, 1/371, 23/106, 11891/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/854, 18/61, 10846/427), (0, 1/427, 11/122, 3673/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/406, 3/29, 4966/203), (0, 1/203, 6/29, 4045/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/490, 13/35, 6191/245), (0, 1/245, 17/70, 13249/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/378, 23/54, 8231/378), (0, 1/189, 19/54, 6445/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/938, 19/67, 4238/469), (0, 1/469, 9/134, 21173/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/378, 13/27, 4301/189), (0, 1/189, 25/54, 7943/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 31/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 33/94, 22091/658), (0, 1/329, 19/94, 24113/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 178/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 4, 1/2), (0, 1/336, 35/48, 97/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 9/50, 167/350), (0, 1/175, 9/25, 167/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/154, 2/11, 479/77), (0, 1/77, 4/11, 111/77), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/546, 10/39, 2075/273), (0, 1/273, 1/78, 11303/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 290/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 2, 9/2), (0, 1/392, 165/56, 117/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/182, 7/26, 1609/182), (0, 1/91, 1/26, 2217/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/490, 3/35, 1249/245), (0, 1/245, 6/35, 2498/245), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 899/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/462, 17/66, 1091/462), (0, 1/231, 1/66, 7957/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/210, 1/6, 2659/210), (0, 1/105, 1/3, 1084/105), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/658, 1/94, 30421/658), (0, 1/329, 1/47, 14958/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/574, 19/82, 14251/574), (0, 1/287, 19/41, 2484/287), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/826, 41/118, 10611/826), (0, 1/413, 23/118, 46415/826), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/630, 19/90, 1973/630), (0, 1/315, 19/45, 1973/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 129/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/112, 35/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 1/6, 5851/294), (0, 1/147, 1/3, 2764/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/630, 11/90, 28153/630), (0, 1/315, 11/45, 13978/315), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 649/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/490, 31/70, 4927/490), (0, 1/245, 27/70, 5689/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/546, 37/78, 1357/546), (0, 1/273, 35/78, 16091/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 10/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 5015/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/854, 10/61, 13422/427), (0, 1/427, 20/61, 797/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 4952/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4357/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/994, 34/71, 32959/497), (0, 1/497, 65/142, 64741/994), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 1/322, 8/23, 675/161), (0, 1/161, 9/46, 2861/322), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 5/2), (0, 1/448, 133/64, 271/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/154, 7/22, 307/154), (0, 1/77, 3/22, 75/154), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/602, 5/43, 12022/301), (0, 1/301, 10/43, 11101/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/714, 7/51, 11581/357), (0, 1/357, 14/51, 4955/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/602, 11/86, 5487/602), (0, 1/301, 11/43, 5487/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/742, 23/53, 11070/371), (0, 1/371, 39/106, 14971/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/406, 5/29, 3580/203), (0, 1/203, 10/29, 1273/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 12/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/826, 23/59, 1900/413), (0, 1/413, 33/118, 6361/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 0, 16, 1/2), (0, 1/448, 963/64, 5/14), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 11/118, 45751/826), (0, 1/413, 11/59, 21384/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/798, 29/114, 5851/798), (0, 1/399, 1/114, 30455/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/826, 9/59, 16908/413), (0, 1/413, 18/59, 9449/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 17/231), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 61/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 15/2), (0, 1/448, 69/64, 565/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 3832/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/658, 14/47, 12463/329), (0, 1/329, 9/94, 173/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/742, 24/53, 13898/371), (0, 1/371, 43/106, 36671/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/770, 5/11, 20492/385), (0, 1/385, 9/22, 29993/770), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/574, 4/41, 7206/287), (0, 1/287, 8/41, 2645/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/546, 7/78, 15805/546), (0, 1/273, 7/39, 5158/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/574, 1027/82, 1/14), (0, 1/287, 373/82, 9/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/686, 11/49, 14724/343), (0, 1/343, 22/49, 12641/343), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/42, 3233/294), (0, 1/147, 1/21, 146/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 89/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 906/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/630, 5/18, 1441/630), (0, 1/315, 1/18, 10757/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/630, 2/9, 5792/315), (0, 1/315, 4/9, 11584/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 1795/203), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/686, 43/98, 4213/686), (0, 1/343, 37/98, 27291/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 1013/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/658, 18/47, 10741/329), (0, 1/329, 25/94, 523/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2047/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/518, 3/37, 5176/259), (0, 1/259, 6/37, 769/259), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/714, 2/51, 1627/357), (0, 1/357, 4/51, 3254/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/350, 1/5, 633/175), (0, 1/175, 2/5, 1266/175), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/658, 21/94, 18983/658), (0, 1/329, 21/47, 3520/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 2936/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/266, 9/38, 419/266), (0, 1/133, 9/19, 419/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 327/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/854, 25/122, 34075/854), (0, 1/427, 25/61, 8028/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/910, 41/130, 9183/910), (0, 1/455, 17/130, 7901/910), (0, 0, 1/2, 23/2), (0, 0, 0, 65)]
[(1/2, 1/406, 15/58, 27/406), (0, 1/203, 1/58, 1475/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/210, 7/15, 164/105), (0, 1/105, 13/30, 3071/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/574, 21/82, 20537/574), (0, 1/287, 1/82, 18975/574), (0, 0, 1/2, 77/2), (0, 0, 0, 41)]
[(1/2, 1/294, 8/21, 311/147), (0, 1/147, 11/42, 4037/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 19/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 110/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/798, 439/57, 2/21), (0, 1/399, 673/114, 113/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 458/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 768/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/238, 8/17, 1998/119), (0, 1/119, 15/34, 3827/238), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 143/133), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/630, 2/45, 5344/315), (0, 1/315, 4/45, 10688/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/280, 101/40, 117/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/714, 37/102, 23281/714), (0, 1/357, 23/102, 1937/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 73/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 206/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 110/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 341/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/294, 13/42, 3821/294), (0, 1/147, 5/42, 5731/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/3, 7472/231), (0, 1/231, 1/6, 12101/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 3909/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/406, 3/29, 80/203), (0, 1/203, 6/29, 160/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/378, 10/27, 1256/189), (0, 1/189, 13/54, 3701/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/630, 41/90, 167/630), (0, 1/315, 37/90, 23329/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 1046/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 577/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 38/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/770, 1/22, 36441/770), (0, 1/385, 1/11, 15266/385), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/238, 3/34, 111/238), (0, 1/119, 3/17, 111/119), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/770, 4/11, 16208/385), (0, 1/385, 5/22, 28257/770), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 3090/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/630, 22/45, 4924/315), (0, 1/315, 43/90, 23791/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 31/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/742, 25/53, 17664/371), (0, 1/371, 47/106, 5731/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/434, 11/31, 766/217), (0, 1/217, 13/62, 13263/434), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/168, 61/24, 55/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/658, 6/47, 13163/329), (0, 1/329, 12/47, 10863/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/546, 29/78, 3779/546), (0, 1/273, 19/78, 2917/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 37/2), (0, 1/518, 61/74, 4798/259), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 3013/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 1/798, 14/57, 9719/399), (0, 1/399, 28/57, 19438/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/602, 39/86, 16953/602), (0, 1/301, 35/86, 16147/602), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 1/2), (0, 1/168, 91/24, 5/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 19/43, 6702/301), (0, 1/301, 33/86, 15069/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/798, 1/3, 10048/399), (0, 1/399, 1/6, 2287/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 61/56, 286/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/686, 33/98, 7139/686), (0, 1/343, 17/98, 26969/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 194/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/882, 29/63, 6779/441), (0, 1/441, 53/126, 35495/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/546, 14/39, 5750/273), (0, 1/273, 17/78, 15083/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 173/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/770, 4/11, 4483/385), (0, 1/385, 5/22, 12157/770), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 313/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 5/44, 5/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 8, 1/2), (0, 1/448, 189/64, 31/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/602, 13/43, 4259/301), (0, 1/301, 9/86, 12521/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1039/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/686, 13/49, 9964/343), (0, 1/343, 3/98, 4527/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/910, 11/130, 13047/910), (0, 1/455, 11/65, 13047/455), (0, 0, 1/2, 127/2), (0, 0, 0, 65)]
[(1/2, 0, 4, 3/2), (0, 1/448, 35/64, 223/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/546, 37/78, 7769/546), (0, 1/273, 35/78, 2161/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 558/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 2327/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 1874/119), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 1/378, 17/54, 10051/378), (0, 1/189, 7/54, 7439/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 131/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/854, 41/122, 28979/854), (0, 1/427, 21/122, 3729/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/126, 1/18, 475/126), (0, 1/63, 1/9, 475/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 430/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/882, 43/126, 28909/882), (0, 1/441, 23/126, 45029/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 73/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/798, 47/114, 28349/798), (0, 1/399, 37/114, 45127/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/70, 10093/490), (0, 1/245, 1/35, 1518/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/742, 4/53, 3769/371), (0, 1/371, 8/53, 7538/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/574, 6/41, 7668/287), (0, 1/287, 12/41, 3569/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 4525/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 341/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/462, 1/3, 5596/231), (0, 1/231, 1/6, 9679/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/1022, 19/146, 65379/1022), (0, 1/511, 19/73, 28076/511), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 1202/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/434, 13/62, 3527/434), (0, 1/217, 13/31, 3527/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/630, 7/18, 15091/630), (0, 1/315, 5/18, 3407/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/39, 10216/273), (0, 1/273, 10/39, 9785/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/602, 33/86, 18927/602), (0, 1/301, 23/86, 17085/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 82/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1963/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/280, 29/40, 111/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 7/18, 25409/630), (0, 1/315, 5/18, 20893/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 12/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/686, 8/49, 9915/343), (0, 1/343, 16/49, 3023/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/630, 22/45, 8326/315), (0, 1/315, 43/90, 26059/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/98, 3/14, 223/98), (0, 1/49, 3/7, 223/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 166/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/378, 19/54, 4507/378), (0, 1/189, 11/54, 4667/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/770, 49/110, 26193/770), (0, 1/385, 43/110, 34291/770), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/714, 10/51, 4756/357), (0, 1/357, 20/51, 9512/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 1501/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/294, 17/42, 6005/294), (0, 1/147, 13/42, 3337/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/406, 5/29, 1466/203), (0, 1/203, 10/29, 2932/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/910, 3/10, 39703/910), (0, 1/455, 1/10, 26171/910), (0, 0, 1/2, 117/2), (0, 0, 0, 65)]
[(1/2, 1/70, 2/5, 94/35), (0, 1/35, 3/10, 131/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/770, 2/55, 14031/385), (0, 1/385, 4/55, 6887/385), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 353/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 257/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/518, 43/74, 374/259), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 1/630, 1/18, 391/630), (0, 1/315, 1/9, 391/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/294, 5/42, 3415/294), (0, 1/147, 5/21, 328/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/378, 5/54, 3821/378), (0, 1/189, 5/27, 3821/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/518, 3/37, 1669/259), (0, 1/259, 6/37, 3338/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 89/119), (0, 0, 2, 2), (0, 0, 0, 17)]
