[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 8941/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/506, 15/46, 11131/506), (0, 1/253, 7/46, 6829/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1914, 59/174, 14483/638), (0, 1/957, 59/87, 5232/319), (0, 0, 3/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/858, 29/39, 1087/143), (0, 1/429, 58/39, 315/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/550, 39/100, 14199/1100), (0, 0, 1/2, 39/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 9/2), (0, 1/660, 113/60, 53/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1, 19/2), (0, 1/572, 23/52, 3283/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 1, 33/2), (0, 1/836, 129/76, 269/418), (0, 0, 2, 14), (0, 0, 0, 19)]
[(1/2, 0, 9, 1/2), (0, 1/396, 31/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 183/4), (0, 1/836, 49/152, 118985/1672), (0, 0, 1/2, 31/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 17/88, 7159/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/858, 67/78, 1591/286), (0, 1/429, 17/78, 3611/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/638, 21/58, 4069/638), (0, 1/319, 13/58, 2715/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 19/2), (0, 1/572, 81/52, 3503/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1298, 5/118, 47585/1298), (0, 1/649, 5/59, 9294/649), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/682, 27/62, 4883/682), (0, 1/341, 23/62, 17609/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 41/98, 5543/1078), (0, 1/539, 33/98, 19171/1078), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 35/2), (0, 1/836, 39/76, 6055/418), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 1/1210, 6/55, 23941/605), (0, 1/605, 12/55, 14607/605), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/242, 3/11, 533/121), (0, 1/121, 1/22, 75/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 201/4), (0, 1/770, 1/140, 32239/1540), (0, 0, 1/2, 61/2), (0, 0, 0, 70)]
[(1/2, 1/990, 103/90, 3901/330), (0, 1/495, 71/90, 47/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/990, 16/45, 1252/165), (0, 1/495, 32/45, 29/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 21/68, 4475/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 1/1254, 56/57, 3793/209), (0, 1/627, 53/114, 1587/418), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 15/2), (0, 1/484, 57/44, 1413/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 37/96, 817/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 9/88, 20865/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/1012, 31/92, 6429/506), (0, 0, 2, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 1/56, 13913/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1606, 36/73, 21257/803), (0, 1/803, 71/146, 95467/1606), (0, 0, 1/2, 133/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 500/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 3/68, 22581/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 71/120, 6053/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 251/168, 14127/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 9/2), (0, 1/594, 103/54, 295/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 1813/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 1813/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 25/106, 29347/1166), (0, 1/583, 25/53, 29347/583), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/1254, 29/57, 2297/209), (0, 1/627, 58/57, 623/209), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/704, 39/128, 14991/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 0, 3, 7/2), (0, 1/528, 113/48, 273/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 49/100, 16839/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 1/814, 17/74, 1561/814), (0, 1/407, 17/37, 1561/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 11009/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 3/68, 23659/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 845/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 43/2), (0, 1/946, 33/86, 17968/473), (0, 0, 1, 35), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/88, 15/8, 27/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/242, 9/22, 43/242), (0, 1/121, 7/22, 1659/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 20/47, 5318/517), (0, 1/517, 33/94, 33163/1034), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 35/96, 1257/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 29/4), (0, 1/726, 1/132, 8011/484), (0, 0, 3/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/638, 17/58, 9415/638), (0, 1/319, 5/58, 2561/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/1034, 43/94, 2661/1034), (0, 1/517, 39/94, 2737/1034), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 37/136, 18797/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 1/550, 23/50, 12583/550), (0, 1/275, 21/50, 6191/550), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 125/84, 4271/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 31/126, 281/154), (0, 1/693, 31/63, 281/77), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1210, 24/55, 16329/605), (0, 1/605, 41/110, 29621/1210), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 1241/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/374, 3/17, 2744/187), (0, 1/187, 6/17, 2309/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/1034, 25/94, 41227/1034), (0, 1/517, 3/94, 38509/1034), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/682, 15/31, 2623/341), (0, 1/341, 29/62, 7423/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1342, 47/122, 37795/1342), (0, 1/671, 33/122, 77603/1342), (0, 0, 1/2, 119/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 1/104, 15673/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 9/2), (0, 1/484, 87/44, 1435/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 11/68, 29/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1430, 29/65, 16274/715), (0, 1/715, 51/130, 87261/1430), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 1/100, 3111/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 1/1122, 29/51, 2583/187), (0, 1/561, 58/51, 1987/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 7/110, 63513/1210), (0, 1/605, 7/55, 30238/605), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 1/84, 685/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 45/58, 4460/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 199/4), (0, 1/550, 19/100, 43019/1100), (0, 0, 1/2, 99/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 33/92, 24825/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 33/112, 20249/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 7/2), (0, 1/572, 55/52, 137/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/1034, 33/94, 35397/1034), (0, 1/517, 19/94, 37189/1034), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 19/52, 13011/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 489/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/1298, 13/118, 32757/1298), (0, 1/649, 13/59, 32757/649), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 51/104, 16619/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 21/47, 6737/517), (0, 1/517, 37/94, 10921/1034), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/1606, 57/146, 53569/1606), (0, 1/803, 41/146, 40489/1606), (0, 0, 1/2, 83/2), (0, 0, 0, 73)]
[(1/2, 1/1342, 15/122, 48069/1342), (0, 1/671, 15/61, 7138/671), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 27/88, 37651/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/1034, 13/94, 24771/1034), (0, 1/517, 13/47, 472/517), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 1/858, 1/6, 909/286), (0, 1/429, 1/3, 909/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/858, 23/78, 1811/286), (0, 1/429, 23/39, 1811/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 23/88, 33471/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 31/68, 9447/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 19/48, 377/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 63/4), (0, 1/242, 5/44, 1109/484), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/946, 19/86, 25365/946), (0, 1/473, 19/43, 5026/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/418, 3/19, 2458/209), (0, 1/209, 6/19, 945/209), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/858, 4/3, 1384/143), (0, 1/429, 7/6, 3677/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 33/130, 72973/1430), (0, 1/715, 1/130, 75161/1430), (0, 0, 1/2, 99/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 977/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 1/84, 4117/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/440, 47/40, 1061/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 37/88, 21261/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 5/2), (0, 1/330, 77/30, 218/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 2711/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 17/52, 9447/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 45/92, 41853/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 9/2), (0, 1/594, 157/54, 581/99), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 13/112, 28235/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 43/4), (0, 1/924, 55/168, 7659/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 9/64, 21217/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 817/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 7/76, 24671/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 16/51, 3100/187), (0, 1/561, 32/51, 3021/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 19/104, 27883/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/682, 1/31, 6946/341), (0, 1/341, 2/31, 3321/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 18/49, 1039/539), (0, 1/539, 23/98, 26255/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 720/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 35/88, 2715/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/330, 23/30, 161/110), (0, 1/165, 1/30, 487/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/242, 4/11, 852/121), (0, 1/121, 5/22, 1109/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 1/92, 9161/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 1/2134, 15/194, 138467/2134), (0, 1/1067, 15/97, 34968/1067), (0, 0, 1/2, 127/2), (0, 0, 0, 97)]
[(1/2, 0, 0, 31/2), (0, 1/682, 23/62, 3250/341), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 1/1078, 17/98, 23847/1078), (0, 1/539, 17/49, 23847/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 35/104, 38619/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 7/94, 3981/1034), (0, 1/517, 7/47, 3981/517), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/1958, 36/89, 33093/979), (0, 1/979, 55/178, 8039/1958), (0, 0, 1/2, 127/2), (0, 0, 0, 89)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 19/36, 67/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 305/108, 463/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 113/4), (0, 1/682, 41/124, 16135/1364), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 1/858, 47/39, 141/143), (0, 1/429, 71/78, 1851/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/396, 103/36, 119/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1518, 41/138, 11491/506), (0, 1/759, 41/69, 5672/253), (0, 0, 3/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 21/92, 19853/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 37/108, 575/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/198, 11/9, 20/33), (0, 1/99, 17/18, 113/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3, 5/2), (0, 1/396, 167/36, 185/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 1/14, 659/154), (0, 1/77, 1/7, 120/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 25/98, 50643/1078), (0, 1/539, 1/98, 13429/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/770, 9/35, 9344/385), (0, 1/385, 1/70, 6961/770), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 77/114, 2911/418), (0, 1/627, 77/57, 2911/209), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 60/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 305/72, 1/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 18/49, 15768/539), (0, 1/539, 23/98, 40973/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/286, 11/26, 1913/286), (0, 1/143, 9/26, 3683/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 17/47, 5263/517), (0, 1/517, 21/94, 12263/1034), (0, 0, 1/2, 17/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 5/88, 11757/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/242, 3/22, 2067/242), (0, 1/121, 3/11, 736/121), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 16377/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/1606, 32/73, 39121/803), (0, 1/803, 55/146, 27201/1606), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/418, 17/38, 5411/418), (0, 1/209, 15/38, 999/418), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1386, 137/63, 289/77), (0, 1/693, 274/63, 39/77), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 125/108, 1081/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 1/1166, 18/53, 29771/583), (0, 1/583, 19/106, 38047/1166), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 29/112, 45307/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/1122, 23/102, 4693/374), (0, 1/561, 23/51, 1514/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 37/72, 1873/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 13/116, 22515/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 383/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/2310, 11/105, 7687/385), (0, 1/1155, 22/105, 1899/385), (0, 0, 3/2, 17/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 241/4), (0, 1/902, 17/164, 131679/1804), (0, 0, 1/2, 77/2), (0, 0, 0, 82)]
[(1/2, 1/594, 16/27, 251/99), (0, 1/297, 32/27, 502/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 3/68, 3507/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 109/120, 3193/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 29/68, 8171/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 25/2), (0, 1/550, 27/50, 4504/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 1/1606, 1/146, 52953/1606), (0, 1/803, 1/73, 52953/803), (0, 0, 1/2, 13/2), (0, 0, 0, 73)]
[(1/2, 1/1386, 16/63, 2627/231), (0, 1/693, 32/63, 403/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 25/68, 6895/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 25/88, 21393/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/374, 15/34, 5697/374), (0, 1/187, 13/34, 4849/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 17/64, 7753/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1518, 49/138, 10017/506), (0, 1/759, 49/69, 4198/253), (0, 0, 3/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/198, 49/18, 64/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 91/108, 3391/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/726, 7/33, 405/121), (0, 1/363, 14/33, 810/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/484, 41/44, 973/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 2645/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/946, 5/43, 19860/473), (0, 1/473, 10/43, 19381/473), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 7/52, 12153/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 1/48, 1235/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/858, 233/156, 13357/572), (0, 0, 3/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 125/96, 5239/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/418, 5/19, 2788/209), (0, 1/209, 1/38, 3001/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 15/98, 30689/1078), (0, 1/539, 15/49, 4278/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 25/2), (0, 1/616, 17/56, 4075/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/682, 3/31, 10543/341), (0, 1/341, 6/31, 10515/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 5/2), (0, 1/792, 113/72, 647/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/1166, 6/53, 23743/583), (0, 1/583, 12/53, 16587/583), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/1342, 39/122, 10449/1342), (0, 1/671, 17/122, 56461/1342), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/1342, 25/61, 6429/671), (0, 1/671, 39/122, 45175/1342), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/902, 11/41, 6154/451), (0, 1/451, 3/82, 30479/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/1782, 70/81, 3782/297), (0, 1/891, 37/162, 9485/594), (0, 0, 3/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1430, 37/130, 31943/1430), (0, 1/715, 9/130, 63171/1430), (0, 0, 1/2, 1/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 3/68, 17301/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 95/98, 10191/539), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 39/80, 7951/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 167/4), (0, 1/638, 5/116, 39565/1276), (0, 0, 1/2, 51/2), (0, 0, 0, 58)]
[(1/2, 1/1914, 43/87, 7720/319), (0, 1/957, 86/87, 6189/319), (0, 0, 3/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 3067/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 23/53, 21345/583), (0, 1/583, 39/106, 16003/1166), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 1/1298, 14/59, 8486/649), (0, 1/649, 28/59, 16972/649), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
