[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 21/2), (0, 1/798, 5/42, 2183/399), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 299/4), (0, 1/1482, 1/12, 98545/2964), (0, 0, 1/2, 143/2), (0, 0, 0, 78)]
[(1/2, 0, 1, 27/2), (0, 1/1216, 69/64, 321/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 39/88, 1797/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 17/40, 13501/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 13/60, 391/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/1254, 7/33, 815/627), (0, 1/627, 14/33, 1630/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/874, 17/46, 15253/874), (0, 1/437, 11/46, 4723/874), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 45/112, 49031/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 5/4), (0, 1/1368, 55/144, 169909/2736), (0, 0, 1/2, 5/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 17/88, 15363/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 53/120, 43711/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 19/52, 6775/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 13/33, 1708/627), (0, 1/627, 19/66, 18745/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/2166, 25/114, 42689/2166), (0, 1/1083, 25/57, 42689/1083), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/646, 5/17, 1689/323), (0, 1/323, 3/34, 619/646), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 227/4), (0, 1/1406, 5/148, 79697/2812), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 1/2242, 11/59, 39936/1121), (0, 1/1121, 22/59, 13733/1121), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 15/32, 5597/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/646, 15/34, 7387/646), (0, 1/323, 13/34, 7991/646), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 101/4), (0, 1/684, 7/72, 6661/1368), (0, 0, 1/2, 29/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 11/2), (0, 1/608, 59/32, 1119/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/2774, 32/73, 17440/1387), (0, 1/1387, 55/146, 48955/2774), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/874, 17/46, 19661/874), (0, 1/437, 11/46, 4799/874), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1634, 3/43, 9973/817), (0, 1/817, 6/43, 19946/817), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/266, 1/7, 853/133), (0, 1/133, 2/7, 775/133), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/2242, 1/59, 4463/1121), (0, 1/1121, 2/59, 8926/1121), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 11/28, 5863/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 403/68, 137/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2166, 55/114, 122755/2166), (0, 1/1083, 53/114, 71147/2166), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/2622, 1/69, 50500/1311), (0, 1/1311, 2/69, 10541/1311), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 141/4), (0, 1/874, 27/92, 22393/1748), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 83/4), (0, 1/1026, 29/108, 4913/2052), (0, 0, 1/2, 83/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 91/4), (0, 1/912, 31/96, 78899/1824), (0, 0, 1/2, 91/2), (0, 0, 0, 48)]
[(1/2, 1/2242, 10/59, 62565/1121), (0, 1/1121, 20/59, 58991/1121), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 11/28, 3545/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 39/62, 12652/589), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 11/4), (0, 1/988, 11/104, 44927/1976), (0, 0, 1/2, 11/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 43/96, 40481/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1157/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 1/114, 1/3, 55/57), (0, 1/57, 1/6, 277/114), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1558, 1/41, 26845/779), (0, 1/779, 2/41, 21751/779), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/2774, 59/146, 184581/2774), (0, 1/1387, 45/146, 26573/2774), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 1/2090, 13/55, 32051/1045), (0, 1/1045, 26/55, 6627/1045), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/2622, 20/69, 30569/1311), (0, 1/1311, 11/138, 44927/2622), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/722, 27/38, 3779/361), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/1482, 19/39, 21050/741), (0, 1/741, 37/78, 56783/1482), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 23/76, 30715/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 237/4), (0, 1/1558, 81/164, 63395/3116), (0, 0, 1/2, 73/2), (0, 0, 0, 82)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 155/84, 1337/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/722, 11/38, 12973/722), (0, 1/361, 3/38, 6091/722), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 125/44, 77/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 47/66, 13564/627), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 0, 1, 17/2), (0, 1/1292, 5/4, 7275/646), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 13/80, 45991/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 1645/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1406, 553/37, 2/19), (0, 1/703, 843/74, 27/38), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1178, 11/31, 378/589), (0, 1/589, 13/62, 5635/1178), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/608, 11/32, 2373/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 107/4), (0, 1/874, 13/92, 30905/1748), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 21/2), (0, 1/798, 23/42, 3380/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 1, 5/2), (0, 1/912, 5/48, 815/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 203/4), (0, 1/1406, 59/148, 137647/2812), (0, 0, 1/2, 55/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 1024/247), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/1938, 19/102, 60511/1938), (0, 1/969, 19/51, 11092/969), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/570, 7/15, 4216/285), (0, 1/285, 13/30, 1759/570), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 23/62, 14628/589), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 1/1482, 1/6, 23651/1482), (0, 1/741, 1/3, 23651/741), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 29/78, 28099/741), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 1/3154, 59/166, 29655/3154), (0, 1/1577, 35/166, 57733/3154), (0, 0, 1/2, 1/2), (0, 0, 0, 83)]
[(1/2, 1/1786, 1/47, 30417/893), (0, 1/893, 2/47, 18863/893), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/1710, 1/90, 74723/1710), (0, 1/855, 1/45, 36248/855), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 3/80, 12361/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/152, 5/8, 17/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 101/4), (0, 1/912, 17/96, 83459/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 1/342, 1/9, 1214/171), (0, 1/171, 2/9, 889/171), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 41/66, 14818/627), (0, 0, 1, 29), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 205/4), (0, 1/1482, 19/156, 353/2964), (0, 0, 1/2, 49/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 61/4), (0, 1/874, 13/92, 51007/1748), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 1/1862, 8/49, 39537/931), (0, 1/931, 16/49, 33455/931), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/722, 37/38, 1290/361), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 7/16, 2405/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 123/4), (0, 1/608, 25/64, 18821/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1710, 11/90, 4043/1710), (0, 1/855, 11/45, 4043/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 53/120, 76961/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 1/2622, 61/138, 93305/2622), (0, 1/1311, 53/138, 138103/2622), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/1254, 7/66, 10807/1254), (0, 1/627, 7/33, 10807/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/2698, 17/142, 113179/2698), (0, 1/1349, 17/71, 17400/1349), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 1/2470, 7/65, 15616/1235), (0, 1/1235, 14/65, 31232/1235), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/1254, 119/66, 181/114), (0, 1/627, 119/33, 10/57), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1330, 13/35, 14799/665), (0, 1/665, 17/70, 30601/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/2470, 51/130, 77877/2470), (0, 1/1235, 37/130, 73009/2470), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 7/120, 91781/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 17/88, 41507/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/2698, 27/71, 39727/1349), (0, 1/1349, 37/142, 1075/2698), (0, 0, 1/2, 117/2), (0, 0, 0, 71)]
[(1/2, 1/1710, 31/90, 1117/1710), (0, 1/855, 17/90, 13349/1710), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/2622, 67/138, 38357/2622), (0, 1/1311, 65/138, 12475/2622), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 29/4), (0, 1/494, 19/52, 20265/988), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 227/4), (0, 1/1178, 53/124, 91857/2356), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 53/58, 10087/551), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 1/96, 23533/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 155/84, 121/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/950, 19/50, 10883/950), (0, 1/475, 13/50, 18441/950), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/1406, 13/74, 51619/1406), (0, 1/703, 13/37, 25608/703), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 19/52, 353/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 17/60, 33451/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 25/56, 27941/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 57/28, 45/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 251/4), (0, 1/1292, 47/136, 87107/2584), (0, 0, 1/2, 115/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 4495/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 7/120, 83269/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 1/798, 2/21, 92/57), (0, 1/399, 4/21, 13/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1482, 23/78, 50023/1482), (0, 1/741, 7/78, 5939/1482), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/2014, 12/53, 10790/1007), (0, 1/1007, 24/53, 21580/1007), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 1/64, 33299/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 5/36, 1607/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 7/32, 2405/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/2318, 21/122, 91/2318), (0, 1/1159, 21/61, 91/1159), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 1/874, 9/46, 12365/874), (0, 1/437, 9/23, 2314/437), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 3/40, 11639/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 21/4), (0, 1/1216, 61/128, 79735/2432), (0, 0, 1/2, 21/2), (0, 0, 0, 64)]
[(1/2, 1/1178, 4/31, 5793/589), (0, 1/589, 8/31, 11586/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 11/62, 3625/1178), (0, 1/589, 11/31, 3625/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 25/72, 15173/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 1/2014, 22/53, 19625/1007), (0, 1/1007, 35/106, 83535/2014), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 5/2), (0, 1/456, 5/24, 815/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/2394, 22/63, 42064/1197), (0, 1/1197, 25/126, 68905/2394), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 93/4), (0, 1/874, 41/92, 65371/1748), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 117/4), (0, 1/950, 17/100, 40899/1900), (0, 0, 1/2, 17/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 141/4), (0, 1/722, 7/76, 46029/1444), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 17/84, 12323/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/1330, 241/70, 279/190), (0, 1/665, 237/70, 463/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1026, 23/54, 26045/1026), (0, 1/513, 19/54, 21823/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 321/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/2926, 249/154, 1533/418), (0, 1/1463, 249/77, 1533/209), (0, 0, 7/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/760, 11/40, 2259/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 69/4), (0, 1/1216, 41/128, 58987/2432), (0, 0, 1/2, 69/2), (0, 0, 0, 64)]
[(1/2, 1/2166, 25/114, 15253/2166), (0, 1/1083, 25/57, 15253/1083), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/3002, 16/79, 114853/1501), (0, 1/1501, 32/79, 111127/1501), (0, 0, 1/2, 141/2), (0, 0, 0, 79)]
[(1/2, 1/2850, 23/75, 20594/1425), (0, 1/1425, 17/150, 177851/2850), (0, 0, 1/2, 83/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 23/2), (0, 1/874, 31/46, 9289/437), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 11/28, 4001/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 23/48, 18517/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/190, 1/10, 927/190), (0, 1/95, 1/5, 452/95), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 7/4, 35/4), (0, 1/1596, 139/168, 2743/456), (0, 0, 7/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/2090, 18/55, 13716/1045), (0, 1/1045, 17/110, 47549/2090), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/1178, 25/62, 21865/1178), (0, 1/589, 19/62, 36073/1178), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/874, 15/46, 661/874), (0, 1/437, 7/46, 5255/874), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/950, 3/25, 3779/475), (0, 1/475, 6/25, 7558/475), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/1558, 29/82, 23499/1558), (0, 1/779, 17/82, 13501/1558), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 17/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 7, 1/2), (0, 1/1596, 731/84, 301/114), (0, 0, 14, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 107/4), (0, 1/1216, 29/128, 135785/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 3/4), (0, 1/646, 15/68, 38619/1292), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/3078, 5/162, 104363/3078), (0, 1/1539, 5/81, 104363/1539), (0, 0, 1/2, 23/2), (0, 0, 0, 81)]
[(1/2, 1/342, 5/18, 2789/342), (0, 1/171, 1/18, 1645/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1102, 9/58, 28173/1102), (0, 1/551, 9/29, 12194/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/760, 59/40, 1689/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/2242, 3/118, 205/2242), (0, 1/1121, 3/59, 205/1121), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 235/4), (0, 1/1216, 3/128, 54199/2432), (0, 0, 1/2, 107/2), (0, 0, 0, 64)]
[(1/2, 1/2926, 2056/77, 17/19), (0, 1/1463, 2295/154, 11/38), (0, 0, 77/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2470, 17/65, 4064/1235), (0, 1/1235, 3/130, 57011/2470), (0, 0, 1/2, 97/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 17/120, 67651/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
[(1/2, 1/2622, 7/69, 56219/1311), (0, 1/1311, 14/69, 21979/1311), (0, 0, 1/2, 91/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 7/2), (0, 1/988, 29/52, 4349/494), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 7/80, 7269/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 17/2), (0, 1/912, 53/48, 587/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 19/4), (0, 1/1862, 139/196, 5631/532), (0, 0, 7/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/950, 12/25, 549/475), (0, 1/475, 23/50, 8371/950), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 39/2), (0, 1/1520, 11/80, 891/760), (0, 0, 2, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 117/4), (0, 1/1178, 49/124, 97595/2356), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 29/4), (0, 1/1596, 253/168, 2287/456), (0, 0, 7/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/114, 1/6, 167/114), (0, 1/57, 1/3, 167/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2850, 2/75, 79456/1425), (0, 1/1425, 4/75, 52037/1425), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 283/4), (0, 1/1482, 7/156, 5939/2964), (0, 0, 1/2, 127/2), (0, 0, 0, 78)]
[(1/2, 1/1330, 19/70, 10617/1330), (0, 1/665, 3/70, 12589/1330), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/2926, 1817/154, 15/38), (0, 1/1463, 1817/77, 15/19), (0, 0, 77/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 33/80, 14451/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 53/4), (0, 1/1368, 13/144, 60583/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 7/32, 5787/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1330, 8/35, 8814/665), (0, 1/665, 16/35, 17628/665), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 29/66, 7463/1254), (0, 1/627, 25/66, 26839/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/1330, 47/35, 472/95), (0, 1/665, 94/35, 469/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1862, 37/98, 11681/1862), (0, 1/931, 25/98, 87601/1862), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 57/28, 83/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1558, 7/41, 31823/779), (0, 1/779, 14/41, 31707/779), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 4/31, 3817/589), (0, 1/589, 8/31, 7634/589), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 91/4), (0, 1/1558, 1/164, 205173/3116), (0, 0, 1/2, 91/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 197/4), (0, 1/988, 41/104, 34059/1976), (0, 0, 1/2, 93/2), (0, 0, 0, 52)]
[(1/2, 1/1482, 19/39, 1765/741), (0, 1/741, 37/78, 34477/1482), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/2090, 361/110, 637/190), (0, 1/1045, 117/110, 609/190), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 13/120, 391/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 1/342, 2/9, 967/171), (0, 1/171, 4/9, 395/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/494, 1/26, 2525/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 3/56, 7991/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 45/62, 17326/589), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 339/4), (0, 1/1634, 7/172, 4267/3268), (0, 0, 1/2, 167/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 173/4), (0, 1/1254, 19/132, 10537/2508), (0, 0, 1/2, 41/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 3/88, 22089/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 1/1634, 15/86, 14759/1634), (0, 1/817, 15/43, 14759/817), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
