[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 41/2), (0, 1/902, 19/82, 9046/451), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 53/144, 267/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 24/49, 8683/539), (0, 1/539, 47/98, 20179/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 57/4), (0, 1/748, 19/136, 48053/1496), (0, 0, 1/2, 57/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 109/96, 2649/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1474, 39/134, 93079/1474), (0, 1/737, 11/134, 98455/1474), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 0, 3, 1/2), (0, 1/396, 193/36, 5/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 73/4), (0, 1/682, 53/124, 14723/1364), (0, 0, 1/2, 73/2), (0, 0, 0, 62)]
[(1/2, 1/726, 31/66, 2551/242), (0, 1/363, 31/33, 1220/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 49/100, 507/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 37/112, 27571/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1386, 31/126, 9503/462), (0, 1/693, 31/63, 4652/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/374, 1/34, 5981/374), (0, 1/187, 1/17, 2802/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 5/68, 4933/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 23/52, 2689/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 15/88, 10103/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 51/4), (0, 1/726, 179/132, 4431/484), (0, 0, 3/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 7/20, 2381/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 1/902, 8/41, 16988/451), (0, 1/451, 16/41, 15485/451), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 125/96, 1175/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 71/96, 4805/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 19/2), (0, 1/572, 87/52, 1643/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 51/4), (0, 1/726, 91/132, 2495/484), (0, 0, 3/2, 7/2), (0, 0, 0, 22)]
[(1/2, 1/418, 7/38, 6003/418), (0, 1/209, 7/19, 2032/209), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 11/2), (0, 1/352, 39/32, 235/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 145/4), (0, 1/1078, 85/196, 90227/2156), (0, 0, 1/2, 145/2), (0, 0, 0, 98)]
[(1/2, 0, 1/4, 223/4), (0, 1/902, 51/164, 39979/1804), (0, 0, 1/2, 59/2), (0, 0, 0, 82)]
[(1/2, 0, 1, 3/2), (0, 1/616, 73/56, 1665/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 9/34, 939/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 33/68, 21081/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 5/112, 5549/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/2090, 2/19, 2886/1045), (0, 1/1045, 4/19, 5772/1045), (0, 0, 1/2, 5/2), (0, 0, 0, 95)]
[(1/2, 1/2002, 87/182, 40147/2002), (0, 1/1001, 83/182, 57271/2002), (0, 0, 1/2, 23/2), (0, 0, 0, 91)]
[(1/2, 1/506, 19/46, 8973/506), (0, 1/253, 15/46, 4031/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1034, 22/47, 12148/517), (0, 1/517, 41/94, 511/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 268/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/374, 11/34, 1251/374), (0, 1/187, 5/34, 4933/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/990, 17/18, 4399/330), (0, 1/495, 7/18, 3023/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 17/2), (0, 1/1012, 113/92, 4569/506), (0, 0, 2, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 9/112, 38593/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 451/120, 213/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/418, 6/19, 2270/209), (0, 1/209, 5/38, 2601/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 16/61, 18077/671), (0, 1/671, 3/122, 47481/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/946, 41/86, 4089/946), (0, 1/473, 39/86, 18111/946), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 193/4), (0, 1/682, 33/124, 51287/1364), (0, 0, 1/2, 69/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 35/2), (0, 1/880, 5/16, 4261/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 1/1474, 29/67, 34775/737), (0, 1/737, 49/134, 26339/1474), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 9/2), (0, 1/484, 63/44, 433/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 437/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 265/4), (0, 1/1100, 17/40, 148131/2200), (0, 0, 1/2, 65/2), (0, 0, 0, 100)]
[(1/2, 1/946, 14/43, 12940/473), (0, 1/473, 13/86, 2095/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 349/140, 551/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 709/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 1/4), (0, 1/792, 109/144, 883/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/2266, 35/206, 55415/2266), (0, 1/1133, 35/103, 55415/1133), (0, 0, 1/2, 171/2), (0, 0, 0, 103)]
[(1/2, 1/1562, 2339/71, 3/11), (0, 1/781, 4315/142, 1/22), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/484, 47/44, 2369/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/1166, 5/106, 2681/1166), (0, 1/583, 5/53, 2681/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 6439/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/638, 13/116, 19101/1276), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 27/106, 11129/1166), (0, 1/583, 1/106, 6517/1166), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/176, 9/16, 103/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 295/4), (0, 1/902, 21/164, 130157/1804), (0, 0, 1/2, 131/2), (0, 0, 0, 82)]
[(1/2, 1/946, 1/43, 7011/473), (0, 1/473, 2/43, 14022/473), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/1694, 37/77, 64926/847), (0, 1/847, 71/154, 18309/1694), (0, 0, 1/2, 131/2), (0, 0, 0, 77)]
[(1/2, 1/462, 11/21, 148/77), (0, 1/231, 22/21, 296/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 15/92, 12897/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 135/4), (0, 1/638, 45/116, 49725/1276), (0, 0, 1/2, 19/2), (0, 0, 0, 58)]
[(1/2, 1/1122, 38/51, 1336/187), (0, 1/561, 76/51, 2672/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 5/2), (0, 1/484, 79/44, 15/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/506, 21/46, 6355/506), (0, 1/253, 19/46, 1831/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/418, 3/19, 1621/209), (0, 1/209, 6/19, 3242/209), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 8/47, 2457/517), (0, 1/517, 16/47, 4914/517), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 19/36, 295/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 1/20, 14019/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 1/2), (0, 1/176, 23/16, 81/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/814, 4/37, 5548/407), (0, 1/407, 8/37, 11096/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/594, 29/27, 236/99), (0, 1/297, 35/54, 1043/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/572, 95/52, 499/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/682, 10/31, 6340/341), (0, 1/341, 9/62, 467/682), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/1562, 3/142, 28729/1562), (0, 1/781, 3/71, 28729/781), (0, 0, 1/2, 123/2), (0, 0, 0, 71)]
[(1/2, 1/594, 67/54, 29/66), (0, 1/297, 67/27, 29/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1210, 7/22, 21447/1210), (0, 1/605, 3/22, 58019/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/1254, 65/57, 621/209), (0, 1/627, 89/114, 3529/418), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1298, 29/59, 29770/649), (0, 1/649, 57/118, 50935/1298), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 19/92, 25107/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 4085/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 1/1254, 47/57, 2249/209), (0, 1/627, 17/114, 5861/418), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 109/96, 4519/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/374, 5/17, 334/187), (0, 1/187, 3/34, 4889/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 23/52, 9817/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/550, 3/10, 1053/550), (0, 1/275, 1/10, 3481/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 223/4), (0, 1/638, 43/116, 49395/1276), (0, 0, 1/2, 107/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 6891/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 1/84, 4101/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 15/64, 14217/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1034, 10/47, 8540/517), (0, 1/517, 20/47, 17080/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1082/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 11136/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 31/88, 35623/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/814, 15/74, 29169/814), (0, 1/407, 15/37, 14110/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 9/4, 25/4), (0, 1/990, 43/36, 641/220), (0, 0, 9/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 169/4), (0, 1/814, 51/148, 13381/1628), (0, 0, 1/2, 21/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 37/84, 1263/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 25/24, 823/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/726, 41/66, 813/242), (0, 1/363, 41/33, 813/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/242, 5/11, 708/121), (0, 1/121, 9/22, 1985/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 51/40, 177/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 5/47, 17681/517), (0, 1/517, 10/47, 11063/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 29/112, 25701/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 5, 3/2), (0, 1/440, 313/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1650, 1/3, 1787/275), (0, 1/825, 2/3, 3574/275), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 30431/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 829/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 521/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 12589/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/1122, 59/102, 4729/374), (0, 1/561, 59/51, 1550/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 24/53, 2237/583), (0, 1/583, 43/106, 13029/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/1386, 236/63, 515/77), (0, 1/693, 377/126, 135/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/990, 106/45, 1/33), (0, 1/495, 212/45, 2/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/682, 11/62, 8929/682), (0, 1/341, 11/31, 8929/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 137/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/462, 2/21, 478/77), (0, 1/231, 4/21, 417/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 199/60, 15/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/968, 7/16, 87851/1936), (0, 0, 1/2, 121/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 19/128, 3701/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 11/24, 3573/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 89/72, 581/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 71/84, 3947/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/484, 7/44, 1599/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/550, 37/50, 91/55), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/1078, 45/98, 51081/1078), (0, 1/539, 41/98, 6759/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/2178, 52/99, 4075/363), (0, 1/1089, 104/99, 8150/363), (0, 0, 3/2, 5/2), (0, 0, 0, 33)]
[(1/2, 1/1474, 1/134, 34031/1474), (0, 1/737, 1/67, 34031/737), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/1298, 29/59, 29407/649), (0, 1/649, 57/118, 32609/1298), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 9/2), (0, 1/352, 41/32, 895/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 25/24, 2473/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/990, 17/18, 1649/330), (0, 1/495, 7/18, 4123/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 1/96, 4211/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 1001/100, 9/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1738, 25/158, 72597/1738), (0, 1/869, 25/79, 3946/869), (0, 0, 1/2, 105/2), (0, 0, 0, 79)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 51/100, 969/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/396, 23/36, 115/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 11/2), (0, 1/616, 87/56, 3095/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 8849/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 21/104, 19805/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/286, 7/26, 85/286), (0, 1/143, 1/26, 313/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 255/4), (0, 1/902, 13/164, 79821/1804), (0, 0, 1/2, 91/2), (0, 0, 0, 82)]
[(1/2, 1/1386, 139/126, 5521/462), (0, 1/693, 89/126, 7115/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/726, 47/33, 808/121), (0, 1/363, 89/66, 1175/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1254, 49/114, 769/418), (0, 1/627, 49/57, 769/209), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 16681/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/1078, 29/98, 965/1078), (0, 1/539, 9/98, 46667/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 13/110, 2305/242), (0, 1/605, 13/55, 974/121), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 9/20, 11269/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 753/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 19/68, 3547/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3524/209), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 163/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 199/100, 2091/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 51/112, 40661/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 215/4), (0, 1/704, 15/128, 63607/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 49/80, 1013/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/770, 113/70, 171/154), (0, 1/385, 51/70, 727/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 247/4), (0, 1/1012, 1/184, 70361/2024), (0, 0, 1/2, 63/2), (0, 0, 0, 92)]
[(1/2, 0, 1/4, 15/4), (0, 1/682, 15/124, 49351/1364), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 1/1122, 95/102, 3387/374), (0, 1/561, 37/102, 2473/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1254, 16/57, 929/209), (0, 1/627, 32/57, 1858/209), (0, 0, 3/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1386, 79/63, 4636/231), (0, 1/693, 127/126, 9073/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/198, 31/18, 49/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 71/4), (0, 1/638, 55/116, 29375/1276), (0, 0, 1/2, 71/2), (0, 0, 0, 58)]
[(1/2, 1/418, 11/38, 1889/418), (0, 1/209, 3/38, 3569/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 5, 1/2), (0, 1/220, 137/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 1665/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 8441/319), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 5/76, 31333/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 29/122, 63093/1342), (0, 1/671, 29/61, 22162/671), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 29/104, 46139/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 23/47, 8936/517), (0, 1/517, 45/94, 9377/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1254, 41/114, 2045/418), (0, 1/627, 41/57, 2045/209), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 3/52, 3811/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 3/76, 30365/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 31/94, 3363/1034), (0, 1/517, 15/94, 8277/1034), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 49/80, 1035/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 271/72, 223/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 119/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/858, 2/39, 995/143), (0, 1/429, 4/39, 131/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/1012, 159/92, 9629/506), (0, 0, 2, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 45/92, 26845/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/770, 1/7, 4514/385), (0, 1/385, 2/7, 9028/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 4339/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 1/68, 1633/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 13/118, 53325/1298), (0, 1/649, 13/59, 15034/649), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 89/144, 5531/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 15/4), (0, 1/902, 81/164, 110137/1804), (0, 0, 1/2, 15/2), (0, 0, 0, 82)]
[(1/2, 0, 3, 5/2), (0, 1/528, 247/48, 269/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 183/4), (0, 1/968, 9/176, 1985/1936), (0, 0, 1/2, 7/2), (0, 0, 0, 88)]
[(1/2, 0, 0, 9/2), (0, 1/594, 139/54, 16/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1342, 160/61, 8/11), (0, 1/671, 320/61, 5/11), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 31/104, 39033/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 143/4), (0, 1/638, 27/116, 15427/1276), (0, 0, 1/2, 27/2), (0, 0, 0, 58)]
