[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 3/94, 32305/1034), (0, 1/517, 3/47, 8006/517), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 3/2), (0, 1/264, 7/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 1374/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/902, 31/82, 36947/902), (0, 1/451, 21/82, 23833/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 1195/114, 21/22), (0, 1/627, 1195/57, 10/11), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 1349/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/946, 35/86, 889/946), (0, 1/473, 27/86, 10765/946), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 15/53, 8414/583), (0, 1/583, 7/106, 37737/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 59/72, 2063/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 209/4), (0, 1/770, 69/140, 86379/1540), (0, 0, 1/2, 69/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 1803/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 19/68, 19389/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/1122, 73/51, 2911/187), (0, 1/561, 139/102, 4725/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 7/76, 24713/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 9/76, 22887/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 249/4), (0, 1/704, 53/128, 42467/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 15/2), (0, 1/352, 41/32, 857/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1606, 4/73, 50720/803), (0, 1/803, 8/73, 42821/803), (0, 0, 1/2, 83/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 164/275), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/1078, 19/49, 6918/539), (0, 1/539, 27/98, 34679/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/946, 17/43, 1055/473), (0, 1/473, 25/86, 2801/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 17/44, 6673/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 17/64, 8873/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 25/64, 6673/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/550, 4/25, 1616/275), (0, 1/275, 8/25, 3232/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/462, 26/21, 535/77), (0, 1/231, 41/42, 831/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/902, 9/41, 2672/451), (0, 1/451, 18/41, 5344/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/550, 23/50, 7797/550), (0, 1/275, 21/50, 4319/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 2031/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/924, 25/84, 843/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 59/60, 2063/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/638, 11/29, 736/319), (0, 1/319, 15/58, 3263/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1430, 37/130, 30787/1430), (0, 1/715, 9/130, 76589/1430), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 95/96, 2899/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 1484/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/1254, 119/114, 2313/418), (0, 1/627, 67/114, 4417/418), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 49/72, 413/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1342, 4/61, 2628/671), (0, 1/671, 8/61, 5256/671), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 98/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 9621/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/814, 23/74, 20447/814), (0, 1/407, 9/74, 11183/814), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 41/84, 1227/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 131/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 41/120, 6837/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 11/112, 65501/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/682, 3/62, 16223/682), (0, 1/341, 3/31, 5652/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 9, 1/2), (0, 1/396, 79/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 39/98, 40225/1078), (0, 1/539, 29/98, 42181/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/198, 11/18, 40/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/946, 39/86, 23527/946), (0, 1/473, 35/86, 39959/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 13/49, 18105/539), (0, 1/539, 3/98, 31995/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 821/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/242, 3/11, 692/121), (0, 1/121, 1/22, 2405/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 7/76, 24383/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 1/946, 4/43, 11703/473), (0, 1/473, 8/43, 3067/473), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/1210, 27/110, 24253/1210), (0, 1/605, 27/55, 24253/605), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 199/4), (0, 1/704, 37/128, 66381/1408), (0, 0, 1/2, 71/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 407/54, 15/22), (0, 1/297, 85/54, 19/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 41/60, 237/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/946, 37/86, 11163/946), (0, 1/473, 31/86, 28475/946), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 25/64, 7663/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 31/76, 31489/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/946, 35/86, 32393/946), (0, 1/473, 27/86, 15121/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 1107/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 19/44, 2053/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 1/40, 601/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 279/4), (0, 1/770, 69/140, 59429/1540), (0, 0, 1/2, 139/2), (0, 0, 0, 70)]
[(1/2, 0, 3, 3/2), (0, 1/264, 119/24, 51/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 13/56, 5419/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/330, 43/30, 311/110), (0, 1/165, 41/30, 237/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 17/44, 9335/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 9/40, 5089/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 281/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/682, 15/31, 252/341), (0, 1/341, 29/62, 10215/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 11/80, 29091/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 27/88, 16595/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 9/64, 13889/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/616, 103/56, 1627/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/638, 19/116, 37979/1276), (0, 0, 1/2, 7/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 9/2), (0, 1/352, 55/32, 65/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/572, 57/52, 2947/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 29/100, 9269/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/770, 16/35, 5521/385), (0, 1/385, 29/70, 10919/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 7/92, 15561/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 1/726, 17/33, 623/121), (0, 1/363, 34/33, 1246/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 7/2), (0, 1/528, 7/48, 7/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 49/72, 1315/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 9/2), (0, 1/308, 39/28, 439/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/352, 23/32, 1033/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/858, 46/39, 1448/143), (0, 1/429, 67/78, 787/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 13/2), (0, 1/440, 57/40, 571/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 21/88, 38947/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 13/84, 2767/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/484, 1/44, 2111/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 39/92, 25681/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 3/2), (0, 1/220, 7/20, 21/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 13/44, 2515/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/814, 15/74, 8061/814), (0, 1/407, 15/37, 8061/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/1386, 65/126, 5899/462), (0, 1/693, 65/63, 1048/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 7/2), (0, 1/572, 1/52, 791/286), (0, 0, 2, 7), (0, 0, 0, 13)]
