[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/378, 11/27, 4147/189), (0, 1/189, 17/54, 6193/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/826, 2/59, 24006/413), (0, 1/413, 4/59, 23645/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 9/2), (0, 1/392, 179/56, 271/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 313/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/518, 4/37, 955/259), (0, 1/259, 8/37, 1910/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/910, 11/26, 1189/910), (0, 1/455, 9/26, 41053/910), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 1/910, 49/130, 28867/910), (0, 1/455, 33/130, 1769/910), (0, 0, 1/2, 123/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 129/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/210, 1/30, 2617/210), (0, 1/105, 1/15, 1042/105), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/882, 25/126, 10835/882), (0, 1/441, 25/63, 10835/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/518, 9/74, 10079/518), (0, 1/259, 9/37, 496/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/882, 17/63, 15277/441), (0, 1/441, 5/126, 18331/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/910, 59/130, 58673/910), (0, 1/455, 53/130, 36811/910), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 1/854, 39/122, 29371/854), (0, 1/427, 17/122, 51483/854), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/910, 8/65, 16026/455), (0, 1/455, 16/65, 2477/455), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 1/2), (0, 1/364, 763/52, 2/7), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 13/33, 5435/231), (0, 1/231, 19/66, 14579/462), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 292/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/686, 3/14, 1763/686), (0, 1/343, 3/7, 1763/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/966, 67/138, 10247/966), (0, 1/483, 65/138, 51889/966), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/532, 61/76, 1503/133), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 1/882, 11/126, 52975/882), (0, 1/441, 11/63, 25192/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/546, 41/39, 25/21), (0, 1/273, 82/39, 50/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/686, 2/49, 8382/343), (0, 1/343, 4/49, 16764/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 166/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/994, 32/71, 8886/497), (0, 1/497, 57/142, 65861/994), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 1/798, 26/57, 20758/399), (0, 1/399, 47/114, 20389/798), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/826, 27/59, 4056/413), (0, 1/413, 49/118, 44721/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 887/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 969/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/182, 7/26, 685/182), (0, 1/91, 1/26, 915/182), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/686, 4/49, 5134/343), (0, 1/343, 8/49, 10268/343), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/602, 10/43, 8564/301), (0, 1/301, 20/43, 4185/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/882, 5/63, 9901/441), (0, 1/441, 10/63, 19802/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/462, 7/66, 2015/462), (0, 1/231, 7/33, 2015/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/336, 293/48, 52/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/182, 3/26, 1371/182), (0, 1/91, 3/13, 188/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 187/56, 118/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/630, 1/9, 9782/315), (0, 1/315, 2/9, 5389/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/350, 11/50, 4843/350), (0, 1/175, 11/25, 468/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 117/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/10, 3111/245), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 544/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 5155/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/798, 26/57, 21479/399), (0, 1/399, 47/114, 12101/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 612/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/434, 5/31, 3993/217), (0, 1/217, 10/31, 1259/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1022, 31/73, 3986/511), (0, 1/511, 51/146, 20543/1022), (0, 0, 1/2, 137/2), (0, 0, 0, 73)]
[(1/2, 1/966, 20/69, 27317/483), (0, 1/483, 11/138, 45995/966), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 1/378, 23/54, 41/378), (0, 1/189, 19/54, 3673/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/938, 1/134, 25507/938), (0, 1/469, 1/67, 25507/469), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 2957/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/938, 9/67, 28017/469), (0, 1/469, 18/67, 24611/469), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/378, 4/27, 577/189), (0, 1/189, 8/27, 1154/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/714, 11/102, 1637/714), (0, 1/357, 11/51, 1637/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/280, 101/40, 174/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 922/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/742, 25/53, 19141/371), (0, 1/371, 47/106, 6445/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/1022, 53/146, 52079/1022), (0, 1/511, 33/146, 16777/1022), (0, 0, 1/2, 25/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1384/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 2, 5/2), (0, 1/280, 23/8, 341/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/630, 29/90, 21797/630), (0, 1/315, 13/90, 17449/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/854, 14/61, 17237/427), (0, 1/427, 28/61, 8427/427), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 39/2), (0, 1/546, 23/78, 3832/273), (0, 0, 1, 32), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 2299/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/336, 173/48, 313/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/546, 128/39, 4/21), (0, 1/273, 5/78, 121/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/994, 7/142, 48089/994), (0, 1/497, 7/71, 12802/497), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/518, 14/37, 5561/259), (0, 1/259, 19/74, 14733/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 7402/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/434, 12/31, 5645/217), (0, 1/217, 17/62, 3267/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 313/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/910, 42/13, 11/35), (0, 1/455, 84/13, 22/35), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/630, 1/90, 21517/630), (0, 1/315, 1/45, 7342/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/742, 9/106, 13229/742), (0, 1/371, 9/53, 13229/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/182, 1/26, 1819/182), (0, 1/91, 1/13, 636/91), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/798, 206/57, 23/21), (0, 1/399, 412/57, 46/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/742, 7/106, 14237/742), (0, 1/371, 7/53, 14237/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 430/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 13/33, 5939/231), (0, 1/231, 19/66, 5507/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/770, 98/55, 174/35), (0, 1/385, 196/55, 173/35), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/630, 2/9, 9418/315), (0, 1/315, 4/9, 4661/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/602, 25/86, 3023/602), (0, 1/301, 7/86, 16581/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/266, 15/38, 3751/266), (0, 1/133, 11/38, 3645/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/826, 49/118, 45457/826), (0, 1/413, 39/118, 19465/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 1984/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/294, 13/42, 3947/294), (0, 1/147, 5/42, 5983/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 43/2), (0, 1/602, 45/86, 8837/301), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 1/686, 45/98, 22595/686), (0, 1/343, 41/98, 5745/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/798, 10/57, 11308/399), (0, 1/399, 20/57, 22616/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/798, 53/114, 42685/798), (0, 1/399, 49/114, 5969/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/938, 43/134, 111/938), (0, 1/469, 19/134, 48529/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/910, 85/26, 197/70), (0, 1/455, 1/26, 219/70), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1050, 11/30, 3611/1050), (0, 1/525, 7/30, 9847/1050), (0, 0, 1/2, 145/2), (0, 0, 0, 75)]
[(1/2, 1/630, 41/90, 20173/630), (0, 1/315, 37/90, 17351/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/826, 33/118, 34103/826), (0, 1/413, 7/118, 33101/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 5/2), (0, 1/336, 325/48, 97/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 9/59, 11259/413), (0, 1/413, 18/59, 22518/413), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/714, 277/102, 107/42), (0, 1/357, 277/51, 44/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/770, 4/11, 18182/385), (0, 1/385, 5/22, 1503/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/630, 7/18, 17989/630), (0, 1/315, 5/18, 9203/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1949/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/938, 47/134, 62747/938), (0, 1/469, 27/134, 4023/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/1050, 7/15, 34618/525), (0, 1/525, 13/30, 30847/1050), (0, 0, 1/2, 55/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 4420/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/462, 559/66, 13/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 1/9, 10468/315), (0, 1/315, 2/9, 6761/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/406, 11/29, 577/203), (0, 1/203, 15/58, 9413/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/938, 32/67, 9817/469), (0, 1/469, 61/134, 38799/938), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 3755/203), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 1/826, 11/118, 46269/826), (0, 1/413, 11/59, 21902/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/630, 29/90, 18703/630), (0, 1/315, 13/90, 6851/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/770, 3/11, 14857/385), (0, 1/385, 1/22, 42103/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/742, 19/53, 6786/371), (0, 1/371, 23/106, 20837/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 1/630, 17/45, 6674/315), (0, 1/315, 23/90, 11891/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/406, 2/29, 2432/203), (0, 1/203, 4/29, 4864/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 69/70, 1606/245), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 1/406, 7/29, 689/203), (0, 1/203, 14/29, 1378/203), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/882, 55/126, 38639/882), (0, 1/441, 47/126, 15979/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 248/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1648/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/798, 1/114, 42041/798), (0, 1/399, 1/57, 19298/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/966, 7/138, 4031/966), (0, 1/483, 7/69, 4031/483), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 1/658, 7/94, 28671/658), (0, 1/329, 7/47, 13208/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 35/2), (0, 1/490, 39/70, 3384/245), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/378, 10/27, 2327/189), (0, 1/189, 13/54, 4583/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/406, 15/58, 1175/406), (0, 1/203, 1/58, 2553/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/70, 2/5, 164/35), (0, 1/35, 3/10, 61/70), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/658, 17/47, 7458/329), (0, 1/329, 21/94, 15027/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1830/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/770, 19/110, 42237/770), (0, 1/385, 19/55, 21062/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/350, 12/25, 829/175), (0, 1/175, 23/50, 3841/350), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/574, 27/82, 2827/574), (0, 1/287, 13/82, 7663/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/742, 25/106, 30533/742), (0, 1/371, 25/53, 10870/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 1410/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/490, 19/70, 9813/490), (0, 1/245, 3/70, 8111/490), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/154, 2/11, 703/77), (0, 1/77, 4/11, 559/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/714, 20/51, 4511/357), (0, 1/357, 29/102, 33395/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/882, 5/126, 1777/882), (0, 1/441, 5/63, 1777/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 13/2), (0, 1/504, 211/72, 845/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/770, 13/55, 16446/385), (0, 1/385, 26/55, 11717/385), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 26/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 34/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 91/24, 20/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 14/61, 1368/427), (0, 1/427, 28/61, 2736/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/966, 31/69, 3223/483), (0, 1/483, 55/138, 10477/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/462, 7/33, 5141/231), (0, 1/231, 14/33, 2659/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 626/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/462, 317/66, 103/42), (0, 1/231, 271/66, 59/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/574, 7/82, 18115/574), (0, 1/287, 7/41, 6348/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 250/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/630, 1/9, 143/315), (0, 1/315, 2/9, 286/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/630, 2/45, 12764/315), (0, 1/315, 4/45, 11353/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/658, 7/94, 24345/658), (0, 1/329, 7/47, 8882/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/742, 15/106, 7265/742), (0, 1/371, 15/53, 7265/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 13/2), (0, 1/448, 173/64, 495/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/854, 7/61, 1613/427), (0, 1/427, 14/61, 3226/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 4441/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/210, 7/15, 1109/105), (0, 1/105, 13/30, 551/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/448, 109/64, 565/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/322, 1/46, 4759/322), (0, 1/161, 1/23, 1056/161), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/574, 1/41, 6352/287), (0, 1/287, 2/41, 937/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 19/52, 859/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 68/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 5204/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/518, 12/37, 4294/259), (0, 1/259, 11/74, 9147/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/798, 13/57, 18847/399), (0, 1/399, 26/57, 14951/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/798, 43/114, 7867/798), (0, 1/399, 29/114, 32891/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/5, 6541/245), (0, 1/245, 2/5, 4507/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 488/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1022, 7/146, 1287/1022), (0, 1/511, 7/73, 1287/511), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 1/742, 9/106, 3625/742), (0, 1/371, 9/53, 3625/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/686, 12/49, 1816/343), (0, 1/343, 24/49, 3632/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 1578/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/490, 2/7, 4693/245), (0, 1/245, 1/14, 5297/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/308, 317/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 31/122, 8539/854), (0, 1/427, 1/122, 3841/854), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 1/994, 25/142, 2757/994), (0, 1/497, 25/71, 2757/497), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 1/938, 51/134, 25703/938), (0, 1/469, 35/134, 22797/938), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/322, 859/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 1/47, 5715/329), (0, 1/329, 2/47, 11430/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/686, 9/98, 18437/686), (0, 1/343, 9/49, 1630/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/532, 109/76, 138/133), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/714, 22/51, 11665/357), (0, 1/357, 37/102, 14887/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/630, 22/45, 12806/315), (0, 1/315, 43/90, 18779/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/350, 3/10, 839/350), (0, 1/175, 1/10, 7803/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 257/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/966, 28/69, 724/483), (0, 1/483, 43/138, 9175/966), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/154, 7/22, 321/154), (0, 1/77, 3/22, 1335/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1050, 2/15, 3118/525), (0, 1/525, 4/15, 6236/525), (0, 0, 1/2, 5/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 2516/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/770, 41/110, 34873/770), (0, 1/385, 27/110, 18541/770), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/854, 25/61, 11252/427), (0, 1/427, 39/122, 14691/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 248/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 1573/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 3860/203), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/798, 10/57, 20821/399), (0, 1/399, 20/57, 18899/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/826, 9/59, 23551/413), (0, 1/413, 18/59, 22735/413), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 27/28, 19/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/98, 1/7, 80/49), (0, 1/49, 2/7, 160/49), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/686, 6/49, 5470/343), (0, 1/343, 12/49, 10940/343), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 7/2), (0, 1/280, 51/40, 327/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 7/78, 3709/546), (0, 1/273, 7/39, 3709/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/114, 37379/798), (0, 1/399, 1/57, 14636/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/686, 3/98, 18969/686), (0, 1/343, 3/49, 2162/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
