[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 25/128, 77137/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3106/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 159/100, 507/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/902, 29/82, 11239/902), (0, 1/451, 17/82, 10301/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 4250/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 1171/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/770, 3/7, 2776/385), (0, 1/385, 5/14, 9179/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 25/2), (0, 1/572, 17/52, 3293/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/220, 33/20, 3/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 16329/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/726, 29/66, 263/242), (0, 1/363, 29/33, 263/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 2/59, 8848/649), (0, 1/649, 4/59, 17696/649), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 39/4), (0, 1/506, 31/92, 27703/1012), (0, 0, 1/2, 39/2), (0, 0, 0, 46)]
[(1/2, 1/902, 8/41, 11279/451), (0, 1/451, 16/41, 4067/451), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/484, 57/44, 1291/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 59/96, 625/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1171/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/594, 217/27, 3/11), (0, 1/297, 139/54, 1/22), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/616, 39/56, 3799/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/902, 37/82, 8599/902), (0, 1/451, 33/82, 25767/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 37/2), (0, 1/814, 11/74, 2787/407), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 1/12, 207/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 31/76, 28121/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 15/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/1210, 21/55, 718/121), (0, 1/605, 42/55, 105/121), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 22/53, 4943/583), (0, 1/583, 35/106, 47173/1166), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 20/53, 14447/583), (0, 1/583, 27/106, 43213/1166), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 22/47, 7902/517), (0, 1/517, 41/94, 1105/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 89/4), (0, 1/638, 9/116, 38087/1276), (0, 0, 1/2, 89/2), (0, 0, 0, 58)]
[(1/2, 1/682, 23/62, 13241/682), (0, 1/341, 15/62, 15229/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 1/2), (0, 1/396, 97/36, 71/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 135/4), (0, 1/638, 43/116, 24315/1276), (0, 0, 1/2, 19/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 2006/253), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1, 25/2), (0, 1/616, 89/56, 3007/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 3/76, 18067/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 21/88, 13469/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 109/80, 1167/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/418, 11/38, 2241/418), (0, 1/209, 3/38, 2183/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 565/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/770, 1/7, 26/385), (0, 1/385, 2/7, 52/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3, 1/2), (0, 1/924, 263/84, 577/154), (0, 0, 6, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 6351/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 217/4), (0, 1/814, 51/148, 10829/1628), (0, 0, 1/2, 69/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 49/2), (0, 1/1078, 3/98, 25832/539), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 15/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 31/92, 863/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 59/72, 2033/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 49/36, 229/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/946, 1/86, 29939/946), (0, 1/473, 1/43, 9600/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 6/53, 18968/583), (0, 1/583, 12/53, 7037/583), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 41/112, 65631/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 11/2), (0, 1/704, 41/64, 741/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 1313/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/352, 41/32, 411/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 49/96, 4739/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 5/2), (0, 1/528, 263/48, 5/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1034, 5/47, 5449/517), (0, 1/517, 10/47, 10898/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/990, 13/18, 659/330), (0, 1/495, 13/9, 659/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1650, 983/150, 167/110), (0, 1/825, 841/150, 279/110), (0, 0, 15/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 17/2), (0, 1/484, 31/44, 81/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 3/68, 24909/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 13/88, 35403/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/594, 107/27, 86/33), (0, 1/297, 185/54, 179/66), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1650, 4/3, 1908/275), (0, 1/825, 7/6, 757/550), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/374, 5/34, 723/374), (0, 1/187, 5/17, 723/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 17/112, 4713/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 23/106, 1889/1166), (0, 1/583, 23/53, 1889/583), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 15/53, 21289/583), (0, 1/583, 7/106, 51925/1166), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 5/2), (0, 1/528, 281/48, 115/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 939/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 11/76, 21763/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/308, 39/28, 807/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 7/76, 9311/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 27/4, 5/4), (0, 1/594, 139/108, 1/44), (0, 0, 27/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/946, 12/43, 13919/473), (0, 1/473, 5/86, 19255/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 183/4), (0, 1/682, 37/124, 36613/1364), (0, 0, 1/2, 59/2), (0, 0, 0, 62)]
[(1/2, 1/1870, 13/34, 41423/1870), (0, 1/935, 9/34, 59471/1870), (0, 0, 1/2, 25/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 59/128, 75091/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/418, 9/38, 3627/418), (0, 1/209, 9/19, 3627/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 65/136, 9575/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 5/88, 3085/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/946, 21/43, 9046/473), (0, 1/473, 41/86, 17737/946), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 33/128, 83385/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 31/2), (0, 1/682, 23/62, 587/341), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/1474, 61/134, 71541/1474), (0, 1/737, 55/134, 34743/1474), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/946, 5/43, 5801/473), (0, 1/473, 10/43, 11602/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 4229/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 1401/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/1386, 19/63, 3910/231), (0, 1/693, 38/63, 2969/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/946, 13/43, 7077/473), (0, 1/473, 9/86, 15537/946), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/286, 9/26, 1383/286), (0, 1/143, 5/26, 49/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/594, 19/27, 797/99), (0, 1/297, 38/27, 703/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/154, 1/7, 389/77), (0, 1/77, 2/7, 239/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/638, 43/116, 14371/1276), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 5/108, 1879/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 103/72, 955/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 139/36, 69/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 33/68, 24095/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 5/4), (0, 1/110, 41/20, 67/44), (0, 0, 5/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 41/88, 15009/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 29/2), (0, 1/836, 9/76, 2699/418), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/682, 4/31, 994/341), (0, 1/341, 8/31, 1988/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 6/49, 12687/539), (0, 1/539, 12/49, 25374/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 13/76, 30013/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 3595/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/572, 41/52, 1709/286), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 379/92, 27/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/814, 13/37, 3194/407), (0, 1/407, 15/74, 27021/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 1/2), (0, 1/528, 169/48, 247/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1166, 49/106, 58099/1166), (0, 1/583, 45/106, 17671/1166), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 28/51, 775/187), (0, 1/561, 56/51, 1550/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 59/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/418, 3/19, 1819/209), (0, 1/209, 6/19, 3638/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/616, 25/56, 1423/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 3/112, 35579/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 246/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3, 13/2), (0, 1/924, 479/84, 1039/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 65/4), (0, 1/682, 25/124, 80943/1364), (0, 0, 1/2, 65/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 67/84, 2671/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/49, 25755/539), (0, 1/539, 27/98, 49659/1078), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 9/88, 5153/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 9/20, 6429/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 3/68, 5725/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 35/76, 4581/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 37/94, 42435/1034), (0, 1/517, 27/94, 4735/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/990, 583/90, 13/66), (0, 1/495, 491/90, 59/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 131/96, 3881/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 37/2), (0, 1/814, 63/74, 3601/407), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 391/60, 15/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/550, 33/50, 17/110), (0, 1/275, 33/25, 17/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1078, 19/98, 10403/1078), (0, 1/539, 19/49, 10403/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 49/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 39/112, 59537/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/1034, 16/47, 8826/517), (0, 1/517, 17/94, 29617/1034), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/550, 121/25, 5/11), (0, 1/275, 242/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1034, 15/94, 11965/1034), (0, 1/517, 15/47, 11965/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2017/209), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 334/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/550, 1/10, 2923/550), (0, 1/275, 1/5, 2923/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/902, 20/41, 6494/451), (0, 1/451, 39/82, 21917/902), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 26/61, 35490/671), (0, 1/671, 43/122, 24535/1342), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 19/44, 8475/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 21/106, 52203/1166), (0, 1/583, 21/53, 21304/583), (0, 0, 1/2, 37/2), (0, 0, 0, 53)]
[(1/2, 1/902, 16/41, 1060/451), (0, 1/451, 23/82, 9201/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/242, 3/22, 1603/242), (0, 1/121, 3/11, 272/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/506, 1/92, 19409/1012), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 55/57, 2667/209), (0, 1/627, 49/114, 2099/418), (0, 0, 3/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/638, 11/29, 1533/319), (0, 1/319, 15/58, 12193/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/418, 4/19, 2556/209), (0, 1/209, 8/19, 1141/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 49/96, 2429/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 59/100, 1079/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 13/4, 5/4), (0, 1/572, 53/104, 239/88), (0, 0, 13/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 15, 1/2), (0, 1/660, 817/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 25/64, 9553/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 9/32, 5505/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 177/4), (0, 1/638, 41/116, 6231/1276), (0, 0, 1/2, 61/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 257/4), (0, 1/902, 59/164, 130069/1804), (0, 0, 1/2, 93/2), (0, 0, 0, 82)]
[(1/2, 1/1122, 73/51, 1281/187), (0, 1/561, 139/102, 1571/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 181/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/506, 5/46, 6773/506), (0, 1/253, 5/23, 954/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 115/42, 445/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1694, 31/154, 60057/1694), (0, 1/847, 31/77, 60057/847), (0, 0, 1/2, 113/2), (0, 0, 0, 77)]
[(1/2, 1/726, 43/66, 1847/242), (0, 1/363, 43/33, 516/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/726, 10/33, 632/121), (0, 1/363, 20/33, 1264/121), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1518, 151/138, 5059/506), (0, 1/759, 95/138, 6829/506), (0, 0, 3/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/1342, 41/122, 34141/1342), (0, 1/671, 21/122, 58217/1342), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 27/56, 9773/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 2655/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 59/80, 375/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/550, 1/5, 2424/275), (0, 1/275, 2/5, 4848/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 59/48, 625/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 23/132, 3925/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 97/102, 65/374), (0, 1/561, 41/102, 2561/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 25371/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 31/2), (0, 1/682, 11/62, 169/341), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/638, 6/29, 3953/319), (0, 1/319, 12/29, 7906/319), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 1/64, 2535/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 17/2), (0, 1/616, 23/56, 2853/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 175/4), (0, 1/902, 59/164, 19123/1804), (0, 0, 1/2, 11/2), (0, 0, 0, 82)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 91/100, 177/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/110, 17/10, 17/22), (0, 1/55, 9/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 621/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 5/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 47/78, 307/286), (0, 1/429, 47/39, 307/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 15/32, 3657/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 23/98, 33195/1078), (0, 1/539, 23/49, 6784/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 2143/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1122, 25/102, 5235/374), (0, 1/561, 25/51, 2056/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/594, 35/27, 808/99), (0, 1/297, 59/54, 163/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1738, 69/158, 32029/1738), (0, 1/869, 59/158, 71879/1738), (0, 0, 1/2, 149/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 5/52, 5021/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 621/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 391/60, 81/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/352, 7/32, 433/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 31/92, 35777/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/286, 4/13, 532/143), (0, 1/143, 3/26, 3415/286), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 239/4), (0, 1/814, 13/148, 95925/1628), (0, 0, 1/2, 91/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 1/88, 24601/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/286, 5/52, 8739/572), (0, 0, 1/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/682, 6/31, 5240/341), (0, 1/341, 12/31, 10480/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/814, 5/74, 6773/814), (0, 1/407, 5/37, 6773/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 1083/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/418, 3/76, 15867/836), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 59/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 13/58, 16233/638), (0, 1/319, 13/29, 6982/319), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
