[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/6, 4555/294), (0, 1/147, 1/3, 1468/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/602, 41/86, 3407/602), (0, 1/301, 39/86, 11931/602), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/518, 23/74, 14201/518), (0, 1/259, 9/74, 171/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1721/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/770, 14/55, 5613/385), (0, 1/385, 1/110, 31307/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/182, 3/13, 1000/91), (0, 1/91, 6/13, 817/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/714, 22/51, 7678/357), (0, 1/357, 37/102, 1081/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/798, 43/114, 2035/798), (0, 1/399, 29/114, 16439/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/714, 47/102, 26927/714), (0, 1/357, 43/102, 661/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/854, 59/122, 32569/854), (0, 1/427, 57/122, 28843/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/350, 3/50, 4051/350), (0, 1/175, 3/25, 4051/175), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/826, 21/59, 6558/413), (0, 1/413, 25/118, 10951/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/490, 33/70, 3729/490), (0, 1/245, 31/70, 4273/490), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 4283/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/938, 26/67, 4703/469), (0, 1/469, 37/134, 51173/938), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 1/462, 4/33, 3016/231), (0, 1/231, 8/33, 6032/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/112, 115/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 16/39, 4304/273), (0, 1/273, 25/78, 3839/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/742, 41/106, 649/742), (0, 1/371, 29/106, 38769/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/392, 13/56, 173/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 62/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 349/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/798, 11/114, 34291/798), (0, 1/399, 11/57, 11548/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/462, 152/33, 47/21), (0, 1/231, 245/66, 83/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 29/74, 4093/518), (0, 1/259, 21/74, 15179/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2309/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/322, 7/46, 6501/322), (0, 1/161, 7/23, 2798/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 4, 5/2), (0, 1/448, 429/64, 215/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/714, 5/51, 11962/357), (0, 1/357, 10/51, 5717/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/336, 269/48, 55/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 69/52, 738/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/210, 7/30, 89/210), (0, 1/105, 7/15, 89/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/602, 19/86, 25023/602), (0, 1/301, 19/43, 12080/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/462, 7/33, 3170/231), (0, 1/231, 14/33, 6340/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 503/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/210, 4/15, 1252/105), (0, 1/105, 1/30, 2593/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/406, 3/29, 3373/203), (0, 1/203, 6/29, 859/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/630, 2/9, 10121/315), (0, 1/315, 4/9, 6067/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 4, 1/2), (0, 1/224, 173/32, 19/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/574, 6/41, 5802/287), (0, 1/287, 12/41, 11604/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/434, 29/62, 10799/434), (0, 1/217, 27/62, 7493/434), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/686, 17/98, 9973/686), (0, 1/343, 17/49, 9973/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 1158/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/574, 8/41, 7412/287), (0, 1/287, 16/41, 3057/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 776/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/518, 12/37, 7657/259), (0, 1/259, 11/74, 325/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 724/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/322, 5/46, 1937/322), (0, 1/161, 5/23, 1937/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/742, 26/53, 17065/371), (0, 1/371, 51/106, 38951/742), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/742, 1/53, 7741/371), (0, 1/371, 2/53, 15482/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/658, 20/47, 5340/329), (0, 1/329, 33/94, 29585/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 104/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/742, 13/53, 5270/371), (0, 1/371, 26/53, 10540/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/490, 1/35, 272/245), (0, 1/245, 2/35, 544/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/714, 41/102, 6431/714), (0, 1/357, 31/102, 30355/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/574, 37/82, 2343/574), (0, 1/287, 33/82, 8417/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/658, 3/47, 9155/329), (0, 1/329, 6/47, 2847/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/742, 1653/106, 3/14), (0, 1/371, 497/106, 13/14), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 7/58, 117/406), (0, 1/203, 7/29, 117/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/224, 107/32, 213/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/770, 85/22, 297/70), (0, 1/385, 49/22, 69/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/686, 3/98, 17029/686), (0, 1/343, 3/49, 222/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/602, 13/43, 5949/301), (0, 1/301, 9/86, 10251/602), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/9, 7804/315), (0, 1/315, 2/9, 1433/315), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/490, 2/5, 1763/245), (0, 1/245, 3/10, 5337/490), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 223/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/630, 1/18, 733/630), (0, 1/315, 1/9, 733/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 34/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 9/59, 22546/413), (0, 1/413, 18/59, 20725/413), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/630, 14/45, 6362/315), (0, 1/315, 11/90, 18203/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/742, 41/106, 33059/742), (0, 1/371, 29/106, 28647/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/378, 5/27, 4402/189), (0, 1/189, 10/27, 3701/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 23/54, 859/378), (0, 1/189, 19/54, 4931/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/154, 3/11, 608/77), (0, 1/77, 1/22, 815/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 213/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 4976/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/770, 3/11, 12179/385), (0, 1/385, 1/22, 19841/770), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/462, 59/66, 115/42), (0, 1/231, 59/33, 52/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/798, 10/57, 19732/399), (0, 1/399, 20/57, 16721/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 9/2), (0, 1/392, 85/56, 3/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 5/22, 37833/770), (0, 1/385, 5/11, 16658/385), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/546, 1/6, 18905/546), (0, 1/273, 1/3, 8258/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/70, 1/5, 97/35), (0, 1/35, 2/5, 19/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1238/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 2, 15/2), (0, 1/448, 149/64, 101/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/630, 7/90, 5311/630), (0, 1/315, 7/45, 5311/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/966, 1/138, 27781/966), (0, 1/483, 1/69, 27781/483), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 1/826, 27/59, 8105/413), (0, 1/413, 49/118, 16313/826), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/630, 7/90, 24589/630), (0, 1/315, 7/45, 10414/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/294, 13/42, 3785/294), (0, 1/147, 5/42, 3013/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/462, 8/33, 3226/231), (0, 1/231, 16/33, 6452/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/490, 17/70, 5171/490), (0, 1/245, 17/35, 5171/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/770, 18/11, 89/35), (0, 1/385, 36/11, 3/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/490, 3/7, 2771/245), (0, 1/245, 5/14, 7409/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/770, 19/55, 20292/385), (0, 1/385, 21/110, 22263/770), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/378, 19/54, 10141/378), (0, 1/189, 11/54, 2327/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/854, 29/122, 7369/854), (0, 1/427, 29/61, 7369/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/434, 9/31, 4024/217), (0, 1/217, 5/62, 12407/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 409/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/266, 5/38, 1993/266), (0, 1/133, 5/19, 1993/133), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/714, 13/102, 11695/714), (0, 1/357, 13/51, 11695/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/182, 2/13, 825/91), (0, 1/91, 4/13, 467/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 3/2), (0, 1/224, 83/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 503/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/770, 4/55, 14027/385), (0, 1/385, 8/55, 6879/385), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 1/42, 1/6, 47/42), (0, 1/21, 1/3, 47/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 19/45, 8392/315), (0, 1/315, 31/90, 7423/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/826, 11/59, 20929/413), (0, 1/413, 22/59, 17491/413), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/826, 22/59, 5137/413), (0, 1/413, 29/118, 35003/826), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/798, 37/114, 38113/798), (0, 1/399, 17/114, 31139/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 3/2), (0, 1/392, 117/56, 185/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/546, 16/39, 6005/273), (0, 1/273, 25/78, 9005/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/518, 16/37, 8161/259), (0, 1/259, 27/74, 13219/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/742, 4/53, 384/371), (0, 1/371, 8/53, 768/371), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/126, 7/18, 775/126), (0, 1/63, 5/18, 857/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/15, 1553/105), (0, 1/105, 2/15, 1531/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/266, 7/38, 3827/266), (0, 1/133, 7/19, 1300/133), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/434, 19/62, 4709/434), (0, 1/217, 7/62, 3559/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 19/62, 5718/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/280, 13/40, 152/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/742, 17/53, 5172/371), (0, 1/371, 15/106, 37383/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 1/2), (0, 1/56, 11/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/406, 9/58, 1685/406), (0, 1/203, 9/29, 1685/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/518, 5/74, 11317/518), (0, 1/259, 5/37, 1734/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/294, 1/42, 61/294), (0, 1/147, 1/21, 61/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/154, 59/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 26/59, 6236/413), (0, 1/413, 45/118, 46007/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/518, 17/74, 17197/518), (0, 1/259, 17/37, 7614/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 2960/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/294, 5/21, 748/147), (0, 1/147, 10/21, 1496/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1042/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/826, 6/59, 9848/413), (0, 1/413, 12/59, 19696/413), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 0, 8, 1/2), (0, 1/224, 371/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 3317/203), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/322, 8/23, 27/161), (0, 1/161, 9/46, 4133/322), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/434, 5/31, 6040/217), (0, 1/217, 10/31, 5353/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 272/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 8, 1/2), (0, 1/448, 653/64, 55/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/574, 15/82, 21313/574), (0, 1/287, 15/41, 9546/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/490, 6/35, 2967/245), (0, 1/245, 12/35, 5934/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 80/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/686, 17/49, 4514/343), (0, 1/343, 19/98, 21829/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 860/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/462, 5/66, 14845/462), (0, 1/231, 5/33, 7222/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/434, 101/31, 2/7), (0, 1/217, 202/31, 4/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 37/90, 16441/630), (0, 1/315, 29/90, 25637/630), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/518, 3/74, 17491/518), (0, 1/259, 3/37, 7908/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/882, 17/126, 42901/882), (0, 1/441, 17/63, 15118/441), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 3478/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/994, 51/142, 47143/994), (0, 1/497, 31/142, 68939/994), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 1/798, 23/57, 10072/399), (0, 1/399, 35/114, 18343/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/574, 11/41, 1287/287), (0, 1/287, 3/82, 3139/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/322, 11/23, 1301/161), (0, 1/161, 21/46, 213/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3058/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 1399/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/490, 1/14, 1867/490), (0, 1/245, 1/7, 1867/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 363/175), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 80/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/336, 371/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 1/61, 24184/427), (0, 1/427, 2/61, 22321/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 1/574, 13/82, 4121/574), (0, 1/287, 13/41, 4121/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/686, 10/49, 4024/343), (0, 1/343, 20/49, 8048/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/546, 17/39, 7538/273), (0, 1/273, 29/78, 18959/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/798, 28/57, 13936/399), (0, 1/399, 55/114, 10657/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/30, 2861/210), (0, 1/105, 7/15, 1286/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/798, 31/114, 31225/798), (0, 1/399, 5/114, 36515/798), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/714, 19/51, 7573/357), (0, 1/357, 25/102, 34933/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/714, 47/102, 8909/714), (0, 1/357, 43/102, 22459/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/434, 11/31, 3226/217), (0, 1/217, 13/62, 4007/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/602, 14/43, 11045/301), (0, 1/301, 13/86, 8963/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/462, 7/33, 97/231), (0, 1/231, 14/33, 194/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 426/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/434, 11/31, 2540/217), (0, 1/217, 13/62, 5603/434), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/546, 4/39, 2953/273), (0, 1/273, 8/39, 5906/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/490, 17/70, 7229/490), (0, 1/245, 17/35, 7229/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1154/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/336, 43/48, 353/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/210, 1/15, 328/105), (0, 1/105, 2/15, 656/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/770, 5/22, 16133/770), (0, 1/385, 5/11, 16133/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 1/350, 13/50, 3309/350), (0, 1/175, 1/50, 7843/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 160/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 613/58, 5/14), (0, 1/203, 385/58, 3/14), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 1/2), (0, 1/112, 43/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 14/33, 1378/231), (0, 1/231, 23/66, 10825/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 94/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 55/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 59/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/714, 37/102, 19325/714), (0, 1/357, 23/102, 12589/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/490, 33/70, 1671/490), (0, 1/245, 31/70, 13877/490), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/742, 578/53, 5/7), (0, 1/371, 1156/53, 3/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 3954/175), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/98, 5/14, 495/98), (0, 1/49, 3/14, 353/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/546, 7/78, 18289/546), (0, 1/273, 7/39, 7642/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 720/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 2, 5/2), (0, 1/168, 11/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 25/57, 17408/399), (0, 1/399, 43/114, 28535/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1672/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/504, 269/72, 124/63), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/168, 11/24, 115/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/490, 1/7, 4521/245), (0, 1/245, 2/7, 467/245), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/770, 19/55, 1658/385), (0, 1/385, 21/110, 15487/770), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 209/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/294, 4/21, 2701/147), (0, 1/147, 8/21, 2315/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/882, 23/63, 17947/441), (0, 1/441, 29/126, 18427/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
