[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/1610, 157/140, 7907/644), (0, 1/805, 139/140, 6637/644), (0, 0, 5/4, 1/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 6/47, 12339/1081), (0, 1/1081, 12/47, 24678/1081), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1150, 4/25, 13052/575), (0, 1/575, 7/100, 33691/2300), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 0, 8, 1/2), (0, 1/736, 425/32, 33/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 41/68, 1673/391), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/2070, 19/45, 2779/345), (0, 1/1035, 38/45, 383/345), (0, 0, 3/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 155/66, 1491/253), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/2438, 2/53, 37593/1219), (0, 1/1219, 4/53, 10579/1219), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1559/60, 18/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/874, 2/19, 3714/437), (0, 1/437, 4/19, 7428/437), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 408/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1242, 191/54, 63/46), (0, 1/621, 35/108, 91/92), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/690, 43/30, 1073/230), (0, 1/345, 41/30, 1111/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1150, 207/100, 45/92), (0, 1/575, 207/50, 45/46), (0, 0, 25/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/2530, 4/55, 6198/1265), (0, 1/1265, 8/55, 12396/1265), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 1/506, 1/22, 9199/506), (0, 1/253, 1/11, 3633/253), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1978, 21/86, 20239/1978), (0, 1/989, 21/43, 20239/989), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/1518, 47/66, 9123/506), (0, 1/759, 89/132, 16505/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 8/25, 62/115), (0, 1/575, 16/25, 124/115), (0, 0, 5/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 1/24, 681/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 13/58, 15053/667), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/598, 1/13, 2311/299), (0, 1/299, 2/13, 4622/299), (0, 0, 1/4, 35/4), (0, 0, 0, 26)]
[(1/2, 1/966, 1/21, 1445/161), (0, 1/483, 2/21, 636/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/2438, 8/53, 38927/1219), (0, 1/1219, 16/53, 13247/1219), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 1/88, 77851/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/966, 61/42, 1303/322), (0, 1/483, 59/42, 1157/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 17/112, 34059/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/2346, 53/51, 755/391), (0, 1/1173, 59/102, 283/782), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/966, 1/21, 2181/161), (0, 1/483, 2/21, 2108/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/782, 7/34, 23505/782), (0, 1/391, 11/68, 32633/1564), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/874, 1/19, 7739/437), (0, 1/437, 2/19, 7175/437), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 15/8, 29/8), (0, 1/690, 161/120, 587/184), (0, 0, 15/4, 13/4), (0, 0, 0, 4)]
[(1/2, 1/1150, 21/100, 113503/2300), (0, 1/575, 17/100, 58531/2300), (0, 0, 1/4, 93/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 13/2), (0, 1/598, 23/26, 425/299), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/414, 11/18, 475/138), (0, 1/207, 17/36, 1417/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1334, 1/58, 29531/1334), (0, 1/667, 1/29, 29531/667), (0, 0, 1/4, 45/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 5/2), (0, 1/690, 7/30, 249/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 1/112, 117595/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 209/48, 159/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/1150, 33/25, 476/115), (0, 1/575, 7/50, 1099/230), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1150, 7/50, 38869/1150), (0, 1/575, 3/100, 42201/2300), (0, 0, 1/4, 197/4), (0, 0, 0, 50)]
[(1/2, 1/2530, 37/110, 96001/2530), (0, 1/1265, 19/110, 137607/2530), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/1334, 7/29, 15835/667), (0, 1/667, 14/29, 12327/667), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/506, 7/22, 2391/506), (0, 1/253, 3/22, 4529/506), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/2714, 14/59, 71127/1357), (0, 1/1357, 28/59, 62191/1357), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/1242, 107/27, 175/69), (0, 1/621, 185/54, 217/138), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1242, 5/108, 14221/828), (0, 1/621, 5/54, 6769/414), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 1/35, 14432/805), (0, 1/805, 2/35, 689/805), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 15/62, 63801/1426), (0, 1/713, 29/124, 126151/2852), (0, 0, 1/4, 181/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 6/25, 287/575), (0, 1/575, 12/25, 574/575), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/3082, 23/134, 58879/3082), (0, 1/1541, 23/67, 58879/1541), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 1/1334, 3/116, 62719/2668), (0, 1/667, 3/58, 62719/1334), (0, 0, 1/4, 91/4), (0, 0, 0, 58)]
[(1/2, 1/322, 1/14, 505/322), (0, 1/161, 1/7, 505/161), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 29/54, 97/138), (0, 1/621, 29/27, 97/69), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1334, 23/116, 106787/2668), (0, 1/667, 17/116, 142205/2668), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/690, 43/30, 1027/230), (0, 1/345, 41/30, 789/230), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 17/88, 20213/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 1/2), (0, 1/276, 47/12, 21/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/874, 37/38, 4542/437), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 25/112, 89443/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1150, 23/50, 24011/1150), (0, 1/575, 21/50, 15247/1150), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 9/100, 32267/2300), (0, 1/575, 9/50, 32267/1150), (0, 0, 1/4, 173/4), (0, 0, 0, 50)]
[(1/2, 1/3266, 23/71, 74071/1633), (0, 1/1633, 21/142, 98691/3266), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 1/1058, 1/46, 37719/1058), (0, 1/529, 1/23, 13385/529), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 0, 4, 1/2), (0, 1/736, 73/32, 43/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/690, 31/60, 2031/460), (0, 1/345, 17/60, 4177/460), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/2714, 8/59, 36742/1357), (0, 1/1357, 16/59, 73484/1357), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/828, 295/36, 7/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 9/44, 16627/1012), (0, 1/253, 7/44, 1629/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 13/70, 5151/1610), (0, 1/805, 13/35, 5151/805), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/644, 33/28, 776/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/138, 1/3, 19/23), (0, 1/69, 2/3, 38/23), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 339/8), (0, 1/644, 1/112, 16165/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 1/966, 8/21, 2020/161), (0, 1/483, 1/84, 1831/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 7/100, 2249/460), (0, 1/575, 7/50, 2249/230), (0, 0, 5/4, 17/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 103/115), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/1518, 25/66, 4063/506), (0, 1/759, 1/132, 1831/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 333/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/230, 1/20, 573/460), (0, 1/115, 1/10, 573/230), (0, 0, 1/4, 3/4), (0, 0, 0, 10)]
[(1/2, 1/2714, 20/59, 24138/1357), (0, 1/1357, 21/118, 157617/2714), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 3/8, 7/8), (0, 1/552, 55/96, 175/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1518, 43/66, 6271/506), (0, 1/759, 73/132, 19265/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 73/120, 9743/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/966, 8/21, 1606/161), (0, 1/483, 1/84, 2383/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/966, 65/42, 479/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 1/1150, 3/50, 20009/1150), (0, 1/575, 3/25, 5634/575), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 5/46, 47517/1058), (0, 1/529, 5/23, 23183/529), (0, 0, 1/4, 51/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 333/8), (0, 1/782, 5/136, 135719/3128), (0, 0, 1/4, 61/4), (0, 0, 0, 68)]
[(1/2, 1/1518, 35/33, 1031/253), (0, 1/759, 41/66, 4883/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/506, 9/44, 11061/1012), (0, 1/253, 7/44, 7195/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 31/132, 6217/1012), (0, 1/759, 31/66, 6217/506), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 23/44, 1443/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1334, 13/116, 28127/2668), (0, 1/667, 13/58, 28127/1334), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 73/120, 8593/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 25/112, 6045/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/644, 23/28, 1121/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/1334, 4/29, 35040/667), (0, 1/667, 3/116, 96895/2668), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 4/25, 11948/575), (0, 1/575, 7/100, 51309/2300), (0, 0, 1/4, 77/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 1445/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 1/1150, 9/100, 3517/2300), (0, 1/575, 9/50, 3517/1150), (0, 0, 1/4, 123/4), (0, 0, 0, 50)]
[(1/2, 1/2254, 1/49, 44861/1127), (0, 1/1127, 2/49, 34499/1127), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 1/874, 15/38, 13983/874), (0, 1/437, 11/38, 4805/874), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 13/29, 5853/667), (0, 1/667, 23/58, 29415/1334), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 15/46, 1149/1058), (0, 1/529, 7/46, 18697/1058), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 15/62, 7313/1426), (0, 1/713, 15/31, 7313/713), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 17/92, 87789/2116), (0, 1/529, 11/92, 55495/2116), (0, 0, 1/4, 43/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 41/98, 39789/2254), (0, 1/1127, 33/98, 15339/2254), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 816/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/138, 7/6, 15/46), (0, 1/69, 5/6, 7/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 1/56, 16165/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1426, 29/62, 1287/1426), (0, 1/713, 27/62, 21825/1426), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 21/92, 26241/2116), (0, 1/529, 19/92, 4343/2116), (0, 0, 1/4, 91/4), (0, 0, 0, 46)]
[(1/2, 1/966, 47/42, 1763/322), (0, 1/483, 31/42, 467/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1058, 7/92, 67365/2116), (0, 1/529, 7/46, 18697/1058), (0, 0, 1/4, 61/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 45/8), (0, 1/506, 5/88, 42983/2024), (0, 0, 1/4, 45/4), (0, 0, 0, 44)]
[(1/2, 1/414, 23/36, 171/92), (0, 1/207, 23/18, 79/46), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/276, 7/12, 21/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 79/56, 2225/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 77/8), (0, 1/598, 17/104, 81163/2392), (0, 0, 1/4, 77/4), (0, 0, 0, 52)]
[(1/2, 0, 1/8, 333/8), (0, 1/506, 1/88, 35163/2024), (0, 0, 1/4, 157/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 107/140, 3123/644), (0, 1/805, 39/140, 7695/644), (0, 0, 5/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/2162, 8/47, 28140/1081), (0, 1/1081, 16/47, 5473/1081), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 0, 9326/713), (0, 1/713, 0, 18652/713), (0, 0, 1/4, 93/4), (0, 0, 0, 62)]
[(1/2, 1/506, 4/11, 1667/253), (0, 1/253, 5/22, 343/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/1288, 145/56, 1581/322), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/506, 2/11, 1230/253), (0, 1/253, 5/44, 15153/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 8/29, 13719/667), (0, 1/667, 3/58, 38201/1334), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/1518, 47/66, 5397/506), (0, 1/759, 47/33, 2614/253), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1426, 19/124, 39719/2852), (0, 1/713, 7/124, 111523/2852), (0, 0, 1/4, 203/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 7/8), (0, 1/138, 17/24, 313/184), (0, 0, 3/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 19/27, 1951/207), (0, 1/621, 71/108, 7121/828), (0, 0, 3/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/598, 11/52, 6047/1196), (0, 1/299, 9/52, 4021/1196), (0, 0, 1/4, 27/4), (0, 0, 0, 26)]
[(1/2, 1/138, 1/3, 19/23), (0, 1/69, 2/3, 15/23), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 3/34, 14673/782), (0, 1/391, 3/17, 1379/391), (0, 0, 1/4, 109/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 19/100, 49793/2300), (0, 1/575, 13/100, 32311/2300), (0, 0, 1/4, 117/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 13/56, 30977/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 17/80, 72331/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 3/64, 33967/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1886, 6/41, 15214/943), (0, 1/943, 12/41, 30428/943), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 25/112, 123805/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 151/54, 1583/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/1794, 25/78, 4983/598), (0, 1/897, 25/39, 1096/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/506, 3/44, 15799/1012), (0, 1/253, 3/22, 4667/506), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 0, 2, 5/2), (0, 1/1472, 209/64, 2915/368), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/2162, 31/94, 37673/2162), (0, 1/1081, 15/94, 78589/2162), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 1/874, 7/76, 63547/1748), (0, 1/437, 7/38, 30335/874), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 23/70, 5611/1610), (0, 1/805, 11/70, 53887/1610), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 13/124, 59361/2852), (0, 1/713, 13/62, 59361/1426), (0, 0, 1/4, 11/4), (0, 0, 0, 62)]
[(1/2, 1/3082, 25/134, 64675/3082), (0, 1/1541, 25/67, 64675/1541), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/1518, 25/66, 4063/506), (0, 1/759, 25/33, 1280/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/414, 43/18, 88/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/874, 9/19, 2357/437), (0, 1/437, 17/38, 13361/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 1/2), (0, 1/368, 47/16, 109/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/598, 1/13, 1069/299), (0, 1/299, 2/13, 2138/299), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 1/2530, 9/55, 42722/1265), (0, 1/1265, 18/55, 15869/1265), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/1702, 35/74, 28427/1702), (0, 1/851, 33/74, 42387/1702), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/1794, 29/78, 7651/598), (0, 1/897, 29/39, 3764/299), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1334, 13/58, 10763/1334), (0, 1/667, 23/116, 98413/2668), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 1/2530, 241/110, 193/506), (0, 1/1265, 207/110, 2663/506), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1334, 1/116, 71597/2668), (0, 1/667, 1/58, 71597/1334), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 17/144, 14297/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/1150, 11/100, 50713/2300), (0, 1/575, 11/50, 50713/1150), (0, 0, 1/4, 53/4), (0, 0, 0, 50)]
[(1/2, 1/1242, 59/108, 3227/828), (0, 1/621, 37/108, 6661/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/414, 23/36, 125/92), (0, 1/207, 23/18, 33/46), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 23/56, 1032/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/736, 297/32, 5/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1150, 1/25, 15007/575), (0, 1/575, 2/25, 1264/575), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 9/56, 871/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/414, 8/9, 157/69), (0, 1/207, 5/18, 145/138), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/736, 111/32, 431/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/966, 31/84, 4975/644), (0, 1/483, 31/42, 467/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1518, 28/33, 1468/253), (0, 1/759, 13/66, 53/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/598, 1/26, 6761/598), (0, 1/299, 1/13, 2874/299), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1242, 185/108, 125/276), (0, 1/621, 127/108, 1147/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 3/128, 43857/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1058, 17/92, 14787/2116), (0, 1/529, 11/92, 31161/2116), (0, 0, 1/4, 181/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 5/92, 22791/2116), (0, 1/529, 5/46, 22791/1058), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 27/112, 86361/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 11/56, 17545/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/644, 55/28, 201/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1058, 15/92, 52507/2116), (0, 1/529, 7/92, 94963/2116), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 45/46, 80/529), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 1/88, 7333/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/230, 1/20, 1677/460), (0, 1/115, 1/10, 1677/230), (0, 0, 1/4, 27/4), (0, 0, 0, 10)]
[(1/2, 1/598, 7/52, 7381/1196), (0, 1/299, 1/52, 3699/1196), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 1/230, 3/10, 91/230), (0, 1/115, 1/10, 527/230), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/2714, 55/118, 158607/2714), (0, 1/1357, 51/118, 55313/2714), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 13/112, 139169/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/690, 7/30, 1027/230), (0, 1/345, 7/15, 1027/115), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 1/1150, 6/25, 14662/575), (0, 1/575, 23/100, 9771/2300), (0, 0, 1/4, 187/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/20, 86/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1518, 29/66, 567/506), (0, 1/759, 17/132, 14159/1012), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/782, 3/34, 15961/782), (0, 1/391, 3/17, 2667/391), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/966, 43/42, 1349/322), (0, 1/483, 23/42, 927/322), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 429/8), (0, 1/736, 9/128, 131763/2944), (0, 0, 1/4, 173/4), (0, 0, 0, 64)]
[(1/2, 1/598, 9/52, 22101/1196), (0, 1/299, 5/52, 249/1196), (0, 0, 1/4, 43/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 1/116, 29323/2668), (0, 1/667, 1/58, 29323/1334), (0, 0, 1/4, 181/4), (0, 0, 0, 58)]
[(1/2, 1/2254, 3/49, 26323/1127), (0, 1/1127, 6/49, 52646/1127), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/874, 9/38, 5841/874), (0, 1/437, 17/76, 29045/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
