[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/546, 7/78, 3827/546), (0, 1/273, 7/39, 3827/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/686, 17/49, 9848/343), (0, 1/343, 19/98, 33561/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/602, 4/43, 9946/301), (0, 1/301, 8/43, 6949/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/882, 25/126, 17701/882), (0, 1/441, 25/63, 17701/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 125/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/1106, 12/79, 1315/553), (0, 1/553, 24/79, 2630/553), (0, 0, 1/2, 23/2), (0, 0, 0, 79)]
[(1/2, 1/630, 43/90, 5591/630), (0, 1/315, 41/90, 27877/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/1050, 13/30, 56243/1050), (0, 1/525, 11/30, 62611/1050), (0, 0, 1/2, 95/2), (0, 0, 0, 75)]
[(1/2, 1/462, 1/66, 11821/462), (0, 1/231, 1/33, 4198/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/462, 23/66, 7201/462), (0, 1/231, 13/66, 8627/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 692/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/350, 6/25, 398/175), (0, 1/175, 12/25, 796/175), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/798, 17/57, 17254/399), (0, 1/399, 11/114, 23131/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/294, 1/21, 314/147), (0, 1/147, 2/21, 628/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/826, 25/59, 13117/413), (0, 1/413, 41/118, 24797/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 3/2), (0, 1/392, 5/56, 59/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/434, 13/31, 27/217), (0, 1/217, 21/62, 11175/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/546, 1/78, 13865/546), (0, 1/273, 1/39, 3218/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/1050, 11/30, 607/1050), (0, 1/525, 7/30, 61589/1050), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 3674/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 748/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 4430/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/686, 41/98, 11611/686), (0, 1/343, 33/98, 7787/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/98, 1/7, 314/49), (0, 1/49, 2/7, 285/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/154, 4/11, 307/77), (0, 1/77, 5/22, 73/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/826, 19/59, 1546/413), (0, 1/413, 17/118, 45419/826), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/574, 17/82, 4261/574), (0, 1/287, 17/41, 4261/287), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 1/630, 11/45, 5872/315), (0, 1/315, 22/45, 11744/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 6565/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2239/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/462, 7/33, 5081/231), (0, 1/231, 14/33, 2539/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/238, 11/34, 3029/238), (0, 1/119, 5/34, 3797/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/966, 29/69, 5396/483), (0, 1/483, 47/138, 24965/966), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1910/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/938, 39/134, 11583/938), (0, 1/469, 11/134, 40519/938), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/126, 1/18, 1013/126), (0, 1/63, 1/9, 446/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 731/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/182, 7/26, 139/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/490, 47/70, 8203/245), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 1/742, 25/106, 12577/742), (0, 1/371, 25/53, 12577/371), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/574, 5/41, 8049/287), (0, 1/287, 10/41, 4331/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/70, 3/10, 19/70), (0, 1/35, 1/10, 283/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 286/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/854, 49/122, 16749/854), (0, 1/427, 37/122, 23677/854), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/210, 1/3, 1091/105), (0, 1/105, 1/6, 689/210), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/546, 35/78, 4891/546), (0, 1/273, 31/78, 17699/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/938, 28/67, 12585/469), (0, 1/469, 45/134, 34863/938), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 1/826, 53/118, 23231/826), (0, 1/413, 47/118, 32007/826), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/714, 5/102, 18667/714), (0, 1/357, 5/51, 460/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/686, 10/49, 783/343), (0, 1/343, 20/49, 1566/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/1050, 16/75, 13558/525), (0, 1/525, 32/75, 27116/525), (0, 0, 1/2, 23/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 4941/217), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 1/490, 1/14, 17043/490), (0, 1/245, 1/7, 8468/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1067/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/476, 5/68, 752/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/406, 11/29, 3562/203), (0, 1/203, 15/58, 6737/406), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/882, 13/63, 24226/441), (0, 1/441, 26/63, 20669/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 692/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/826, 1/59, 8322/413), (0, 1/413, 2/59, 16644/413), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 304/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 49/138, 13319/966), (0, 1/483, 29/138, 55135/966), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/798, 14/57, 4633/399), (0, 1/399, 28/57, 9266/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 1/686, 5/14, 28355/686), (0, 1/343, 3/14, 25497/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/686, 15/49, 7272/343), (0, 1/343, 11/98, 33547/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/378, 17/54, 3757/378), (0, 1/189, 7/54, 9593/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/770, 5/22, 41193/770), (0, 1/385, 5/11, 20018/385), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/154, 5/11, 13/77), (0, 1/77, 9/22, 1515/154), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/770, 6/55, 12802/385), (0, 1/385, 12/55, 4429/385), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 17/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/910, 27/130, 47339/910), (0, 1/455, 27/65, 17764/455), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 3709/203), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 1/714, 29/102, 11765/714), (0, 1/357, 7/102, 21745/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 2435/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/882, 25/126, 19073/882), (0, 1/441, 25/63, 19073/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/350, 3/10, 2007/350), (0, 1/175, 1/10, 3139/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/826, 7/59, 23869/413), (0, 1/413, 14/59, 23371/413), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/462, 4/33, 2113/231), (0, 1/231, 8/33, 4226/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/434, 1/31, 2064/217), (0, 1/217, 2/31, 4128/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/350, 23/50, 3911/350), (0, 1/175, 21/50, 6597/350), (0, 0, 1/2, 7/2), (0, 0, 0, 25)]
[(1/2, 1/630, 13/90, 17729/630), (0, 1/315, 13/45, 3554/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/966, 13/69, 16099/483), (0, 1/483, 26/69, 32198/483), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 29/2), (0, 1/406, 1/58, 2421/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/406, 1/29, 944/203), (0, 1/203, 2/29, 1888/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/574, 1/41, 9386/287), (0, 1/287, 2/41, 7005/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/14, 1616/245), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 556/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/798, 55/114, 41809/798), (0, 1/399, 53/114, 16985/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/294, 13/42, 2791/294), (0, 1/147, 5/42, 3083/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/742, 45/106, 8685/742), (0, 1/371, 37/106, 31839/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/434, 17/62, 11457/434), (0, 1/217, 3/62, 12281/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/770, 4/55, 16512/385), (0, 1/385, 8/55, 11849/385), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 73/150, 32611/1050), (0, 1/525, 71/150, 9047/1050), (0, 0, 1/2, 107/2), (0, 0, 0, 75)]
[(1/2, 1/462, 1/6, 11639/462), (0, 1/231, 1/3, 4016/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/630, 4/45, 10163/315), (0, 1/315, 8/45, 6151/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/798, 14/57, 22322/399), (0, 1/399, 28/57, 21901/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/798, 37/114, 6053/798), (0, 1/399, 17/114, 9313/798), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 1/686, 19/98, 19003/686), (0, 1/343, 19/49, 2196/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/938, 16/67, 650/469), (0, 1/469, 32/67, 1300/469), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/322, 84/23, 3/7), (0, 1/161, 168/23, 6/7), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 55/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 5/33, 4948/231), (0, 1/231, 10/33, 2273/231), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/490, 23/70, 89/490), (0, 1/245, 11/70, 6793/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 1/406, 4/29, 601/203), (0, 1/203, 8/29, 1202/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 787/119), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/126, 1/9, 440/63), (0, 1/63, 2/9, 313/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/322, 1/23, 48/161), (0, 1/161, 2/23, 96/161), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/630, 13/90, 20179/630), (0, 1/315, 13/45, 6004/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/602, 13/43, 7223/301), (0, 1/301, 9/86, 24979/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 587/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/490, 3/70, 1531/490), (0, 1/245, 3/35, 1531/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/910, 11/65, 8497/455), (0, 1/455, 22/65, 16994/455), (0, 0, 1/2, 127/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 1987/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 1/686, 1/7, 15378/343), (0, 1/343, 2/7, 13949/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 73/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 17/114, 45211/798), (0, 1/399, 17/57, 22468/399), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/966, 67/138, 24407/966), (0, 1/483, 65/138, 54127/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 5/2), (0, 1/168, 59/24, 101/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 6/49, 7125/343), (0, 1/343, 12/49, 14250/343), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/434, 23/62, 1783/434), (0, 1/217, 15/62, 6821/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/658, 7/94, 20921/658), (0, 1/329, 7/47, 5458/329), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/658, 18/47, 2659/329), (0, 1/329, 25/94, 5701/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 3366/175), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 808/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/686, 16/49, 15588/343), (0, 1/343, 15/98, 1641/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/1050, 7/15, 10009/525), (0, 1/525, 13/30, 74161/1050), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/266, 5/19, 643/133), (0, 1/133, 1/38, 4035/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/630, 5/18, 27907/630), (0, 1/315, 1/18, 16439/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 923/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/854, 4/61, 734/427), (0, 1/427, 8/61, 1468/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 94/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/742, 11/53, 4311/371), (0, 1/371, 22/53, 8622/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/546, 2/39, 8770/273), (0, 1/273, 4/39, 6893/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/42, 1/3, 55/21), (0, 1/21, 1/6, 115/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/854, 39/122, 44105/854), (0, 1/427, 17/122, 31419/854), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/12, 983/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 4374/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/462, 4/33, 1154/231), (0, 1/231, 8/33, 2308/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/238, 13/34, 1895/238), (0, 1/119, 9/34, 2719/238), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 157/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/658, 14/47, 2925/329), (0, 1/329, 9/94, 10713/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/630, 14/45, 8147/315), (0, 1/315, 11/90, 6443/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/714, 1/102, 29363/714), (0, 1/357, 1/51, 11156/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 11/2), (0, 1/392, 37/56, 647/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/630, 4/9, 6691/315), (0, 1/315, 7/18, 28339/630), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 1/70, 1/5, 132/35), (0, 1/35, 2/5, 89/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/798, 17/57, 21734/399), (0, 1/399, 11/114, 41849/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 7/2), (0, 1/336, 59/48, 115/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/854, 23/61, 10569/427), (0, 1/427, 31/122, 11959/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 223/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/686, 2/7, 12291/343), (0, 1/343, 1/14, 27555/686), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/770, 5/22, 31407/770), (0, 1/385, 5/11, 10232/385), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/742, 29/106, 21999/742), (0, 1/371, 5/106, 22109/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 251/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/546, 7/39, 3884/273), (0, 1/273, 14/39, 7768/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/658, 39/94, 11933/658), (0, 1/329, 31/94, 27485/658), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 101/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/770, 1/11, 15259/385), (0, 1/385, 2/11, 9343/385), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/882, 55/126, 26311/882), (0, 1/441, 47/126, 8081/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/602, 7/43, 545/301), (0, 1/301, 14/43, 1090/301), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/154, 1/22, 1657/154), (0, 1/77, 1/11, 810/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/798, 53/114, 29587/798), (0, 1/399, 49/114, 13289/798), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/994, 17/142, 44035/994), (0, 1/497, 17/71, 8748/497), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 521/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/714, 35/102, 13613/714), (0, 1/357, 19/102, 10447/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/574, 17/41, 7937/287), (0, 1/287, 27/82, 7927/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/826, 51/118, 41459/826), (0, 1/413, 43/118, 37075/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/630, 14/45, 4003/315), (0, 1/315, 11/90, 13807/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/854, 8/61, 10716/427), (0, 1/427, 16/61, 21432/427), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 37/2), (0, 1/518, 63/74, 3940/259), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 1/714, 20/51, 6215/357), (0, 1/357, 29/102, 31643/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/266, 9/19, 1049/133), (0, 1/133, 17/38, 73/266), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/658, 5/47, 13355/329), (0, 1/329, 10/47, 11247/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/406, 15/58, 9819/406), (0, 1/203, 1/58, 3195/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/966, 13/69, 4003/483), (0, 1/483, 26/69, 8006/483), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/686, 13/49, 10163/343), (0, 1/343, 3/98, 26589/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 41/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/476, 621/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/1050, 2/15, 30491/525), (0, 1/525, 4/15, 21607/525), (0, 0, 1/2, 115/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 39/2), (0, 1/546, 17/78, 7909/273), (0, 0, 1, 23), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 23/66, 3478/231), (0, 0, 1, 8), (0, 0, 0, 33)]
[(1/2, 1/798, 23/114, 34109/798), (0, 1/399, 23/57, 11366/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/798, 20/57, 10436/399), (0, 1/399, 23/114, 20597/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/280, 67/40, 103/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/938, 7/67, 26039/469), (0, 1/469, 14/67, 20655/469), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/714, 47/102, 20221/714), (0, 1/357, 43/102, 25091/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/742, 24/53, 19662/371), (0, 1/371, 43/106, 10755/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 25/2), (0, 1/350, 43/50, 958/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/854, 6/61, 3464/427), (0, 1/427, 12/61, 6928/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/518, 29/74, 4457/518), (0, 1/259, 21/74, 7101/518), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/630, 14/45, 7972/315), (0, 1/315, 11/90, 18343/630), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 1/574, 6/41, 1287/287), (0, 1/287, 12/41, 2574/287), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/938, 31/67, 13852/469), (0, 1/469, 57/134, 28675/938), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 1/294, 4/21, 146/147), (0, 1/147, 8/21, 292/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/378, 13/27, 1546/189), (0, 1/189, 25/54, 703/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/126, 1/18, 607/126), (0, 1/63, 1/9, 40/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/686, 1/14, 7089/686), (0, 1/343, 1/7, 7089/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/882, 1/63, 15749/441), (0, 1/441, 2/63, 3715/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/630, 2/9, 10709/315), (0, 1/315, 4/9, 7243/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/882, 19/63, 1378/441), (0, 1/441, 13/126, 21829/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 38/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 61/52, 815/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/770, 47/110, 25331/770), (0, 1/385, 39/110, 22557/770), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/630, 17/90, 18499/630), (0, 1/315, 17/45, 4324/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
