[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/462, 4/33, 1868/231), (0, 1/231, 8/33, 3736/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/686, 25/98, 11947/686), (0, 1/343, 1/98, 30411/686), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/798, 22/57, 328/399), (0, 1/399, 31/114, 13681/798), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/406, 1/29, 1322/203), (0, 1/203, 2/29, 2644/203), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 668/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/882, 31/63, 13684/441), (0, 1/441, 61/126, 47239/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/742, 37/106, 13823/742), (0, 1/371, 21/106, 24307/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/966, 32/69, 29245/483), (0, 1/483, 59/138, 3475/966), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 1/966, 19/138, 30329/966), (0, 1/483, 19/69, 30329/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/826, 33/118, 38239/826), (0, 1/413, 7/118, 15767/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 5/2), (0, 1/336, 53/48, 89/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 63/130, 35887/910), (0, 1/455, 61/130, 16719/910), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 1/910, 43/130, 53597/910), (0, 1/455, 21/130, 29389/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 227/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/98, 3/14, 579/98), (0, 1/49, 3/7, 236/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/770, 3/110, 41067/770), (0, 1/385, 3/55, 19892/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/882, 29/63, 4346/441), (0, 1/441, 53/126, 4595/882), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/602, 21/86, 11625/602), (0, 1/301, 21/43, 11625/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/742, 10/53, 3009/371), (0, 1/371, 20/53, 6018/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/714, 23/102, 14173/714), (0, 1/357, 23/51, 14173/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/546, 14/39, 6061/273), (0, 1/273, 17/78, 12505/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/238, 107/34, 11/14), (0, 1/119, 107/17, 4/7), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1106, 63/158, 39345/1106), (0, 1/553, 47/158, 2929/1106), (0, 0, 1/2, 137/2), (0, 0, 0, 79)]
[(1/2, 1/546, 11/78, 17869/546), (0, 1/273, 11/39, 7222/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/938, 25/134, 35089/938), (0, 1/469, 25/67, 3666/469), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/742, 1/53, 7713/371), (0, 1/371, 2/53, 15426/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 1147/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/826, 19/118, 32723/826), (0, 1/413, 19/59, 8356/413), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/966, 20/69, 15182/483), (0, 1/483, 11/138, 32231/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/518, 7/37, 5207/259), (0, 1/259, 14/37, 831/259), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/630, 97/45, 326/63), (0, 1/315, 163/90, 107/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/420, 331/60, 16/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 11/39, 9190/273), (0, 1/273, 5/78, 5365/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/336, 235/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 12/43, 1602/301), (0, 1/301, 5/86, 7913/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/630, 16/45, 11836/315), (0, 1/315, 19/90, 9859/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 8/63, 11059/441), (0, 1/441, 16/63, 22118/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 216/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/658, 5/94, 11835/658), (0, 1/329, 5/47, 11835/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/770, 181/110, 1429/154), (0, 1/385, 87/110, 779/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2218/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/434, 10/31, 1770/217), (0, 1/217, 9/62, 5561/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 465/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2911/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/686, 23/49, 14867/343), (0, 1/343, 43/98, 3559/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/490, 33/70, 9427/490), (0, 1/245, 31/70, 8809/490), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/966, 41/138, 5843/966), (0, 1/483, 13/138, 9271/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/602, 5/86, 9777/602), (0, 1/301, 5/43, 9777/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 33/73, 3786/511), (0, 1/511, 59/146, 54491/1022), (0, 0, 1/2, 69/2), (0, 0, 0, 73)]
[(1/2, 1/910, 31/65, 26669/455), (0, 1/455, 59/130, 1571/910), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/938, 49/134, 2595/938), (0, 1/469, 31/134, 5659/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 5/2), (0, 1/350, 181/50, 32/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 9/34, 2189/238), (0, 1/119, 1/34, 2593/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/826, 5/118, 2539/826), (0, 1/413, 5/59, 2539/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/280, 53/40, 124/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/994, 1/71, 17849/497), (0, 1/497, 2/71, 411/497), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 1/238, 3/17, 1553/119), (0, 1/119, 6/17, 1083/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/798, 25/114, 45211/798), (0, 1/399, 25/57, 22468/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/826, 9/118, 11205/826), (0, 1/413, 9/59, 11205/413), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/798, 5/114, 7985/798), (0, 1/399, 5/57, 7985/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/770, 27/110, 17407/770), (0, 1/385, 27/55, 17407/385), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 1081/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 5690/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/518, 3/74, 4597/518), (0, 1/259, 3/37, 4597/259), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/826, 23/118, 2651/826), (0, 1/413, 23/59, 2651/413), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/10, 8189/245), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 1/322, 3/23, 1980/161), (0, 1/161, 6/23, 257/161), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/210, 7/30, 2147/210), (0, 1/105, 7/15, 572/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/882, 2/9, 986/441), (0, 1/441, 4/9, 1972/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/210, 13/30, 2063/210), (0, 1/105, 11/30, 2131/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 332/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 19/58, 3995/406), (0, 1/203, 9/58, 5757/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1182/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/280, 67/40, 213/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/770, 4/55, 174/385), (0, 1/385, 8/55, 348/385), (0, 0, 1/2, 79/2), (0, 0, 0, 55)]
[(1/2, 1/658, 29/94, 1125/658), (0, 1/329, 11/94, 19687/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/798, 31/114, 13417/798), (0, 1/399, 5/114, 5687/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/322, 27/46, 1154/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/742, 115/106, 3/14), (0, 1/371, 115/53, 3/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 7/31, 811/217), (0, 1/217, 14/31, 1622/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/546, 11/78, 15503/546), (0, 1/273, 11/39, 4856/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/910, 17/130, 15377/910), (0, 1/455, 17/65, 15377/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/574, 15/41, 3268/287), (0, 1/287, 19/82, 15655/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/630, 47/45, 466/63), (0, 1/315, 94/45, 365/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/742, 21/53, 10394/371), (0, 1/371, 31/106, 33043/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/602, 3/86, 19465/602), (0, 1/301, 3/43, 6522/301), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 752/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/392, 149/56, 180/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/630, 7/90, 24547/630), (0, 1/315, 7/45, 10372/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/350, 9/25, 461/175), (0, 1/175, 11/50, 5169/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/854, 57/122, 42677/854), (0, 1/427, 53/122, 20877/854), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/826, 41/118, 30301/826), (0, 1/413, 23/118, 34583/826), (0, 0, 1/2, 63/2), (0, 0, 0, 59)]
[(1/2, 1/350, 7/50, 3253/350), (0, 1/175, 7/25, 3253/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 2862/217), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/322, 791/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 23/78, 13781/546), (0, 1/273, 7/78, 19645/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/462, 14/33, 1147/231), (0, 1/231, 23/66, 9901/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/910, 269/130, 1849/182), (0, 1/455, 213/130, 1605/182), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/602, 15/86, 16665/602), (0, 1/301, 15/43, 3722/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/630, 4/45, 7349/315), (0, 1/315, 8/45, 523/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/574, 4/41, 7223/287), (0, 1/287, 8/41, 2679/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/336, 277/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 5/2), (0, 1/336, 181/48, 19/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 748/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/1134, 20/81, 32878/567), (0, 1/567, 40/81, 19829/567), (0, 0, 1/2, 43/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 3/2), (0, 1/210, 119/30, 4/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 514/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/630, 16/45, 9386/315), (0, 1/315, 19/90, 12659/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 10, 1/2), (0, 1/280, 419/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 17/70, 3127/490), (0, 1/245, 17/35, 3127/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/798, 13/57, 7475/399), (0, 1/399, 26/57, 14950/399), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/714, 43/102, 17897/714), (0, 1/357, 35/102, 18301/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2365/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/938, 16/67, 16736/469), (0, 1/469, 32/67, 2049/469), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 1116/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 43/40, 166/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/798, 25/57, 20341/399), (0, 1/399, 43/114, 14731/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/574, 15/41, 5137/287), (0, 1/287, 19/82, 17965/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 584/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/210, 4/15, 1399/105), (0, 1/105, 1/30, 2551/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/854, 28/61, 6278/427), (0, 1/427, 51/122, 38349/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/630, 103/45, 368/63), (0, 1/315, 187/90, 653/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/658, 7/47, 5816/329), (0, 1/329, 14/47, 11632/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 25/58, 4878/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 2785/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/378, 25/54, 257/378), (0, 1/189, 23/54, 4861/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/770, 14/55, 15546/385), (0, 1/385, 1/110, 11749/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 31/2), (0, 1/434, 23/62, 6432/217), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 1/630, 169/90, 631/126), (0, 1/315, 113/90, 569/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 181/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 17/78, 14705/546), (0, 1/273, 17/39, 4058/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/798, 31/114, 8363/798), (0, 1/399, 5/114, 25903/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/168, 11/24, 40/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1050, 23/150, 68843/1050), (0, 1/525, 23/75, 29468/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 1/994, 63/142, 3799/994), (0, 1/497, 55/142, 34933/994), (0, 0, 1/2, 87/2), (0, 0, 0, 71)]
[(1/2, 1/966, 14/69, 22091/483), (0, 1/483, 28/69, 10855/483), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/364, 101/52, 10/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 195/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/854, 6/61, 11066/427), (0, 1/427, 12/61, 22132/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/742, 23/106, 20389/742), (0, 1/371, 23/53, 726/371), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 6404/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/854, 37/122, 40255/854), (0, 1/427, 13/122, 35675/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 1/714, 11/102, 28453/714), (0, 1/357, 11/51, 10246/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/798, 1/57, 3562/399), (0, 1/399, 2/57, 7124/399), (0, 0, 1/2, 59/2), (0, 0, 0, 57)]
[(1/2, 1/714, 14/51, 2624/357), (0, 1/357, 5/102, 19421/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 706/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 25/54, 965/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/280, 107/40, 159/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/154, 5/22, 831/154), (0, 1/77, 5/11, 831/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/266, 7/38, 2847/266), (0, 1/133, 7/19, 320/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/854, 31/122, 12465/854), (0, 1/427, 1/122, 5715/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/882, 20/63, 26641/441), (0, 1/441, 17/126, 8221/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/112, 75/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 19/45, 10919/315), (0, 1/315, 31/90, 28241/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 734/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/378, 13/54, 6599/378), (0, 1/189, 13/27, 1496/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 1298/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/882, 47/126, 40199/882), (0, 1/441, 31/126, 6751/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 7/2), (0, 1/392, 27/8, 493/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/490, 17/70, 5851/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 3/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/434, 29/62, 9679/434), (0, 1/217, 27/62, 8725/434), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/882, 13/126, 53093/882), (0, 1/441, 13/63, 25310/441), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/826, 13/59, 7755/413), (0, 1/413, 26/59, 15510/413), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/854, 23/61, 10576/427), (0, 1/427, 31/122, 42731/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 1021/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/770, 3/55, 753/77), (0, 1/385, 6/55, 659/77), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/112, 29/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 35/78, 9917/546), (0, 1/273, 31/78, 16831/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/882, 53/126, 27431/882), (0, 1/441, 43/126, 7675/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/504, 107/72, 334/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 5151/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/938, 20/67, 11430/469), (0, 1/469, 13/134, 30243/938), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1483/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 839/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/938, 20/67, 15504/469), (0, 1/469, 13/134, 14647/938), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/658, 3/47, 11185/329), (0, 1/329, 6/47, 6907/329), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/350, 131/50, 4/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 20/33, 40/21), (0, 1/231, 40/33, 17/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/336, 29/48, 199/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/574, 4/41, 1182/287), (0, 1/287, 8/41, 2364/287), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/910, 2/5, 12809/455), (0, 1/455, 3/10, 9831/910), (0, 0, 1/2, 91/2), (0, 0, 0, 65)]
[(1/2, 1/546, 35/78, 13067/546), (0, 1/273, 31/78, 14941/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/770, 17/110, 29573/770), (0, 1/385, 17/55, 8398/385), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/574, 29/82, 21635/574), (0, 1/287, 17/82, 2803/574), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/826, 25/59, 1035/413), (0, 1/413, 41/118, 32637/826), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 1/826, 12/59, 11038/413), (0, 1/413, 24/59, 22076/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/490, 1/10, 10547/490), (0, 1/245, 1/5, 1972/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/518, 18/37, 1707/259), (0, 1/259, 35/74, 9677/518), (0, 0, 1/2, 63/2), (0, 0, 0, 37)]
[(1/2, 1/518, 3/37, 6649/259), (0, 1/259, 6/37, 3715/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/322, 11/23, 2617/161), (0, 1/161, 21/46, 4189/322), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 461/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/826, 12/59, 9848/413), (0, 1/413, 24/59, 19696/413), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/350, 119/50, 127/70), (0, 1/175, 113/50, 149/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 17/38, 902/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/686, 3/49, 10352/343), (0, 1/343, 6/49, 3897/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/714, 14/51, 12739/357), (0, 1/357, 5/102, 35605/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/140, 69/20, 2/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 6/49, 13362/343), (0, 1/343, 12/49, 9917/343), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 39/2), (0, 1/546, 11/78, 2428/273), (0, 0, 1, 17), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/336, 35/48, 493/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/490, 33/70, 16973/490), (0, 1/245, 31/70, 17041/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/434, 7/31, 4955/217), (0, 1/217, 14/31, 3183/217), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/602, 11/86, 19899/602), (0, 1/301, 11/43, 6956/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
