[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/434, 11/31, 1746/217), (0, 1/217, 13/62, 13277/434), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/224, 105/32, 187/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/770, 19/55, 3594/385), (0, 1/385, 21/110, 14761/770), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/630, 131/90, 1033/126), (0, 1/315, 37/90, 491/126), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 131/90, 263/126), (0, 1/315, 37/90, 967/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 187/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/336, 1/48, 38/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 423/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/154, 5/22, 643/154), (0, 1/77, 5/11, 643/77), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 2537/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/350, 4/25, 4126/175), (0, 1/175, 8/25, 3877/175), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/574, 16/41, 1130/287), (0, 1/287, 23/82, 13417/574), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/714, 43/102, 32465/714), (0, 1/357, 35/102, 30301/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/546, 5/78, 3583/546), (0, 1/273, 5/39, 3583/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 7/2), (0, 1/224, 87/32, 159/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 2, 9/2), (0, 1/392, 151/56, 75/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/98, 3/7, 283/49), (0, 1/49, 5/14, 495/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/714, 31/102, 25885/714), (0, 1/357, 11/102, 30707/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/406, 15/58, 8021/406), (0, 1/203, 1/58, 11373/406), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 1/2), (0, 1/168, 23/24, 61/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 2166/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/966, 61/138, 18227/966), (0, 1/483, 53/138, 33073/966), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/686, 23/49, 13429/343), (0, 1/343, 43/98, 11527/686), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/770, 47/110, 8133/770), (0, 1/385, 39/110, 19731/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/210, 28/15, 16/21), (0, 1/105, 37/30, 85/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/602, 11/43, 10825/301), (0, 1/301, 1/86, 17113/602), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/742, 3/53, 3818/371), (0, 1/371, 6/53, 7636/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/210, 4/15, 101/105), (0, 1/105, 1/30, 299/210), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/378, 13/27, 1424/189), (0, 1/189, 25/54, 971/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 4, 5/2), (0, 1/336, 161/48, 41/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/336, 151/48, 5/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/826, 43/118, 48103/826), (0, 1/413, 27/118, 17323/826), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 710/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/126, 2/9, 185/63), (0, 1/63, 4/9, 370/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
