[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 0, 0, 1/2), (0, 1/138, 7/6, 11/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1610, 12/35, 4748/805), (0, 1/805, 13/70, 18187/1610), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/598, 1/52, 30837/1196), (0, 1/299, 1/26, 15289/598), (0, 0, 1/4, 51/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 87/68, 5847/391), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/3542, 25/77, 125728/1771), (0, 1/1771, 23/154, 100895/3542), (0, 0, 1/2, 73/2), (0, 0, 0, 77)]
[(1/2, 1/2254, 39/98, 84269/2254), (0, 1/1127, 29/98, 104299/2254), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 147/8), (0, 1/598, 9/104, 22413/2392), (0, 0, 1/4, 147/4), (0, 0, 0, 52)]
[(1/2, 1/1702, 5/37, 17329/851), (0, 1/851, 3/148, 129271/3404), (0, 0, 1/4, 11/4), (0, 0, 0, 74)]
[(1/2, 1/1518, 97/66, 2989/506), (0, 1/759, 95/66, 5219/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/598, 3/52, 14737/1196), (0, 1/299, 3/26, 14737/598), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 21/74, 24413/851), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 1/690, 2/3, 632/115), (0, 1/345, 7/12, 3331/460), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 0, 2, 1/2), (0, 1/368, 7/16, 97/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1794, 19/39, 1644/299), (0, 1/897, 38/39, 3288/299), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1242, 17/27, 655/207), (0, 1/621, 55/108, 10001/828), (0, 0, 3/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/782, 5/34, 7035/782), (0, 1/391, 5/17, 388/391), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/874, 9/38, 21387/874), (0, 1/437, 17/76, 58891/1748), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/3542, 71/154, 270937/3542), (0, 1/1771, 65/154, 164651/3542), (0, 0, 1/2, 59/2), (0, 0, 0, 77)]
[(1/2, 1/414, 10/9, 172/69), (0, 1/207, 13/18, 343/138), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 19/120, 1813/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 83/66, 586/253), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 1/1610, 1/28, 108209/3220), (0, 1/805, 1/14, 108209/1610), (0, 0, 1/4, 115/4), (0, 0, 0, 70)]
[(1/2, 1/2070, 37/45, 1184/345), (0, 1/1035, 13/90, 2321/690), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 151/78, 3622/299), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 339/8), (0, 1/920, 9/160, 203469/3680), (0, 0, 1/4, 19/4), (0, 0, 0, 80)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 49/68, 5456/391), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/1702, 7/74, 14165/1702), (0, 1/851, 7/37, 14165/851), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/874, 1/76, 10597/1748), (0, 1/437, 1/38, 10597/874), (0, 0, 1/4, 99/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 3/46, 37027/1058), (0, 1/529, 3/23, 12693/529), (0, 0, 1/4, 139/4), (0, 0, 0, 46)]
[(1/2, 1/2990, 5/26, 69917/2990), (0, 1/1495, 5/13, 69917/1495), (0, 0, 1/2, 35/2), (0, 0, 0, 65)]
[(1/2, 1/1794, 19/39, 5623/299), (0, 1/897, 35/156, 13589/1196), (0, 0, 3/4, 1/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/322, 3/14, 516/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 355/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/506, 7/22, 687/506), (0, 1/253, 3/22, 615/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2530, 13/55, 24252/1265), (0, 1/1265, 26/55, 48504/1265), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/2070, 37/45, 1759/345), (0, 1/1035, 13/90, 1171/690), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 23/112, 102867/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1518, 41/132, 21457/1012), (0, 1/759, 41/66, 10325/506), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/138, 7/6, 45/46), (0, 1/69, 5/6, 21/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2254, 23/49, 30991/1127), (0, 1/1127, 43/98, 14645/2254), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/230, 2/5, 493/115), (0, 1/115, 3/10, 707/230), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1886, 27/82, 25619/1886), (0, 1/943, 13/82, 27663/1886), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/1426, 5/124, 87279/2852), (0, 1/713, 5/62, 87279/1426), (0, 0, 1/4, 117/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 15/68, 3892/391), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/966, 5/84, 4437/644), (0, 1/483, 5/42, 4437/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 73/44, 2006/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1886, 17/164, 254029/3772), (0, 1/943, 17/82, 99377/1886), (0, 0, 1/4, 307/4), (0, 0, 0, 82)]
[(1/2, 1/1426, 1/62, 20605/1426), (0, 1/713, 1/31, 20605/713), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/1610, 23/140, 25133/3220), (0, 1/805, 11/140, 187921/3220), (0, 0, 1/4, 109/4), (0, 0, 0, 70)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 13/64, 37409/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1426, 29/124, 29687/2852), (0, 1/713, 27/124, 61513/2852), (0, 0, 1/4, 245/4), (0, 0, 0, 62)]
[(1/2, 1/1610, 2/35, 7807/805), (0, 1/805, 4/35, 15614/805), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/2806, 16/61, 76577/1403), (0, 1/1403, 3/122, 97261/2806), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 17/100, 62853/2300), (0, 1/575, 9/100, 4381/2300), (0, 0, 1/4, 11/4), (0, 0, 0, 50)]
[(1/2, 1/3082, 49/134, 83073/3082), (0, 1/1541, 31/134, 155359/3082), (0, 0, 1/2, 7/2), (0, 0, 0, 67)]
[(1/2, 1/1886, 11/82, 66513/1886), (0, 1/943, 11/41, 27850/943), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1702, 21/74, 17339/1702), (0, 1/851, 5/74, 49145/1702), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/1334, 7/58, 11727/1334), (0, 1/667, 7/29, 11727/667), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/2622, 43/114, 2023/874), (0, 1/1311, 43/57, 2023/437), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/414, 47/18, 34/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 5/64, 22137/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/966, 11/42, 977/161), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/1610, 2/35, 35982/805), (0, 1/805, 4/35, 15614/805), (0, 0, 1/4, 139/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 209/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 19/80, 6911/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 119/54, 521/138), (0, 1/621, 233/108, 83/276), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/1426, 25/62, 23917/1426), (0, 1/713, 19/62, 17175/1426), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 185/56, 1891/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/1058, 8/23, 6864/529), (0, 1/529, 9/46, 20579/1058), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 15/2), (0, 1/1472, 7/64, 327/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/1610, 3/28, 139259/3220), (0, 1/805, 3/14, 26559/1610), (0, 0, 1/4, 195/4), (0, 0, 0, 70)]
[(1/2, 1/2530, 39/110, 49309/2530), (0, 1/1265, 23/110, 61933/2530), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/1334, 17/58, 35831/1334), (0, 1/667, 5/58, 8297/1334), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/1426, 7/62, 1975/1426), (0, 1/713, 7/31, 1975/713), (0, 0, 1/4, 235/4), (0, 0, 0, 62)]
[(1/2, 1/782, 69/34, 35/46), (0, 1/391, 69/17, 12/23), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 13/68, 21361/1564), (0, 1/391, 9/68, 19653/1564), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 77/82, 27541/943), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 53/72, 5539/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/1518, 29/66, 3863/506), (0, 1/759, 17/132, 1031/1012), (0, 0, 3/4, 57/4), (0, 0, 0, 22)]
[(1/2, 1/1242, 10/27, 908/207), (0, 1/621, 20/27, 1816/207), (0, 0, 3/4, 1/4), (0, 0, 0, 18)]
[(1/2, 1/1702, 5/37, 37431/851), (0, 1/851, 3/148, 119887/3404), (0, 0, 1/4, 211/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 127/68, 1086/391), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 37/2), (0, 1/1702, 69/74, 4656/851), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/1150, 1/50, 44571/1150), (0, 1/575, 1/25, 15821/575), (0, 0, 1/4, 69/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 13/140, 4663/3220), (0, 1/805, 13/70, 4663/1610), (0, 0, 1/4, 29/4), (0, 0, 0, 70)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 71/120, 8897/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 1/32, 9947/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 3/10, 6667/1150), (0, 1/575, 1/10, 10459/1150), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/2714, 10/59, 69631/1357), (0, 1/1357, 20/59, 59199/1357), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 199/56, 281/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 3/16, 977/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1886, 8/41, 20112/943), (0, 1/943, 16/41, 1561/943), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 3/46, 263/529), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/2622, 62/57, 701/437), (0, 1/1311, 77/114, 5863/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 29/66, 735/506), (0, 1/759, 17/132, 663/1012), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 173/8), (0, 1/368, 15/64, 28117/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/3542, 31/77, 107995/1771), (0, 1/1771, 47/154, 153933/3542), (0, 0, 1/2, 3/2), (0, 0, 0, 77)]
[(1/2, 1/506, 1/44, 2731/1012), (0, 1/253, 1/22, 2731/506), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/2806, 20/61, 72092/1403), (0, 1/1403, 19/122, 28813/2806), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 0, 28254/575), (0, 1/575, 0, 27758/575), (0, 0, 1/4, 125/4), (0, 0, 0, 50)]
[(1/2, 1/966, 23/84, 5081/644), (0, 1/483, 23/42, 573/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 4035/437), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 115/8), (0, 1/782, 31/136, 48955/3128), (0, 0, 1/4, 115/4), (0, 0, 0, 68)]
[(1/2, 1/1794, 17/39, 2725/299), (0, 1/897, 19/156, 571/1196), (0, 0, 3/4, 71/4), (0, 0, 0, 26)]
[(1/2, 1/3082, 45/134, 73689/3082), (0, 1/1541, 23/134, 47213/3082), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 9/40, 10131/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 1/1518, 67/132, 2597/1012), (0, 1/759, 35/132, 11013/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 25/116, 144227/2668), (0, 1/667, 21/116, 28991/2668), (0, 0, 1/4, 157/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 13/100, 104713/2300), (0, 1/575, 1/100, 37501/2300), (0, 0, 1/4, 99/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 1/124, 150069/2852), (0, 1/713, 1/62, 61657/1426), (0, 0, 1/4, 171/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 41/108, 3425/828), (0, 1/621, 1/108, 7057/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/874, 7/19, 5829/437), (0, 1/437, 9/38, 8021/874), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/3266, 13/142, 230089/3266), (0, 1/1633, 13/71, 114146/1633), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 9/50, 5149/1150), (0, 1/575, 9/25, 5149/575), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1610, 1/7, 23746/805), (0, 1/805, 2/7, 19317/805), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 1/46, 8888/529), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/1058, 15/92, 49421/2116), (0, 1/529, 7/92, 79269/2116), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 1/5, 16271/575), (0, 1/575, 3/20, 18043/2300), (0, 0, 1/4, 195/4), (0, 0, 0, 50)]
[(1/2, 1/690, 11/30, 597/230), (0, 1/345, 11/15, 597/115), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/3266, 69/142, 137767/3266), (0, 1/1633, 67/142, 228177/3266), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 1/506, 1/11, 562/253), (0, 1/253, 2/11, 1124/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/690, 1/12, 3747/460), (0, 1/345, 1/6, 1447/230), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/2162, 9/94, 40891/2162), (0, 1/1081, 9/47, 40891/1081), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/1748, 33/76, 511/437), (0, 0, 2, 13), (0, 0, 0, 19)]
[(1/2, 1/1426, 5/124, 43073/2852), (0, 1/713, 5/62, 43073/1426), (0, 0, 1/4, 179/4), (0, 0, 0, 62)]
[(1/2, 1/322, 5/28, 2041/644), (0, 1/161, 3/28, 2311/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 1/2346, 97/102, 11867/782), (0, 1/1173, 41/102, 8485/782), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 39/50, 10567/575), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/598, 5/26, 3391/299), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/782, 509/34, 6/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 467/8), (0, 1/874, 3/152, 116943/3496), (0, 0, 1/4, 163/4), (0, 0, 0, 76)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 7/58, 2126/667), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 1/874, 2/19, 5714/437), (0, 1/437, 4/19, 11428/437), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 19/8), (0, 1/230, 1/40, 14501/920), (0, 0, 1/4, 19/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 33/140, 81253/3220), (0, 1/805, 31/140, 18411/3220), (0, 0, 1/4, 179/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 29/124, 162305/2852), (0, 1/713, 27/124, 105719/2852), (0, 0, 1/4, 59/4), (0, 0, 0, 62)]
[(1/2, 1/506, 9/22, 1285/506), (0, 1/253, 7/22, 2823/506), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 2103/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/2162, 39/94, 73183/2162), (0, 1/1081, 31/94, 93397/2162), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/1242, 119/54, 199/138), (0, 1/621, 233/108, 1141/276), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 15/136, 178859/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
[(1/2, 1/322, 5/28, 17/644), (0, 1/161, 3/28, 8567/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 27/128, 55257/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 2011/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/2162, 37/94, 21065/2162), (0, 1/1081, 27/94, 69155/2162), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 31/70, 22297/805), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/782, 4/17, 4127/391), (0, 1/391, 8/17, 1607/391), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 41/132, 21135/1012), (0, 1/759, 41/66, 10003/506), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 11/70, 23217/805), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 5/88, 83961/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/1610, 3/14, 73183/1610), (0, 1/805, 5/28, 103557/3220), (0, 0, 1/4, 235/4), (0, 0, 0, 70)]
[(1/2, 1/966, 26/21, 563/161), (0, 1/483, 41/42, 1769/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1242, 17/27, 1046/207), (0, 1/621, 34/27, 229/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/828, 47/36, 17/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 531/8), (0, 1/782, 3/136, 78671/3128), (0, 0, 1/4, 259/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 23/100, 20533/2300), (0, 1/575, 21/100, 1391/2300), (0, 0, 1/4, 69/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 11/64, 15145/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/2714, 39/118, 2205/2714), (0, 1/1357, 19/118, 141467/2714), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/2346, 61/102, 6347/782), (0, 1/1173, 61/51, 6347/391), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 7/124, 29043/2852), (0, 1/713, 7/62, 29043/1426), (0, 0, 1/4, 211/4), (0, 0, 0, 62)]
[(1/2, 0, 4, 3/2), (0, 1/736, 113/32, 129/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/414, 7/18, 827/138), (0, 1/207, 1/36, 1169/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1610, 3/35, 15903/805), (0, 1/805, 6/35, 31806/805), (0, 0, 1/4, 59/4), (0, 0, 0, 70)]
[(1/2, 1/2714, 33/118, 55289/2714), (0, 1/1357, 7/118, 158073/2714), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/874, 5/38, 8691/874), (0, 1/437, 5/19, 388/437), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/2162, 3/47, 46033/1081), (0, 1/1081, 6/47, 41259/1081), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1426, 13/62, 34589/1426), (0, 1/713, 21/124, 10729/2852), (0, 0, 1/4, 179/4), (0, 0, 0, 62)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 655/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 7/22, 1975/506), (0, 1/253, 3/22, 4709/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/782, 9/34, 7863/782), (0, 1/391, 1/34, 2823/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/690, 23/60, 2689/460), (0, 1/345, 1/60, 1583/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 11/116, 149977/2668), (0, 1/667, 11/58, 72605/1334), (0, 0, 1/4, 117/4), (0, 0, 0, 58)]
[(1/2, 1/874, 3/19, 2195/437), (0, 1/437, 5/76, 11879/1748), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/2622, 64/57, 2978/437), (0, 1/1311, 85/114, 7979/874), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 45/8), (0, 1/368, 7/64, 8061/1472), (0, 0, 1/4, 45/4), (0, 0, 0, 32)]
[(1/2, 1/230, 1/10, 779/230), (0, 1/115, 1/5, 204/115), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/966, 29/42, 689/322), (0, 1/483, 53/84, 8069/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 35/96, 9541/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 5/14, 38867/1610), (0, 1/805, 3/14, 9309/1610), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/2806, 7/61, 53669/1403), (0, 1/1403, 14/61, 21755/1403), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/2990, 2/13, 54129/1495), (0, 1/1495, 4/13, 11083/1495), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 89/120, 17407/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 13/140, 161937/3220), (0, 1/805, 13/70, 49237/1610), (0, 0, 1/4, 251/4), (0, 0, 0, 70)]
[(1/2, 1/1334, 27/58, 8415/1334), (0, 1/667, 25/58, 28169/1334), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/966, 10/21, 908/161), (0, 1/483, 17/84, 8713/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 429/8), (0, 1/920, 1/160, 57051/3680), (0, 0, 1/4, 109/4), (0, 0, 0, 80)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 1/80, 33499/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 1/1886, 8/41, 20112/943), (0, 1/943, 23/164, 178813/3772), (0, 0, 1/4, 309/4), (0, 0, 0, 82)]
[(1/2, 1/2530, 2/55, 58407/1265), (0, 1/1265, 4/55, 47239/1265), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 1/10, 13567/1150), (0, 1/575, 1/5, 13567/575), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 15/116, 67867/2668), (0, 1/667, 1/116, 37685/2668), (0, 0, 1/4, 147/4), (0, 0, 0, 58)]
[(1/2, 1/3266, 29/142, 160031/3266), (0, 1/1633, 29/71, 44088/1633), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 1/2070, 23/18, 5611/690), (0, 1/1035, 19/18, 9497/690), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/690, 8/15, 1046/115), (0, 1/345, 19/60, 2963/460), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 17/88, 3093/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 11/82, 13925/943), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 233/144, 635/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 1/1518, 67/132, 17731/1012), (0, 1/759, 35/132, 7379/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
