[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/154, 5/14, 625/154), (0, 1/77, 3/14, 95/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 4341/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/1606, 36/73, 40721/803), (0, 1/803, 71/146, 93023/1606), (0, 0, 1/2, 87/2), (0, 0, 0, 73)]
[(1/2, 0, 5/4, 11/4), (0, 1/770, 341/140, 1537/308), (0, 0, 5/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 3/56, 10875/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 12/47, 10977/517), (0, 1/517, 1/94, 12371/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2100/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 73/84, 2085/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 23/2), (0, 1/572, 7/52, 1935/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 41/42, 73/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 7/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1826, 75/166, 57385/1826), (0, 1/913, 67/166, 95597/1826), (0, 0, 1/2, 21/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 215/144, 5429/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 502/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/374, 13/34, 1197/374), (0, 1/187, 9/34, 1833/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 13/88, 41653/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/858, 49/78, 1257/286), (0, 1/429, 49/39, 1257/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 39/112, 13009/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1298, 19/59, 6368/649), (0, 1/649, 17/118, 70253/1298), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 109/100, 833/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 373/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 7157/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/616, 41/56, 4289/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1430, 5/13, 28599/715), (0, 1/715, 7/26, 3571/1430), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 1/770, 46/35, 398/77), (0, 1/385, 9/70, 745/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 19/4), (0, 1/770, 241/140, 1405/308), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 17/2), (0, 1/616, 55/56, 3057/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 73/4), (0, 1/836, 63/152, 107257/1672), (0, 0, 1/2, 73/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 307/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 361/108, 85/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 29/94, 9843/1034), (0, 1/517, 11/94, 11931/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/462, 5/42, 927/154), (0, 1/231, 5/21, 388/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/858, 23/78, 2071/286), (0, 1/429, 23/39, 212/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/814, 3/74, 19325/814), (0, 1/407, 3/37, 4266/407), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 33/76, 15231/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/572, 49/52, 3607/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1, 25/2), (0, 1/704, 119/64, 2705/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 27/68, 4605/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 91/40, 41/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 5/112, 37715/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 3/2), (0, 1/264, 103/24, 7/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/704, 71/64, 5125/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1, 9/2), (0, 1/616, 103/56, 3277/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/770, 3/14, 18973/770), (0, 1/385, 3/7, 5498/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/814, 2/37, 208/407), (0, 1/407, 4/37, 416/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1386, 74/63, 2614/231), (0, 1/693, 107/126, 523/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/902, 15/82, 1417/902), (0, 1/451, 15/41, 1417/451), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 1/108, 3955/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 457/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 14/29, 7831/319), (0, 1/319, 27/58, 8037/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 19/52, 14571/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/418, 11/38, 2715/418), (0, 1/209, 3/38, 2295/418), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 43/88, 13955/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 1/814, 11/74, 10107/814), (0, 1/407, 11/37, 10107/407), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 13/49, 24562/539), (0, 1/539, 3/98, 45965/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/836, 1/152, 84135/1672), (0, 0, 1/2, 25/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 3376/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 259/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 1/122, 21459/1342), (0, 1/671, 1/61, 21459/671), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 15891/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 16353/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 4077/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 27/67, 13914/737), (0, 1/737, 41/134, 16595/1474), (0, 0, 1/2, 53/2), (0, 0, 0, 67)]
[(1/2, 1/858, 85/78, 2181/286), (0, 1/429, 53/78, 2789/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/484, 9/44, 329/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 19/44, 2229/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 5/2), (0, 1/396, 95/36, 95/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/858, 4/3, 150/143), (0, 1/429, 7/6, 2459/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/638, 25/58, 1527/638), (0, 1/319, 21/58, 16133/638), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/308, 47/28, 813/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/682, 23/124, 1503/1364), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 53/108, 3647/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/1694, 65/154, 22097/1694), (0, 1/847, 53/154, 114495/1694), (0, 0, 1/2, 71/2), (0, 0, 0, 77)]
[(1/2, 1/418, 4/19, 3761/209), (0, 1/209, 8/19, 3551/209), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 199/4), (0, 1/748, 27/136, 37011/1496), (0, 0, 1/2, 63/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 101/4), (0, 1/924, 179/168, 5209/616), (0, 0, 3/2, 45/2), (0, 0, 0, 28)]
[(1/2, 1/1650, 14/15, 3417/275), (0, 1/825, 11/30, 9543/550), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/594, 92/27, 2/11), (0, 1/297, 184/27, 4/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 17/52, 4143/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 1385/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1293/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/946, 1/43, 12968/473), (0, 1/473, 2/43, 5597/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 1/88, 26055/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 11/51, 887/187), (0, 1/561, 22/51, 1774/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/858, 47/39, 1701/143), (0, 1/429, 71/78, 655/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 287/72, 145/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/242, 5/11, 219/121), (0, 1/121, 9/22, 271/242), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 27529/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 23/2), (0, 1/506, 27/46, 5642/253), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/1430, 1/13, 34924/715), (0, 1/715, 2/13, 23373/715), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 255/76, 5/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 53/132, 897/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/1342, 57/122, 6895/1342), (0, 1/671, 53/122, 53379/1342), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/1122, 95/102, 1939/374), (0, 1/561, 37/102, 2569/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 41/98, 18819/1078), (0, 1/539, 33/98, 27397/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 25/92, 9599/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 13/98, 16201/1078), (0, 1/539, 13/49, 16201/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/198, 59/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 7/53, 2782/583), (0, 1/583, 14/53, 5564/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/1430, 11/26, 16223/1430), (0, 1/715, 9/26, 86071/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/1518, 47/69, 623/253), (0, 1/759, 94/69, 1246/253), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 35/88, 16485/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 23/2), (0, 1/836, 7/76, 725/418), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 25/68, 21831/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/858, 67/78, 905/286), (0, 1/429, 17/78, 1381/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/682, 35/124, 8125/1364), (0, 0, 1/2, 9/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 19/88, 2229/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 9/2), (0, 1/352, 55/32, 1121/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 45/112, 13493/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1298, 13/59, 26135/649), (0, 1/649, 26/59, 13979/649), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/1078, 29/98, 22515/1078), (0, 1/539, 9/98, 40179/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/726, 59/66, 69/242), (0, 1/363, 19/66, 743/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 4429/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 41/2), (0, 1/902, 71/82, 7369/451), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 141/80, 943/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 33/76, 7289/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 27/88, 4429/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 2001/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 1/52, 10743/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/682, 19/62, 20293/682), (0, 1/341, 7/62, 19785/682), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 15/92, 10391/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 769/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1210, 267/110, 2633/242), (0, 1/605, 259/110, 1031/242), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/990, 4/9, 458/165), (0, 1/495, 8/9, 916/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 21/116, 52829/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 31/2), (0, 1/682, 19/62, 4861/341), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 1858/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/506, 4/23, 2826/253), (0, 1/253, 8/23, 5652/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 9, 1/2), (0, 1/396, 383/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 15/43, 12627/473), (0, 1/473, 17/86, 9357/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/308, 15/28, 681/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 25/52, 12657/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 65/57, 3208/209), (0, 1/627, 89/114, 3009/418), (0, 0, 3/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 19/112, 39563/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/726, 13/66, 1631/242), (0, 1/363, 13/33, 300/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1122, 11/51, 2581/187), (0, 1/561, 22/51, 1983/187), (0, 0, 3/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 12701/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 5, 1/2), (0, 1/440, 233/40, 35/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/990, 53/18, 353/110), (0, 1/495, 25/18, 431/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 45/4), (0, 1/770, 9/140, 4155/308), (0, 0, 5/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1122, 29/51, 315/187), (0, 1/561, 58/51, 630/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 11/5, 948/121), (0, 1/605, 19/10, 2461/242), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 167/4), (0, 1/968, 85/176, 72893/1936), (0, 0, 1/2, 167/2), (0, 0, 0, 88)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 3/28, 2845/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 109/60, 43/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/462, 11/21, 381/77), (0, 1/231, 22/21, 223/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/902, 11/82, 16840/451), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/110, 17/10, 2/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 11/82, 25155/902), (0, 1/451, 11/41, 6664/451), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 29/24, 8707/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/594, 7/27, 788/99), (0, 1/297, 14/27, 685/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 5/2), (0, 1/528, 247/48, 293/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 33/76, 10039/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 25/104, 39057/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/814, 13/74, 24077/814), (0, 1/407, 13/37, 9018/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1430, 8/5, 79/143), (0, 1/715, 7/10, 2175/286), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/682, 23/62, 17235/682), (0, 1/341, 15/62, 5485/682), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 17/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 691/100, 83/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/2178, 20/99, 4330/363), (0, 1/1089, 40/99, 8660/363), (0, 0, 3/2, 49/2), (0, 0, 0, 33)]
[(1/2, 1/1034, 4/47, 22846/517), (0, 1/517, 8/47, 21393/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/286, 5/13, 1242/143), (0, 1/143, 7/26, 821/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/902, 11/82, 15189/902), (0, 1/451, 11/41, 15189/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 1371/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 25/112, 6255/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 41/80, 723/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 11/47, 19370/517), (0, 1/517, 22/47, 14441/517), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 1/462, 5/42, 641/154), (0, 1/231, 5/21, 102/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 107/84, 1535/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 3/4), (0, 1/858, 199/156, 11963/572), (0, 0, 3/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/1826, 11/166, 20777/1826), (0, 1/913, 11/83, 20777/913), (0, 0, 1/2, 141/2), (0, 0, 0, 83)]
[(1/2, 0, 3, 7/2), (0, 1/528, 167/48, 271/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/814, 13/74, 16993/814), (0, 1/407, 13/37, 1934/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 61/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 215/4), (0, 1/770, 13/28, 69329/1540), (0, 0, 1/2, 75/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 7/64, 4209/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 274/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 41/116, 69967/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 21/116, 34635/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 1/36, 347/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/286, 7/26, 3397/286), (0, 1/143, 1/26, 73/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/682, 611/62, 1/22), (0, 1/341, 261/62, 13/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/484, 1/44, 1913/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/770, 117/70, 123/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 1/154, 5/14, 845/154), (0, 1/77, 3/14, 689/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 185/4), (0, 1/880, 1/32, 119379/1760), (0, 0, 1/2, 25/2), (0, 0, 0, 80)]
[(1/2, 1/990, 1517/90, 9/22), (0, 1/495, 1009/90, 7/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 3/2), (0, 1/352, 39/32, 1363/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 53/36, 281/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 25/76, 13207/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 13/2), (0, 1/572, 3/4, 395/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 37/116, 23789/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 1220/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 241/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/858, 34/39, 1844/143), (0, 1/429, 19/78, 1227/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 37/132, 10401/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1562, 21/71, 44758/781), (0, 1/781, 13/142, 54853/1562), (0, 0, 1/2, 17/2), (0, 0, 0, 71)]
[(1/2, 1/990, 254/45, 10/11), (0, 1/495, 508/45, 9/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 13/37, 14211/407), (0, 1/407, 15/74, 8411/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1782, 41/162, 8759/594), (0, 1/891, 41/81, 740/297), (0, 0, 3/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/594, 121/54, 172/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/4, 19/4), (0, 1/770, 59/140, 4023/308), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1518, 2/69, 4682/253), (0, 1/759, 4/69, 3545/253), (0, 0, 3/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/990, 196/45, 41/33), (0, 1/495, 109/90, 131/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
