[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 19/80, 7223/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 29/80, 36103/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 43/4), (0, 1/608, 15/64, 9427/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 251/4), (0, 1/1406, 71/148, 123427/2812), (0, 0, 1/2, 103/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 224/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/2014, 14/53, 28515/1007), (0, 1/1007, 3/106, 74787/2014), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 1/48, 1219/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/570, 4/15, 3758/285), (0, 1/285, 1/30, 4487/570), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 23/2), (0, 1/1292, 25/68, 6589/646), (0, 0, 2, 6), (0, 0, 0, 17)]
[(1/2, 1/2318, 33/122, 36567/2318), (0, 1/1159, 5/122, 71975/2318), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/1634, 31/86, 40823/1634), (0, 1/817, 19/86, 54685/1634), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 23/74, 24658/703), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 19/60, 22423/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/1862, 11/49, 42556/931), (0, 1/931, 22/49, 39493/931), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 23/84, 22157/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/266, 1/14, 1037/266), (0, 1/133, 1/7, 106/133), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 137/56, 147/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 1/40, 3613/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/950, 17/50, 3017/475), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 5/54, 262/513), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 85/4), (0, 1/798, 19/84, 39713/1596), (0, 0, 1/2, 1/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 197/4), (0, 1/1064, 51/112, 107049/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/722, 31/38, 3093/361), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/874, 5/23, 8185/437), (0, 1/437, 10/23, 6319/437), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 1/2), (0, 1/456, 23/24, 1117/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/266, 5/14, 13/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 1/1786, 43/94, 65219/1786), (0, 1/893, 39/94, 49175/1786), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 23/58, 11757/551), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/950, 6/25, 8128/475), (0, 1/475, 12/25, 4381/475), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 5/64, 28769/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/1102, 51/116, 64793/2204), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 57/56, 5183/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/1368, 41/72, 5563/684), (0, 0, 2, 13), (0, 0, 0, 18)]
[(1/2, 1/2014, 27/106, 91135/2014), (0, 1/1007, 1/106, 40283/2014), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 9/44, 10909/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/2774, 10/73, 69916/1387), (0, 1/1387, 20/73, 38581/1387), (0, 0, 1/2, 33/2), (0, 0, 0, 73)]
[(1/2, 1/1710, 4/45, 32467/855), (0, 1/855, 8/45, 26459/855), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 5/84, 38953/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 197/4), (0, 1/1140, 1/120, 105187/2280), (0, 0, 1/2, 77/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 17/2), (0, 1/646, 33/34, 2599/323), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1710, 37/90, 61381/1710), (0, 1/855, 29/90, 497/1710), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 5/28, 2207/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1406, 9/74, 3507/1406), (0, 1/703, 9/37, 3507/703), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 59/4), (0, 1/722, 13/76, 48377/1444), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 5/4), (0, 1/1216, 19/128, 28617/2432), (0, 0, 1/2, 5/2), (0, 0, 0, 64)]
[(1/2, 1/342, 2/9, 395/171), (0, 1/171, 4/9, 790/171), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/760, 57/40, 623/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 17/96, 70835/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/2242, 20/59, 37065/1121), (0, 1/1121, 21/118, 12619/2242), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/2166, 37/114, 93491/2166), (0, 1/1083, 17/114, 55939/2166), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 3/4), (0, 1/950, 19/100, 26527/1900), (0, 0, 1/2, 3/2), (0, 0, 0, 50)]
[(1/2, 1/2242, 13/118, 91363/2242), (0, 1/1121, 13/59, 25224/1121), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/1482, 31/78, 11/1482), (0, 1/741, 23/78, 12619/1482), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/608, 5/64, 26527/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 19/48, 4297/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 37/54, 2884/513), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/1254, 179/33, 10/57), (0, 1/627, 353/66, 325/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 29/60, 27097/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 11/2), (0, 1/988, 49/52, 889/494), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/722, 31/76, 53811/1444), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 1/2394, 299/126, 349/342), (0, 1/1197, 157/126, 527/342), (0, 0, 7/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/760, 23/40, 3093/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 23/48, 15013/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 157/4), (0, 1/1026, 13/108, 82007/2052), (0, 0, 1/2, 49/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 29/120, 92153/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 1/2622, 53/138, 124955/2622), (0, 1/1311, 37/138, 164695/2622), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 1/1406, 1/74, 18631/1406), (0, 1/703, 1/37, 18631/703), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 75/4), (0, 1/608, 7/64, 29643/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 187/4), (0, 1/1140, 11/120, 21967/2280), (0, 0, 1/2, 67/2), (0, 0, 0, 60)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 3/58, 12555/551), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 69/4), (0, 1/722, 21/76, 37167/1444), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/1862, 3/49, 29446/931), (0, 1/931, 6/49, 13273/931), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/1140, 73/60, 5107/570), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 23/48, 18395/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 17/2), (0, 1/684, 7/36, 889/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/2090, 16/55, 27223/1045), (0, 1/1045, 9/110, 43057/2090), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 91/4), (0, 1/1254, 31/132, 159299/2508), (0, 0, 1/2, 91/2), (0, 0, 0, 66)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 39/28, 147/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/342, 4/9, 338/171), (0, 1/171, 7/18, 1181/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 1/2), (0, 1/912, 89/48, 4423/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1, 17/2), (0, 1/912, 71/48, 5297/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 139/4), (0, 1/722, 1/76, 20029/1444), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 17/4, 11/4), (0, 1/1292, 521/136, 597/152), (0, 0, 17/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 5/48, 9503/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 9/2), (0, 1/760, 73/40, 243/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 121/52, 47/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 103/60, 5563/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 133/4), (0, 1/1406, 19/148, 100513/2812), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 19/2), (0, 1/760, 23/40, 243/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/1786, 41/94, 66587/1786), (0, 1/893, 35/94, 28693/1786), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/1938, 173/102, 175/114), (0, 1/969, 173/51, 4/57), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 5/2), (0, 1/912, 23/48, 2789/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 53/4), (0, 1/304, 7/32, 6197/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1026, 19/54, 6965/1026), (0, 1/513, 11/54, 4183/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1482, 5/78, 53363/1482), (0, 1/741, 5/39, 24464/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 11/4, 7/4), (0, 1/1254, 353/132, 1009/228), (0, 0, 11/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 25/2), (0, 1/950, 33/50, 9192/475), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/4, 29/4), (0, 1/1330, 39/140, 869/380), (0, 0, 7/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 13/2), (0, 1/684, 23/36, 2143/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/2926, 57/154, 204793/2926), (0, 1/1463, 37/154, 206229/2926), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 1/570, 13/30, 4381/570), (0, 1/285, 11/30, 3917/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/798, 13/42, 10613/798), (0, 1/399, 5/42, 4069/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/1710, 14/45, 4613/855), (0, 1/855, 11/90, 3917/1710), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/1406, 5/37, 25342/703), (0, 1/703, 10/37, 24673/703), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 5/33, 2884/627), (0, 1/627, 10/33, 5768/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 1/27, 1478/513), (0, 1/513, 2/27, 2956/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/2546, 17/134, 26193/2546), (0, 1/1273, 17/67, 26193/1273), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/570, 7/30, 1573/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/3306, 23/174, 258221/3306), (0, 1/1653, 23/87, 114410/1653), (0, 0, 1/2, 65/2), (0, 0, 0, 87)]
[(1/2, 0, 0, 1/2), (0, 1/418, 5/22, 10/19), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 155/4), (0, 1/988, 19/104, 41879/1976), (0, 0, 1/2, 51/2), (0, 0, 0, 52)]
[(1/2, 1/342, 5/18, 2063/342), (0, 1/171, 1/18, 2245/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 29/2), (0, 1/1140, 7/60, 5677/570), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 19/62, 3397/589), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 11/40, 6767/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 115/4), (0, 1/646, 19/68, 31391/1292), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/646, 5/34, 4001/646), (0, 1/323, 5/17, 4001/323), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/1254, 53/132, 164695/2508), (0, 0, 1/2, 85/2), (0, 0, 0, 66)]
[(1/2, 1/1254, 1/66, 1151/1254), (0, 1/627, 1/33, 1151/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 9/2), (0, 1/380, 23/20, 243/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/494, 7/26, 1250/247), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 91/4), (0, 1/1216, 27/128, 81855/2432), (0, 0, 1/2, 91/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 19/4), (0, 1/1254, 13/132, 5057/2508), (0, 0, 1/2, 19/2), (0, 0, 0, 66)]
[(1/2, 0, 7, 1/2), (0, 1/532, 191/28, 13/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 91/4), (0, 1/1368, 43/144, 4943/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 13/4), (0, 1/1330, 9/140, 175107/2660), (0, 0, 1/2, 13/2), (0, 0, 0, 70)]
[(1/2, 1/1254, 31/66, 20113/1254), (0, 1/627, 29/66, 22043/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/2394, 13/126, 21139/2394), (0, 1/1197, 13/63, 21139/1197), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 13/4), (0, 1/646, 15/68, 29605/1292), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/3154, 67/166, 47549/3154), (0, 1/1577, 51/166, 71443/3154), (0, 0, 1/2, 15/2), (0, 0, 0, 83)]
[(1/2, 1/1330, 13/70, 36681/1330), (0, 1/665, 13/35, 13406/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/1710, 11/45, 737/855), (0, 1/855, 22/45, 1474/855), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 7/4, 3/4), (0, 1/1064, 235/112, 71/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/988, 81/52, 5335/494), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/570, 7/30, 623/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/1330, 4/35, 18217/665), (0, 1/665, 8/35, 13159/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 13/36, 5057/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1482, 10/39, 1649/741), (0, 1/741, 1/78, 41423/1482), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/646, 1/34, 1721/646), (0, 1/323, 1/17, 1721/323), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 31/96, 32797/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 21/80, 19953/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 19/2), (0, 1/1596, 1/84, 5639/798), (0, 0, 2, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 21/64, 27249/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/1558, 9/82, 17301/1558), (0, 1/779, 9/41, 17301/779), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 229/4), (0, 1/1482, 77/156, 78967/2964), (0, 0, 1/2, 73/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 125/4), (0, 1/1178, 9/124, 52443/2356), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 93/4), (0, 1/722, 25/76, 5779/1444), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 23/2), (0, 1/1596, 167/84, 7235/798), (0, 0, 2, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 157/4), (0, 1/950, 29/100, 17103/1900), (0, 0, 1/2, 57/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 7/36, 9997/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/874, 13/46, 8941/874), (0, 1/437, 3/46, 5209/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1482, 31/78, 27029/1482), (0, 1/741, 23/78, 22195/1482), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/950, 17/50, 17909/950), (0, 1/475, 9/50, 18243/950), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 1/36, 12011/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/1406, 14/37, 22492/703), (0, 1/703, 19/74, 48491/1406), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 43/4), (0, 1/1178, 33/124, 122021/2356), (0, 0, 1/2, 43/2), (0, 0, 0, 62)]
[(1/2, 1/2166, 28/57, 13714/1083), (0, 1/1083, 55/114, 88429/2166), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 1/2), (0, 1/456, 41/24, 91/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/874, 5/23, 6627/437), (0, 1/437, 10/23, 3203/437), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 3/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2850, 14/75, 41188/1425), (0, 1/1425, 28/75, 82376/1425), (0, 0, 1/2, 97/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 5/4), (0, 1/912, 29/96, 11783/1824), (0, 0, 1/2, 5/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 53/4), (0, 1/912, 23/96, 12581/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 1/2318, 49/122, 123663/2318), (0, 1/1159, 37/122, 16685/2318), (0, 0, 1/2, 77/2), (0, 0, 0, 61)]
[(1/2, 1/3078, 71/162, 45269/3078), (0, 1/1539, 61/162, 92077/3078), (0, 0, 1/2, 161/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 5/48, 11935/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 11/2), (0, 1/988, 55/52, 5221/494), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1178, 313/31, 6/19), (0, 1/589, 291/62, 5/38), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2242, 39/118, 126513/2242), (0, 1/1121, 19/118, 29947/2242), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/266, 13/14, 186/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/798, 13/42, 1303/798), (0, 1/399, 5/42, 7793/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 9/2), (0, 1/608, 57/32, 623/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1102, 14/29, 6361/551), (0, 1/551, 27/58, 649/1102), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1710, 13/90, 16769/1710), (0, 1/855, 13/45, 16769/855), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 9/80, 36293/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 15/2), (0, 1/570, 23/30, 4157/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 203/4), (0, 1/1216, 57/128, 77941/2432), (0, 0, 1/2, 75/2), (0, 0, 0, 64)]
[(1/2, 1/1254, 23/66, 20797/1254), (0, 1/627, 13/66, 25919/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/2014, 4/53, 29541/1007), (0, 1/1007, 8/53, 5711/1007), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 59/120, 5057/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 27/4), (0, 1/608, 11/64, 5551/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 11/4), (0, 1/1216, 55/128, 10491/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 1/2394, 103/126, 1907/342), (0, 1/1197, 103/63, 368/171), (0, 0, 7/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/342, 1/18, 505/342), (0, 1/171, 1/9, 505/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/456, 41/24, 395/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1026, 5/54, 14375/1026), (0, 1/513, 5/27, 524/513), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 245/4), (0, 1/1216, 55/128, 5893/2432), (0, 0, 1/2, 117/2), (0, 0, 0, 64)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 137/112, 1325/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 43/4), (0, 1/988, 49/104, 43437/1976), (0, 0, 1/2, 43/2), (0, 0, 0, 52)]
[(1/2, 1/1026, 1/27, 3625/513), (0, 1/513, 2/27, 7250/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 23/64, 12581/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 43/4), (0, 1/760, 9/80, 41157/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 3/2), (0, 1/798, 289/42, 146/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 21/4), (0, 1/494, 1/52, 6235/988), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 15/2), (0, 1/570, 13/30, 2447/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 35/4), (0, 1/1634, 47/172, 62931/3268), (0, 0, 1/2, 35/2), (0, 0, 0, 86)]
[(1/2, 0, 1, 19/2), (0, 1/1140, 103/60, 1763/570), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 1, 23/2), (0, 1/1064, 71/56, 6247/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/2698, 5/71, 4499/1349), (0, 1/1349, 10/71, 8998/1349), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/570, 13/30, 53/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 1/1862, 24/49, 37236/931), (0, 1/931, 47/98, 6501/1862), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/1482, 4/39, 26482/741), (0, 1/741, 8/39, 24065/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
