[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/616, 27/56, 977/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/836, 11/152, 31859/1672), (0, 0, 1/2, 55/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 13/72, 2377/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 1/28, 4161/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/770, 32/35, 257/77), (0, 1/385, 64/35, 514/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 575/68, 39/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 19/52, 4117/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 153/80, 115/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 37/76, 31155/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 41/36, 661/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 223/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 231/4), (0, 1/638, 23/116, 71943/1276), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 17/49, 8270/539), (0, 1/539, 19/98, 3435/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 9/56, 3215/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 5/49, 17928/539), (0, 1/539, 10/49, 9445/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 3/2), (0, 1/528, 277/48, 25/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 2473/253), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 19/56, 6757/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 13/2), (0, 1/352, 59/32, 1065/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/1078, 31/98, 27529/1078), (0, 1/539, 13/98, 29725/1078), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 284/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/638, 5/29, 8226/319), (0, 1/319, 10/29, 7201/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 1285/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/462, 26/21, 201/77), (0, 1/231, 41/42, 881/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 10387/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 13/76, 267/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 35/106, 41279/1166), (0, 1/583, 17/106, 14347/1166), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 1/770, 5/14, 11909/770), (0, 1/385, 3/14, 21893/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/814, 9/74, 25153/814), (0, 1/407, 9/37, 10094/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 19/104, 47259/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/1782, 98/81, 6163/297), (0, 1/891, 149/162, 4753/594), (0, 0, 3/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 95/96, 5347/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 101/54, 575/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/638, 3/58, 14329/638), (0, 1/319, 3/29, 5078/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1120/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 121/96, 3829/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 505/51, 6/11), (0, 1/561, 1010/51, 1/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 2/9, 586/165), (0, 1/495, 4/9, 1172/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 23/112, 48337/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 1/2), (0, 1/396, 115/36, 47/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/902, 29/82, 11557/902), (0, 1/451, 17/82, 35291/902), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 31/64, 7703/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 21/68, 12235/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 39/94, 30719/1034), (0, 1/517, 31/94, 9221/1034), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 317/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 19/112, 10981/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 1/1430, 11/26, 31159/1430), (0, 1/715, 9/26, 65893/1430), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 17/44, 6911/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/748, 19/68, 3573/374), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/990, 2/9, 1664/165), (0, 1/495, 4/9, 853/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1034, 33/94, 13427/1034), (0, 1/517, 19/94, 15997/1034), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/418, 2/19, 3573/209), (0, 1/209, 4/19, 3175/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 17/64, 19033/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 4007/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/902, 13/41, 7588/451), (0, 1/451, 11/82, 19979/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1606, 43/146, 39343/1606), (0, 1/803, 13/146, 55399/1606), (0, 0, 1/2, 29/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 1/2), (0, 1/176, 11/16, 141/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 1/112, 5239/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 43/116, 70205/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 65/4), (0, 1/902, 55/164, 39889/1804), (0, 0, 1/2, 65/2), (0, 0, 0, 82)]
[(1/2, 1/594, 10/27, 487/99), (0, 1/297, 20/27, 83/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/286, 5/26, 1943/286), (0, 1/143, 5/13, 84/143), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 183/4), (0, 1/704, 43/128, 60371/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 5/2), (0, 1/484, 21/44, 1329/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 3/44, 6779/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 263/4), (0, 1/902, 27/164, 129187/1804), (0, 0, 1/2, 99/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 27/68, 1235/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 31/48, 419/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 19/68, 20419/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 7/44, 5415/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 151/102, 4571/374), (0, 1/561, 149/102, 2971/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 199/4), (0, 1/638, 39/116, 50999/1276), (0, 0, 1/2, 83/2), (0, 0, 0, 58)]
[(1/2, 1/858, 8/39, 1213/143), (0, 1/429, 16/39, 567/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 42793/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 5/28, 2291/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/506, 225/46, 9/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 33/116, 37887/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 7/128, 66399/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/1254, 79/114, 5627/418), (0, 1/627, 79/57, 1656/209), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/286, 1/26, 1041/286), (0, 1/143, 1/13, 1041/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 9/92, 7769/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 15/4), (0, 1/506, 43/92, 24555/1012), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 1/330, 61/30, 21/22), (0, 1/165, 61/15, 10/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 47/40, 5/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 1/29, 5949/319), (0, 1/319, 2/29, 2647/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 9/56, 15601/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/682, 29/62, 3329/682), (0, 1/341, 27/62, 8363/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 27107/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 29/104, 38635/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 15/4), (0, 1/638, 9/116, 72801/1276), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 13/96, 2729/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/990, 389/90, 7/22), (0, 1/495, 389/45, 7/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 7/46, 4913/506), (0, 1/253, 7/23, 4913/253), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 15/2), (0, 1/484, 85/44, 427/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 1/88, 12279/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/154, 3/14, 667/154), (0, 1/77, 3/7, 128/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/770, 311/70, 367/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/506, 39/92, 5569/1012), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 7/92, 23785/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/572, 53/52, 2385/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/594, 49/108, 719/132), (0, 0, 9/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/550, 1/10, 7091/550), (0, 1/275, 1/5, 216/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 3, 1/2), (0, 1/132, 29/12, 3/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/198, 97/18, 1/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 14/37, 5091/407), (0, 1/407, 19/74, 6933/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 19/64, 1125/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 3/2), (0, 1/198, 7/18, 14/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1386, 227/126, 783/154), (0, 1/693, 227/63, 244/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 19/49, 8534/539), (0, 1/539, 27/98, 51923/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/330, 11/30, 21/22), (0, 1/165, 11/15, 10/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 4/3, 410/121), (0, 1/363, 7/6, 309/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 999/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/726, 83/66, 171/242), (0, 1/363, 67/66, 463/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/946, 18/43, 12912/473), (0, 1/473, 29/86, 21849/946), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 6251/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/1430, 11/26, 27991/1430), (0, 1/715, 9/26, 52407/1430), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/946, 7/86, 29861/946), (0, 1/473, 7/43, 9522/473), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 24269/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 25/88, 30495/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 57/154, 77909/1694), (0, 1/847, 37/154, 48249/1694), (0, 0, 1/2, 127/2), (0, 0, 0, 77)]
[(1/2, 1/1474, 20/67, 845/737), (0, 1/737, 13/134, 21805/1474), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 249/4), (0, 1/836, 11/152, 2797/1672), (0, 0, 1/2, 97/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 1/56, 5239/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/726, 65/66, 1733/242), (0, 1/363, 31/66, 1893/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/154, 2/7, 405/77), (0, 1/77, 1/14, 927/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1254, 61/114, 5935/418), (0, 1/627, 61/57, 1964/209), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 153/100, 1853/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 1/1914, 62/87, 8737/319), (0, 1/957, 124/87, 8223/319), (0, 0, 3/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/726, 1/6, 2151/242), (0, 1/363, 1/3, 820/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/594, 61/54, 61/198), (0, 1/297, 41/54, 221/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 13/72, 1783/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1298, 43/118, 48781/1298), (0, 1/649, 27/118, 34609/1298), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 3/80, 1039/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 482/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 49/36, 15/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 21/76, 8011/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 79/4), (0, 1/814, 43/148, 68027/1628), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 1/1386, 10/63, 3457/231), (0, 1/693, 20/63, 2063/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/330, 11/30, 5/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 13/88, 7131/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 3/2), (0, 1/528, 245/48, 113/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 63/4), (0, 1/946, 57/172, 89521/1892), (0, 0, 1/2, 63/2), (0, 0, 0, 86)]
[(1/2, 1/990, 61/90, 175/66), (0, 1/495, 61/45, 76/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 19/116, 72053/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 1/1078, 1/98, 43149/1078), (0, 1/539, 1/49, 16738/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/1694, 41/154, 59781/1694), (0, 1/847, 5/154, 71283/1694), (0, 0, 1/2, 57/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 23/52, 3457/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 19/92, 9221/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 3/40, 49/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 23/104, 51791/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 7/47, 3133/517), (0, 1/517, 14/47, 6266/517), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 1/44, 1631/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 23/48, 485/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 15/112, 7879/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 5, 1/2), (0, 1/440, 261/40, 59/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1166, 3/53, 18005/583), (0, 1/583, 6/53, 5111/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 41/84, 3037/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 47/128, 14105/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 1/946, 9/86, 27947/946), (0, 1/473, 9/43, 7608/473), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/1210, 211/110, 2175/242), (0, 1/605, 147/110, 2051/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 21/128, 21651/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 13/28, 949/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/176, 5/16, 295/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1694, 43/154, 40531/1694), (0, 1/847, 9/154, 46335/1694), (0, 0, 1/2, 41/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 9/2), (0, 1/308, 29/28, 801/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1738, 59/158, 8895/1738), (0, 1/869, 39/158, 129891/1738), (0, 0, 1/2, 29/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 127/4), (0, 1/506, 9/92, 18681/1012), (0, 0, 1/2, 35/2), (0, 0, 0, 46)]
[(1/2, 1/814, 1/74, 2185/814), (0, 1/407, 1/37, 2185/407), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 21/64, 7021/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/770, 39/70, 855/154), (0, 1/385, 39/35, 316/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 3/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 18/47, 3386/517), (0, 1/517, 25/94, 18197/1034), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 21/106, 24691/1166), (0, 1/583, 21/53, 24691/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/1342, 27/61, 37860/671), (0, 1/671, 47/122, 21937/1342), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 25/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 5/16, 9793/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 79/4), (0, 1/682, 61/124, 26733/1364), (0, 0, 1/2, 79/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 35/2), (0, 1/770, 3/14, 5058/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 1/88, 20265/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/858, 8/39, 1829/143), (0, 1/429, 16/39, 1799/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1166, 7/106, 42071/1166), (0, 1/583, 7/53, 11172/583), (0, 0, 1/2, 97/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 3/2), (0, 1/352, 5/32, 185/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 19/4), (0, 1/770, 103/140, 27/308), (0, 0, 5/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 15/73, 8028/803), (0, 1/803, 30/73, 16056/803), (0, 0, 1/2, 117/2), (0, 0, 0, 73)]
[(1/2, 1/506, 8/23, 1065/253), (0, 1/253, 9/46, 7043/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 7/12, 5633/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/418, 15/38, 5793/418), (0, 1/209, 11/38, 91/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 3/40, 335/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/484, 29/44, 2209/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/726, 97/66, 2173/242), (0, 1/363, 95/66, 2531/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/550, 111/50, 459/110), (0, 1/275, 97/50, 313/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 95/72, 1123/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 5/56, 10915/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/682, 5/31, 8358/341), (0, 1/341, 10/31, 6145/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 41/112, 5393/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 5, 1/2), (0, 1/440, 389/40, 59/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1430, 3/10, 2263/286), (0, 1/715, 3/5, 404/143), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 174/121), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/374, 3/34, 2625/374), (0, 1/187, 3/17, 2625/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 51/4), (0, 1/880, 147/160, 2975/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 13/36, 89/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/418, 8/19, 3320/209), (0, 1/209, 13/38, 2621/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 13/44, 7131/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 1/198, 7/18, 17/66), (0, 1/99, 7/9, 17/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
