[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 11/76, 755/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 73/4), (0, 1/638, 53/116, 27067/1276), (0, 0, 1/2, 73/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 19/2), (0, 1/484, 41/44, 1143/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1562, 43/142, 97271/1562), (0, 1/781, 15/142, 6321/1562), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 1/154, 2/7, 54/77), (0, 1/77, 1/14, 139/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 9/76, 19719/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 1/506, 6/23, 2342/253), (0, 1/253, 1/46, 6079/506), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 53/84, 1425/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/352, 49/32, 87/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1430, 5/13, 1517/715), (0, 1/715, 7/26, 59693/1430), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/1034, 19/47, 5741/517), (0, 1/517, 29/94, 45195/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/902, 1/82, 31117/902), (0, 1/451, 1/41, 12626/451), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/484, 3/4, 2023/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 10765/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 53/48, 897/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 53/40, 327/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 45/116, 31797/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/770, 3/7, 11483/385), (0, 1/385, 5/14, 20907/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 17/72, 255/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/154, 3/14, 361/154), (0, 1/77, 3/7, 361/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 15671/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 55/108, 1843/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 295/4), (0, 1/946, 17/172, 6761/1892), (0, 0, 1/2, 123/2), (0, 0, 0, 86)]
[(1/2, 1/814, 4/37, 13771/407), (0, 1/407, 8/37, 12483/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 27/68, 22997/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/946, 21/43, 12033/473), (0, 1/473, 41/86, 6035/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 17/2), (0, 1/484, 39/44, 2375/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1034, 43/94, 27751/1034), (0, 1/517, 39/94, 12591/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 17/76, 27815/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 315/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 1528/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 27/68, 12261/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 13/86, 14969/946), (0, 1/473, 13/43, 14969/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/374, 6/17, 2617/187), (0, 1/187, 7/34, 6167/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/198, 7/9, 73/33), (0, 1/99, 1/18, 127/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 1/7, 3992/385), (0, 1/385, 2/7, 7984/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 7/2), (0, 1/484, 73/44, 2045/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/418, 15/38, 1703/418), (0, 1/209, 11/38, 689/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1518, 88/69, 5815/253), (0, 1/759, 145/138, 237/506), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 19/52, 14307/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/176, 31/16, 131/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 53/40, 217/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 17/6, 139/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/726, 34/33, 1019/121), (0, 1/363, 37/66, 1051/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/374, 8/17, 1594/187), (0, 1/187, 15/34, 2823/374), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 29/92, 11227/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 1/858, 1/6, 1565/286), (0, 1/429, 1/3, 1565/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/858, 49/78, 436/143), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 1/814, 14/37, 4608/407), (0, 1/407, 19/74, 17211/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 8/49, 17973/539), (0, 1/539, 16/49, 9535/539), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/308, 9/28, 1011/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1386, 67/126, 4579/462), (0, 1/693, 67/63, 4579/231), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 13/88, 13845/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 1/770, 82/35, 321/77), (0, 1/385, 153/70, 899/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/308, 23/28, 87/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 15/4), (0, 1/638, 53/116, 8565/1276), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 1/1210, 68/55, 1135/121), (0, 1/605, 136/55, 939/121), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 9/47, 14277/517), (0, 1/517, 18/47, 4255/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 53/120, 109/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1122, 149/102, 3083/374), (0, 1/561, 145/102, 743/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/330, 211/30, 5/22), (0, 1/165, 197/30, 21/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1958, 1/178, 89241/1958), (0, 1/979, 1/89, 2110/979), (0, 0, 1/2, 113/2), (0, 0, 0, 89)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 197/80, 41/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 2/47, 16719/517), (0, 1/517, 4/47, 9139/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 3/106, 10723/1166), (0, 1/583, 3/53, 10723/583), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/990, 4/9, 2086/165), (0, 1/495, 8/9, 1697/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1078, 22/49, 4630/539), (0, 1/539, 39/98, 21215/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/550, 2/5, 4883/275), (0, 1/275, 3/10, 4407/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/506, 947/46, 10/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 31/128, 58087/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/858, 49/78, 311/286), (0, 1/429, 49/39, 311/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/814, 2/37, 1825/407), (0, 1/407, 4/37, 3650/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/330, 311/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 13/54, 1565/198), (0, 1/297, 13/27, 674/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/682, 15/31, 6687/341), (0, 1/341, 29/62, 12085/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/1210, 93/55, 420/121), (0, 1/605, 97/110, 1317/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 27/64, 17299/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 27/88, 11469/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 41/4), (0, 1/418, 29/76, 14747/836), (0, 0, 1/2, 41/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 39/112, 10831/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 21/64, 13603/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1958, 30/89, 63612/979), (0, 1/979, 31/178, 128157/1958), (0, 0, 1/2, 129/2), (0, 0, 0, 89)]
[(1/2, 1/1342, 14/61, 1253/671), (0, 1/671, 28/61, 2506/671), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 109/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 1095/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/374, 11/34, 4035/374), (0, 1/187, 5/34, 1525/374), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 91/132, 1799/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 9/76, 29377/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 5367/275), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 5/16, 12657/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 73/84, 1579/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 33/104, 24889/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 1/24, 83/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 29/124, 33227/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 17/24, 61/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/198, 49/18, 1/22), (0, 1/99, 17/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 19/64, 18091/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/506, 11/46, 1395/506), (0, 1/253, 11/23, 1395/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1078, 2/49, 13078/539), (0, 1/539, 4/49, 26156/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/990, 4/9, 1514/165), (0, 1/495, 8/9, 553/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/286, 3/26, 1505/286), (0, 1/143, 3/13, 1505/143), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 47/116, 45239/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 3, 5/2), (0, 1/528, 239/48, 117/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/726, 163/132, 8729/484), (0, 0, 3/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 5/68, 14659/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 23/64, 1921/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 8/59, 26520/649), (0, 1/649, 16/59, 14749/649), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/858, 23/78, 2885/286), (0, 1/429, 23/39, 1026/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 19/52, 10589/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 293/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 2133/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 45/116, 50299/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 9/104, 6783/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 3/56, 3131/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/352, 17/32, 351/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 153/80, 899/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 39/112, 33073/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/990, 19/18, 2203/330), (0, 1/495, 11/18, 281/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1342, 27/61, 16697/671), (0, 1/671, 47/122, 27199/1342), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 1/2), (0, 1/484, 23/44, 1011/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/1166, 11/106, 30149/1166), (0, 1/583, 11/53, 30149/583), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 27/64, 19565/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 13/2), (0, 1/286, 17/26, 1264/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 285/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 125/84, 303/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 103/80, 899/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 67/152, 8059/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 1/990, 4/9, 1789/165), (0, 1/495, 8/9, 1103/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/946, 15/43, 406/473), (0, 1/473, 17/86, 19125/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 215/144, 149/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1430, 18/65, 1223/143), (0, 1/715, 36/65, 587/143), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/242, 3/11, 1165/121), (0, 1/121, 1/22, 1635/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 29/74, 8413/814), (0, 1/407, 21/74, 5837/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 3/80, 1119/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/506, 11/23, 208/253), (0, 1/253, 21/46, 3615/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/902, 19/82, 24957/902), (0, 1/451, 19/41, 6466/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/682, 3/62, 8919/682), (0, 1/341, 3/31, 8919/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 139/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/616, 47/56, 2551/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1342, 23/61, 22868/671), (0, 1/671, 31/122, 42489/1342), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/946, 9/86, 10877/946), (0, 1/473, 9/43, 10877/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 5/52, 11051/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 17/98, 32217/1078), (0, 1/539, 17/49, 5806/539), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 5/2), (0, 1/660, 19/12, 161/110), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/1518, 65/69, 4550/253), (0, 1/759, 53/138, 6815/506), (0, 0, 3/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/506, 10/23, 120/253), (0, 1/253, 17/46, 6805/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/990, 761/90, 9/22), (0, 1/495, 761/45, 9/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 17/84, 3427/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6893/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/616, 79/56, 703/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 9/68, 865/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/418, 15/38, 6961/418), (0, 1/209, 11/38, 755/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 47/80, 1163/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/682, 37/124, 78789/1364), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 1/814, 13/74, 15629/814), (0, 1/407, 13/37, 570/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/1342, 24/61, 2309/671), (0, 1/671, 35/122, 75665/1342), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 1/418, 7/19, 3101/209), (0, 1/209, 9/38, 3835/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/506, 5/46, 6367/506), (0, 1/253, 5/23, 548/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/682, 17/62, 2495/682), (0, 1/341, 3/62, 3967/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 3/56, 2053/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/638, 7/29, 1132/319), (0, 1/319, 14/29, 2264/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/154, 11/14, 362/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/880, 29/16, 417/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 1/1870, 239/170, 1467/374), (0, 1/935, 53/170, 4243/374), (0, 0, 5/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 6720/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 5/68, 8301/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 9/68, 7223/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 27/76, 14131/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 15/68, 2823/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 1/36, 611/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1298, 27/118, 53447/1298), (0, 1/649, 27/59, 15156/649), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 107/108, 281/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 17/104, 17079/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 11/2), (0, 1/616, 65/56, 549/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 21/52, 8763/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/154, 2/7, 142/77), (0, 1/77, 1/14, 645/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 9/64, 4319/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 137/4), (0, 1/748, 5/136, 84179/1496), (0, 0, 1/2, 1/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 2647/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 3607/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 909/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/330, 4/3, 139/55), (0, 1/165, 7/6, 281/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/418, 7/38, 7027/418), (0, 1/209, 7/19, 3056/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 5/11, 29842/605), (0, 1/605, 9/22, 37693/1210), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/550, 61/50, 101/55), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/1826, 12/83, 34704/913), (0, 1/913, 24/83, 69408/913), (0, 0, 1/2, 115/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 27/76, 6189/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 3/20, 63/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 53/72, 1535/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 13/49, 1726/539), (0, 1/539, 3/98, 17145/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 21/128, 68317/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 5, 1/2), (0, 1/440, 289/40, 79/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 5/32, 3571/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 71/84, 2459/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 120/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 4641/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 3/88, 31291/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 1/1254, 5/6, 6427/418), (0, 1/627, 1/6, 941/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 5/44, 2515/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 5/68, 7883/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 681/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 53/80, 921/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/352, 47/32, 175/176), (0, 0, 2, 7), (0, 0, 0, 8)]
