[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/994, 24/71, 23908/497), (0, 1/497, 25/142, 22573/994), (0, 0, 1/2, 5/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 25/2), (0, 1/350, 21/50, 773/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1046/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/490, 29/70, 5879/490), (0, 1/245, 23/70, 4653/490), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 2642/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/462, 31/66, 6887/462), (0, 1/231, 29/66, 10771/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/882, 2/9, 8438/441), (0, 1/441, 4/9, 16876/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/686, 41/98, 21167/686), (0, 1/343, 33/98, 28271/686), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1190, 39/170, 67591/1190), (0, 1/595, 39/85, 17016/595), (0, 0, 1/2, 141/2), (0, 0, 0, 85)]
[(1/2, 1/602, 27/86, 24751/602), (0, 1/301, 11/86, 12479/602), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 2033/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/910, 227/130, 1719/182), (0, 1/455, 129/130, 71/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 584/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 682/161), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/154, 7/22, 1357/154), (0, 1/77, 3/22, 943/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/532, 109/76, 1342/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/126, 1/18, 55/126), (0, 1/63, 1/9, 55/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1158/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/294, 17/42, 3653/294), (0, 1/147, 13/42, 4807/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 3/2), (0, 1/224, 107/32, 103/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/350, 9/50, 5431/350), (0, 1/175, 9/25, 1056/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/966, 53/138, 52415/966), (0, 1/483, 37/138, 53149/966), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 43/46, 1753/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/770, 24/55, 653/77), (0, 1/385, 48/55, 459/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/770, 23/55, 17727/385), (0, 1/385, 37/110, 16623/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/532, 101/76, 2308/133), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/938, 27/67, 16509/469), (0, 1/469, 41/134, 3659/938), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 1/1106, 15/79, 34492/553), (0, 1/553, 30/79, 25297/553), (0, 0, 1/2, 133/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 1342/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1921/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 2411/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/994, 19/71, 13030/497), (0, 1/497, 5/142, 46653/994), (0, 0, 1/2, 11/2), (0, 0, 0, 71)]
[(1/2, 1/770, 31/110, 32801/770), (0, 1/385, 7/110, 19787/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 11/2), (0, 1/504, 43/72, 397/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/742, 14/53, 8739/371), (0, 1/371, 3/106, 7873/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/98, 2/7, 234/49), (0, 1/49, 1/14, 397/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/56, 19/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 73/130, 1229/182), (0, 1/455, 73/65, 46/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/798, 23/114, 36245/798), (0, 1/399, 23/57, 13502/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/826, 7/59, 31/413), (0, 1/413, 14/59, 62/413), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/742, 45/106, 17471/742), (0, 1/371, 37/106, 17505/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/882, 11/63, 18350/441), (0, 1/441, 22/63, 8917/441), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/602, 19/43, 8046/301), (0, 1/301, 33/86, 12619/602), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/658, 11/94, 1245/658), (0, 1/329, 11/47, 1245/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/518, 3/74, 7923/518), (0, 1/259, 3/37, 7923/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/602, 3/43, 8333/301), (0, 1/301, 6/43, 3723/301), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 11/2), (0, 1/392, 43/56, 551/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/882, 20/63, 22753/441), (0, 1/441, 17/126, 8545/882), (0, 0, 1/2, 61/2), (0, 0, 0, 63)]
[(1/2, 1/406, 5/58, 4521/406), (0, 1/203, 5/29, 4521/203), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/994, 10/71, 14199/497), (0, 1/497, 20/71, 28398/497), (0, 0, 1/2, 81/2), (0, 0, 0, 71)]
[(1/2, 1/686, 3/98, 8161/686), (0, 1/343, 3/49, 8161/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/938, 57/134, 59891/938), (0, 1/469, 47/134, 62095/938), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/406, 13/58, 6985/406), (0, 1/203, 13/29, 1098/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 20, 1/2), (0, 1/560, 1773/80, 11/14), (0, 0, 40, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 23/74, 1679/518), (0, 1/259, 9/74, 3099/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/658, 33/94, 21195/658), (0, 1/329, 19/94, 13767/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/770, 76/55, 604/77), (0, 1/385, 29/110, 799/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/518, 3/37, 6191/259), (0, 1/259, 6/37, 2799/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 12/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/462, 65/66, 61/42), (0, 1/231, 65/33, 61/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/392, 19/56, 237/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 39/2), (0, 1/546, 19/78, 5890/273), (0, 0, 1, 10), (0, 0, 0, 39)]
[(1/2, 1/1106, 39/79, 33064/553), (0, 1/553, 77/158, 79721/1106), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 502/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/798, 1/3, 6604/399), (0, 1/399, 1/6, 33997/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/798, 49/114, 15973/798), (0, 1/399, 41/114, 29951/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1123/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/518, 11/37, 269/259), (0, 1/259, 7/74, 8069/518), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/714, 5/102, 17849/714), (0, 1/357, 5/51, 17849/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/266, 663/38, 2/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 7/74, 7069/518), (0, 1/259, 7/37, 7069/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 103/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/392, 115/56, 328/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/714, 14/51, 6331/357), (0, 1/357, 5/102, 7831/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/1078, 24/77, 31825/539), (0, 1/539, 19/154, 44833/1078), (0, 0, 1/2, 153/2), (0, 0, 0, 77)]
[(1/2, 1/70, 2/5, 73/35), (0, 1/35, 3/10, 257/70), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/630, 31/90, 19249/630), (0, 1/315, 17/90, 6683/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/294, 1/3, 892/147), (0, 1/147, 1/6, 4597/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/714, 20/51, 10853/357), (0, 1/357, 29/102, 24491/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/742, 35/106, 6047/742), (0, 1/371, 17/106, 14691/742), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/938, 28/67, 23453/469), (0, 1/469, 45/134, 24869/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/462, 13/33, 5729/231), (0, 1/231, 19/66, 7439/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/378, 13/54, 1091/378), (0, 1/189, 13/27, 1091/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/168, 19/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 17/41, 5750/287), (0, 1/287, 27/82, 15251/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 1/602, 17/86, 23533/602), (0, 1/301, 17/43, 10590/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/1050, 151/75, 1402/105), (0, 1/525, 229/150, 673/210), (0, 0, 5/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2278/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/882, 19/63, 1361/441), (0, 1/441, 13/126, 47339/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/798, 16/57, 7010/399), (0, 1/399, 7/114, 44399/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/798, 23/114, 2743/798), (0, 1/399, 23/57, 2743/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/280, 627/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 123/130, 1089/182), (0, 1/455, 123/65, 1089/91), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/504, 173/72, 104/63), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 1083/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/882, 55/126, 23813/882), (0, 1/441, 47/126, 23371/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/280, 109/40, 118/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/546, 10/39, 4525/273), (0, 1/273, 1/78, 10183/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/854, 23/61, 6926/427), (0, 1/427, 31/122, 26423/854), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 1/406, 11/58, 9659/406), (0, 1/203, 11/29, 3772/203), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 2915/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/322, 3/46, 447/322), (0, 1/161, 3/23, 447/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/910, 61/130, 46591/910), (0, 1/455, 57/130, 29937/910), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 4105/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/798, 7/57, 10027/399), (0, 1/399, 14/57, 20054/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 1/546, 10/39, 38/273), (0, 1/273, 1/78, 8069/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 8, 1/2), (0, 1/224, 461/32, 3/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 334/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/798, 59/114, 11/42), (0, 1/399, 59/57, 11/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 131/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/490, 39/10, 247/49), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 355/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 57/62, 6366/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 3209/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 1/658, 23/47, 11896/329), (0, 1/329, 45/94, 5801/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 1/2), (0, 1/336, 149/48, 103/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 124/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/462, 2/33, 6569/231), (0, 1/231, 4/33, 5515/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 75/44, 817/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/938, 10/67, 4532/469), (0, 1/469, 20/67, 9064/469), (0, 0, 1/2, 73/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 570/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/658, 1/47, 4686/329), (0, 1/329, 2/47, 9372/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/714, 11/102, 15133/714), (0, 1/357, 11/51, 15133/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/294, 2/21, 577/147), (0, 1/147, 4/21, 1154/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/686, 20/49, 9376/343), (0, 1/343, 31/98, 30987/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/182, 4/13, 843/91), (0, 1/91, 3/26, 2007/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/574, 39/82, 14545/574), (0, 1/287, 37/82, 15027/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1162, 51/166, 13929/1162), (0, 1/581, 19/166, 64461/1162), (0, 0, 1/2, 103/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 5337/217), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/112, 43/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 8/45, 11378/315), (0, 1/315, 16/45, 8581/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 29/2), (0, 1/406, 13/58, 549/203), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/406, 3/58, 4129/406), (0, 1/203, 3/29, 4129/203), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 388/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/322, 3/46, 4843/322), (0, 1/161, 3/23, 1140/161), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 3013/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 1/658, 43/94, 24093/658), (0, 1/329, 39/94, 15615/658), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/854, 43/122, 20061/854), (0, 1/427, 25/122, 34571/854), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 1/2), (0, 1/448, 691/64, 6/7), (0, 0, 32, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 941/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/966, 8/69, 367/483), (0, 1/483, 16/69, 734/483), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/994, 61/142, 23197/994), (0, 1/497, 51/142, 28999/994), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 1/1134, 19/162, 71371/1134), (0, 1/567, 19/81, 25444/567), (0, 0, 1/2, 71/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 2285/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 1/854, 39/122, 39269/854), (0, 1/427, 17/122, 14915/854), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 495/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 920/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/742, 16/53, 11952/371), (0, 1/371, 11/106, 691/742), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/994, 3/142, 59695/994), (0, 1/497, 3/71, 24408/497), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 878/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/1022, 2781/146, 9/14), (0, 1/511, 233/146, 11/14), (0, 0, 73/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 8/31, 1249/217), (0, 1/217, 1/62, 10421/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 1858/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/910, 76/65, 1122/91), (0, 1/455, 152/65, 1061/91), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/182, 7/26, 349/182), (0, 1/91, 1/26, 971/182), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/882, 1/9, 24902/441), (0, 1/441, 2/9, 22021/441), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/826, 41/118, 26809/826), (0, 1/413, 23/118, 41641/826), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 656/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/798, 53/114, 21097/798), (0, 1/399, 49/114, 32219/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/770, 31/110, 19249/770), (0, 1/385, 7/110, 26563/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/350, 26/25, 107/35), (0, 1/175, 52/25, 39/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/798, 4/57, 6989/399), (0, 1/399, 8/57, 13978/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 824/75, 20/21), (0, 1/525, 1421/150, 101/42), (0, 0, 25/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/882, 19/126, 30365/882), (0, 1/441, 19/63, 2582/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/546, 2/39, 5869/273), (0, 1/273, 4/39, 1091/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/798, 13/114, 29581/798), (0, 1/399, 13/57, 6838/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/854, 17/122, 48985/854), (0, 1/427, 17/61, 22938/427), (0, 0, 1/2, 83/2), (0, 0, 0, 61)]
[(1/2, 1/938, 37/134, 33823/938), (0, 1/469, 7/134, 53107/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/210, 26/15, 23/21), (0, 1/105, 29/30, 113/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 12/55, 14668/385), (0, 1/385, 24/55, 8161/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 11/2), (0, 1/308, 53/44, 712/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/910, 28/65, 8963/455), (0, 1/455, 47/130, 4457/910), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 1/350, 12/25, 2768/175), (0, 1/175, 23/50, 3897/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/518, 19/74, 10597/518), (0, 1/259, 1/74, 7467/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/350, 2/25, 3202/175), (0, 1/175, 4/25, 2029/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/686, 15/98, 20873/686), (0, 1/343, 15/49, 4066/343), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/686, 16/49, 5771/343), (0, 1/343, 15/98, 24113/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/714, 5/102, 8161/714), (0, 1/357, 5/51, 8161/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/854, 31/122, 26501/854), (0, 1/427, 1/122, 38057/854), (0, 0, 1/2, 35/2), (0, 0, 0, 61)]
[(1/2, 1/126, 4/9, 59/63), (0, 1/63, 7/18, 173/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 35/46, 3076/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/658, 37/94, 28503/658), (0, 1/329, 27/94, 11933/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/546, 1/6, 17345/546), (0, 1/273, 1/3, 6698/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/882, 1/126, 38611/882), (0, 1/441, 1/63, 10828/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/518, 15/37, 5253/259), (0, 1/259, 23/74, 17127/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 277/150, 487/210), (0, 1/525, 179/150, 1079/210), (0, 0, 5/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/742, 25/53, 3391/371), (0, 1/371, 47/106, 4289/742), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/658, 15/94, 25703/658), (0, 1/329, 15/47, 10240/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/686, 11/98, 29133/686), (0, 1/343, 11/49, 12326/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 39/2), (0, 1/546, 59/78, 3160/273), (0, 0, 1, 29), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 983/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/854, 3/122, 38751/854), (0, 1/427, 3/61, 12704/427), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 1/686, 43/98, 2547/686), (0, 1/343, 37/98, 23959/686), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 1/826, 11/118, 40935/826), (0, 1/413, 11/59, 16568/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/1022, 45/146, 6103/1022), (0, 1/511, 17/146, 52575/1022), (0, 0, 1/2, 67/2), (0, 0, 0, 73)]
[(1/2, 1/350, 9/50, 7069/350), (0, 1/175, 9/25, 2694/175), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/406, 10/29, 4679/203), (0, 1/203, 11/58, 7145/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 39/2), (0, 1/546, 1/6, 7129/273), (0, 0, 1, 13), (0, 0, 0, 39)]
[(1/2, 1/686, 1/98, 29693/686), (0, 1/343, 1/49, 12886/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/434, 23/62, 9295/434), (0, 1/217, 15/62, 1447/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 4168/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 6247/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 563/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/938, 7/134, 50721/938), (0, 1/469, 7/67, 19298/469), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 1/266, 13/38, 4353/266), (0, 1/133, 7/38, 3253/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
