[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/658, 9/47, 5855/329), (0, 1/329, 18/47, 11710/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 271/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 2, 7/2), (0, 1/448, 111/64, 551/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 2, 7/2), (0, 1/504, 209/72, 271/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 59/66, 3475/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/798, 47/114, 9463/798), (0, 1/399, 37/114, 37679/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/826, 55/118, 27649/826), (0, 1/413, 51/118, 17715/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/518, 35/74, 4017/518), (0, 1/259, 33/74, 2077/518), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 437/119), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/770, 4/11, 18756/385), (0, 1/385, 5/22, 19199/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/910, 1/13, 29431/455), (0, 1/455, 2/13, 29287/455), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 1/1022, 5199/146, 9/14), (0, 1/511, 5069/146, 11/14), (0, 0, 73/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 4/9, 2936/441), (0, 1/441, 7/18, 45701/882), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 1/742, 25/106, 37407/742), (0, 1/371, 25/53, 17744/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 39/2), (0, 1/546, 23/78, 1522/273), (0, 0, 1, 8), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2845/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/490, 16/35, 6688/245), (0, 1/245, 29/70, 13767/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/714, 19/51, 7346/357), (0, 1/357, 25/102, 5465/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/714, 35/102, 20593/714), (0, 1/357, 19/102, 30119/714), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/602, 11/43, 12526/301), (0, 1/301, 1/86, 18499/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/322, 15/46, 1959/322), (0, 1/161, 7/46, 7299/322), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/98, 9/14, 248/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/434, 6/31, 4420/217), (0, 1/217, 12/31, 2113/217), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 460/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/1050, 43/150, 55201/1050), (0, 1/525, 11/150, 54227/1050), (0, 0, 1/2, 107/2), (0, 0, 0, 75)]
[(1/2, 1/910, 21/65, 19057/455), (0, 1/455, 19/130, 54843/910), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 159/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 103/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/826, 21/59, 8179/413), (0, 1/413, 25/118, 28999/826), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/910, 1/13, 8256/455), (0, 1/455, 2/13, 16512/455), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/770, 3/22, 30813/770), (0, 1/385, 3/11, 9638/385), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 1/2), (0, 1/336, 175/48, 5/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/336, 343/48, 59/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 7556/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 166/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/994, 63/142, 15399/994), (0, 1/497, 55/142, 31295/994), (0, 0, 1/2, 141/2), (0, 0, 0, 71)]
[(1/2, 1/350, 17/50, 7111/350), (0, 1/175, 9/50, 4947/350), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/462, 7/33, 4924/231), (0, 1/231, 14/33, 2225/231), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 173/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/518, 27/74, 12599/518), (0, 1/259, 17/74, 10435/518), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 3/2), (0, 1/448, 73/64, 181/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/686, 33/98, 9855/686), (0, 1/343, 17/98, 13193/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/658, 5/94, 16085/658), (0, 1/329, 5/47, 622/329), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 1/1134, 55/162, 45415/1134), (0, 1/567, 29/162, 91397/1134), (0, 0, 1/2, 161/2), (0, 0, 0, 81)]
[(1/2, 1/574, 6/41, 4413/287), (0, 1/287, 12/41, 8826/287), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/574, 11/82, 8903/574), (0, 1/287, 11/41, 8903/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/336, 343/48, 31/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 1/45, 4448/315), (0, 1/315, 2/45, 8896/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/966, 7/138, 13397/966), (0, 1/483, 7/69, 13397/483), (0, 0, 1/2, 37/2), (0, 0, 0, 69)]
[(1/2, 1/546, 4/39, 4441/273), (0, 1/273, 8/39, 8882/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/630, 2/9, 5344/315), (0, 1/315, 4/9, 10688/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/630, 11/45, 11917/315), (0, 1/315, 22/45, 9659/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/602, 5/43, 9145/301), (0, 1/301, 10/43, 5347/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/602, 144/43, 3/7), (0, 1/301, 288/43, 6/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 41/28, 201/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/770, 4/55, 14318/385), (0, 1/385, 8/55, 7461/385), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/210, 4/15, 1543/105), (0, 1/105, 1/30, 1237/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/182, 5/26, 55/182), (0, 1/91, 5/13, 55/91), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 3097/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/742, 37/106, 7209/742), (0, 1/371, 21/106, 28145/742), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 13/2), (0, 1/364, 49/52, 1125/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/154, 2/11, 549/77), (0, 1/77, 4/11, 251/77), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/532, 9/76, 1069/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/518, 13/74, 4339/518), (0, 1/259, 13/37, 4339/259), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4427/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/742, 29/106, 33151/742), (0, 1/371, 5/106, 25121/742), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/966, 55/138, 33571/966), (0, 1/483, 41/138, 44441/966), (0, 0, 1/2, 47/2), (0, 0, 0, 69)]
[(1/2, 1/742, 12/53, 15648/371), (0, 1/371, 24/53, 11633/371), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/798, 41/114, 12305/798), (0, 1/399, 25/114, 41767/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/714, 16/51, 15193/357), (0, 1/357, 13/102, 26857/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/630, 14/45, 1417/315), (0, 1/315, 11/90, 11023/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/154, 31/22, 5/14), (0, 1/77, 31/11, 5/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/966, 53/138, 17009/966), (0, 1/483, 37/138, 51889/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 465/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 1/658, 13/94, 3233/658), (0, 1/329, 13/47, 3233/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 388/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/350, 1/25, 1823/175), (0, 1/175, 2/25, 3646/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/966, 61/138, 47039/966), (0, 1/483, 53/138, 15349/966), (0, 0, 1/2, 25/2), (0, 0, 0, 69)]
[(1/2, 1/882, 1/63, 6716/441), (0, 1/441, 2/63, 13432/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/770, 3/110, 28559/770), (0, 1/385, 3/55, 7384/385), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/546, 16/39, 9656/273), (0, 1/273, 25/78, 17057/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 3503/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/602, 18/43, 5169/301), (0, 1/301, 29/86, 8335/602), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 59/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 24/55, 3398/385), (0, 1/385, 41/110, 33997/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/406, 10/29, 4105/203), (0, 1/203, 11/58, 4037/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 4182/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 73/68, 586/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/882, 4/63, 12064/441), (0, 1/441, 8/63, 24128/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/518, 3/74, 15497/518), (0, 1/259, 3/37, 5914/259), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 37/2), (0, 1/518, 49/74, 1704/259), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 5/12, 278/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/266, 9/38, 1749/266), (0, 1/133, 9/19, 1749/133), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/714, 5/102, 19361/714), (0, 1/357, 5/51, 1154/357), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/658, 1/94, 18689/658), (0, 1/329, 1/47, 3226/329), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/14, 4469/245), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/210, 4/15, 1382/105), (0, 1/105, 1/30, 1013/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 3/7, 6569/245), (0, 1/245, 5/14, 10351/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 1/2), (0, 1/504, 175/72, 887/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/770, 24/55, 14752/385), (0, 1/385, 41/110, 38603/770), (0, 0, 1/2, 53/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 794/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/1050, 7/15, 27569/525), (0, 1/525, 13/30, 13151/1050), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 1/294, 17/42, 6173/294), (0, 1/147, 13/42, 3673/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/798, 4/57, 7745/399), (0, 1/399, 8/57, 15490/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/7, 3356/245), (0, 1/245, 2/7, 6712/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/826, 7/118, 7993/826), (0, 1/413, 7/59, 7993/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 404/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/336, 169/48, 52/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 81/68, 341/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/434, 17/62, 6425/434), (0, 1/217, 3/62, 7425/434), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/714, 8/51, 4196/357), (0, 1/357, 16/51, 8392/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/742, 22/53, 7409/371), (0, 1/371, 35/106, 9231/742), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/798, 7/114, 43259/798), (0, 1/399, 7/57, 20516/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/826, 12/59, 3174/413), (0, 1/413, 24/59, 6348/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/826, 21/59, 2264/413), (0, 1/413, 25/118, 12773/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/70, 3/10, 209/70), (0, 1/35, 1/10, 313/70), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 3/2), (0, 1/112, 47/16, 19/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/126, 1/9, 493/63), (0, 1/63, 2/9, 419/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/770, 9/11, 146/35), (0, 1/385, 18/11, 117/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/854, 51/122, 34089/854), (0, 1/427, 41/122, 16511/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 824/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/714, 19/102, 32885/714), (0, 1/357, 19/51, 14678/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/294, 13/42, 1343/294), (0, 1/147, 5/42, 775/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 236/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/686, 41/98, 19669/686), (0, 1/343, 33/98, 15671/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/42, 1/6, 55/42), (0, 1/21, 1/3, 55/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 3377/175), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 1/686, 5/14, 22679/686), (0, 1/343, 3/14, 33353/686), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/686, 19/98, 32689/686), (0, 1/343, 19/49, 15882/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/98, 3/7, 10/49), (0, 1/49, 5/14, 89/98), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/168, 49/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 1/106, 33669/742), (0, 1/371, 1/53, 14006/371), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/630, 11/45, 8333/315), (0, 1/315, 22/45, 2491/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/742, 3/53, 2649/371), (0, 1/371, 6/53, 5298/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/798, 11/57, 5428/399), (0, 1/399, 22/57, 10856/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/574, 12/41, 4903/287), (0, 1/287, 7/82, 2105/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/994, 39/142, 54137/994), (0, 1/497, 7/142, 34221/994), (0, 0, 1/2, 7/2), (0, 0, 0, 71)]
[(1/2, 1/266, 23/38, 11/14), (0, 1/133, 23/19, 4/7), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 17/62, 12795/434), (0, 1/217, 3/62, 4107/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/714, 1/6, 33011/714), (0, 1/357, 1/3, 14804/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/1162, 6/83, 6184/581), (0, 1/581, 12/83, 12368/581), (0, 0, 1/2, 71/2), (0, 0, 0, 83)]
[(1/2, 1/490, 1/7, 269/245), (0, 1/245, 2/7, 538/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 1/882, 55/126, 48383/882), (0, 1/441, 47/126, 16945/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/854, 5/61, 17258/427), (0, 1/427, 10/61, 8469/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/8, 111/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 5/22, 2813/770), (0, 1/385, 5/11, 2813/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/546, 23/78, 16729/546), (0, 1/273, 7/78, 3701/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/882, 22/63, 27590/441), (0, 1/441, 25/126, 38477/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/364, 23/52, 761/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1022, 65/73, 1/7), (0, 1/511, 130/73, 2/7), (0, 0, 73/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/994, 2/71, 10944/497), (0, 1/497, 4/71, 21888/497), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 1/798, 745/114, 95/42), (0, 1/399, 407/114, 43/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/392, 209/56, 593/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 4399/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/490, 1/10, 2099/490), (0, 1/245, 1/5, 2099/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 1/798, 25/57, 9901/399), (0, 1/399, 43/114, 25639/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/854, 19/61, 12106/427), (0, 1/427, 15/122, 8713/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 1279/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/630, 37/90, 11969/630), (0, 1/315, 29/90, 12283/630), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/518, 4/37, 8004/259), (0, 1/259, 8/37, 6425/259), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 1/462, 166/33, 20/21), (0, 1/231, 301/66, 59/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1162, 71/166, 67563/1162), (0, 1/581, 59/166, 79931/1162), (0, 0, 1/2, 95/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 40/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 26/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/1078, 211/154, 327/98), (0, 1/539, 211/77, 327/49), (0, 0, 11/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/392, 111/56, 593/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 87/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 997/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/798, 7/114, 5837/798), (0, 1/399, 7/57, 5837/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/658, 5/94, 6005/658), (0, 1/329, 5/47, 6005/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 4364/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/182, 67/26, 1/14), (0, 1/91, 67/13, 1/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 4/41, 11749/287), (0, 1/287, 8/41, 11731/287), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/434, 3/62, 1609/434), (0, 1/217, 3/31, 1609/217), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 5/2), (0, 1/224, 81/32, 131/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/462, 515/66, 62/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 16/39, 10286/273), (0, 1/273, 25/78, 13025/546), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 1/882, 5/18, 10331/882), (0, 1/441, 1/18, 5227/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 73/150, 6929/1050), (0, 1/525, 71/150, 7033/1050), (0, 0, 1/2, 13/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 3664/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 2, 11/2), (0, 1/336, 145/48, 313/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/714, 2/51, 3419/357), (0, 1/357, 4/51, 6838/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/406, 15/58, 2519/406), (0, 1/203, 1/58, 2805/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 1585/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/882, 19/126, 7307/882), (0, 1/441, 19/63, 7307/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 472/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/518, 3/74, 17359/518), (0, 1/259, 3/37, 7776/259), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/1050, 7/30, 10387/1050), (0, 1/525, 7/15, 10387/525), (0, 0, 1/2, 145/2), (0, 0, 0, 75)]
[(1/2, 1/378, 13/27, 2579/189), (0, 1/189, 25/54, 10127/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/938, 922/67, 6/7), (0, 1/469, 1844/67, 5/7), (0, 0, 67/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 33/52, 278/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/910, 33/130, 37589/910), (0, 1/455, 1/130, 51063/910), (0, 0, 1/2, 53/2), (0, 0, 0, 65)]
[(1/2, 1/546, 8/39, 2950/273), (0, 1/273, 16/39, 5900/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/882, 41/126, 29959/882), (0, 1/441, 19/126, 17141/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2453/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 2, 7/2), (0, 1/448, 145/64, 873/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 96/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/294, 1/6, 41/294), (0, 1/147, 1/3, 41/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/770, 4/11, 969/385), (0, 1/385, 5/22, 32751/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 26/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 15/58, 4203/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/630, 16/45, 5687/315), (0, 1/315, 19/90, 20543/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 446/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 3160/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 131/35), (0, 0, 2, 4), (0, 0, 0, 5)]
