[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 177/4), (0, 1/638, 21/116, 20931/1276), (0, 0, 1/2, 61/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 41/88, 13935/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 19/2), (0, 1/572, 75/52, 1567/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/1562, 12/71, 45776/781), (0, 1/781, 24/71, 36101/781), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 29/64, 6411/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 779/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/550, 2/5, 4119/275), (0, 1/275, 3/10, 6851/550), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/550, 51/25, 111/55), (0, 1/275, 79/50, 499/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 35/106, 5983/1166), (0, 1/583, 17/106, 13715/1166), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 19/44, 7643/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 11/108, 1631/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 1917/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 5/2), (0, 1/528, 109/48, 31/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 33/92, 10591/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 151/4), (0, 1/572, 51/104, 603/1144), (0, 0, 1/2, 47/2), (0, 0, 0, 52)]
[(1/2, 1/506, 7/46, 1891/506), (0, 1/253, 7/23, 1891/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/902, 23/82, 2925/902), (0, 1/451, 5/82, 36969/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 151/108, 1829/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1122, 19/102, 3263/374), (0, 1/561, 19/51, 84/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 23/24, 1367/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1034, 31/94, 41205/1034), (0, 1/517, 15/94, 23989/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/1342, 30/61, 25107/671), (0, 1/671, 59/122, 25947/1342), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/990, 43/18, 457/110), (0, 1/495, 5/18, 89/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3, 1/2), (0, 1/264, 125/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 11/36, 223/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 191/156, 6581/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/418, 2/19, 2799/209), (0, 1/209, 4/19, 1627/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1782, 2930/81, 4/11), (0, 1/891, 5159/162, 5/22), (0, 0, 81/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 1/32, 1065/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/902, 16/41, 4977/451), (0, 1/451, 23/82, 20359/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 46715/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/990, 274/45, 92/33), (0, 1/495, 421/90, 137/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 23/2), (0, 1/704, 115/64, 5307/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 25/64, 1505/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 3/2), (0, 1/572, 85/52, 951/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1072/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/902, 5/41, 2832/451), (0, 1/451, 10/41, 5664/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/14, 6319/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 167/4), (0, 1/704, 49/128, 21657/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 3151/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/946, 5/43, 15878/473), (0, 1/473, 10/43, 11417/473), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 17/76, 23065/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/1034, 5/47, 9245/517), (0, 1/517, 10/47, 18490/517), (0, 0, 1/2, 91/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 45/104, 7269/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 65/108, 3061/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 9/2), (0, 1/484, 21/44, 2293/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1694, 9/154, 79925/1694), (0, 1/847, 9/77, 14706/847), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 37/92, 13077/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 1/506, 13/46, 7655/506), (0, 1/253, 3/46, 1395/506), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 115/96, 3017/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/902, 21/82, 35551/902), (0, 1/451, 1/82, 31865/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 29/2), (0, 1/638, 25/58, 5461/319), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 1/128, 56791/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/682, 14/31, 3261/341), (0, 1/341, 25/62, 20887/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/484, 83/44, 2359/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/594, 53/54, 61/66), (0, 1/297, 53/27, 61/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1078, 22/49, 1809/539), (0, 1/539, 39/98, 17477/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 1219/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 21/136, 90451/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 25/118, 24771/1298), (0, 1/649, 25/59, 24771/649), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 1/88, 7863/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/1650, 8/15, 4123/275), (0, 1/825, 16/15, 1371/275), (0, 0, 3/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 39/4), (0, 1/638, 39/116, 43151/1276), (0, 0, 1/2, 39/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 9/52, 9689/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1958, 33/178, 36453/1958), (0, 1/979, 33/89, 36453/979), (0, 0, 1/2, 49/2), (0, 0, 0, 89)]
[(1/2, 1/1078, 16/49, 16802/539), (0, 1/539, 15/98, 7379/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 19/88, 26277/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 43/36, 113/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/946, 12/43, 15218/473), (0, 1/473, 5/86, 18775/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 5/2), (0, 1/396, 35/36, 185/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 15/2), (0, 1/572, 93/52, 1325/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 7/48, 619/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 3/10, 11087/550), (0, 1/275, 1/10, 7049/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/308, 37/28, 1061/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 3/58, 3778/319), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 7/104, 12703/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 11/28, 4013/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 37/2), (0, 1/814, 31/74, 6429/407), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 1/1518, 143/138, 3153/506), (0, 1/759, 79/138, 4029/506), (0, 0, 3/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 21/76, 75/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 32/57, 1549/209), (0, 1/627, 64/57, 3098/209), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 5131/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/506, 1/46, 4047/506), (0, 1/253, 1/23, 4047/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/242, 1/11, 819/121), (0, 1/121, 2/11, 307/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 209/4), (0, 1/682, 25/124, 31007/1364), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 1/814, 15/37, 4471/407), (0, 1/407, 23/74, 9337/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 5/2), (0, 1/396, 19/36, 163/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 7/2), (0, 1/528, 253/48, 317/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/726, 71/66, 867/121), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 4603/253), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1, 17/2), (0, 1/616, 19/56, 2733/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/1210, 2/11, 12556/605), (0, 1/605, 4/11, 25112/605), (0, 0, 1/2, 75/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 3/2), (0, 1/352, 29/32, 1105/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3, 3/2), (0, 1/264, 125/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 97/72, 1763/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 20777/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/990, 301/45, 37/33), (0, 1/495, 529/90, 181/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 27/68, 19677/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/1518, 125/138, 1877/506), (0, 1/759, 43/138, 10585/506), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 25/104, 50367/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 9/68, 21217/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/1870, 5/17, 71406/935), (0, 1/935, 3/34, 37849/1870), (0, 0, 1/2, 95/2), (0, 0, 0, 85)]
[(1/2, 1/1122, 1/102, 5419/374), (0, 1/561, 1/51, 2240/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/66, 4/3, 9/11), (0, 1/33, 7/6, 3/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 107/42, 295/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 37/124, 78747/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/638, 37/116, 56021/1276), (0, 0, 1/2, 55/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 25/68, 2583/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 19/52, 4717/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 251/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 71/40, 147/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 103/4), (0, 1/638, 49/116, 27817/1276), (0, 0, 1/2, 103/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 29/40, 81/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 12/49, 20883/539), (0, 1/539, 24/49, 15355/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/462, 37/42, 174/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 9/28, 61301/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 31/2), (0, 1/682, 45/62, 7485/341), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 1/902, 8/41, 9410/451), (0, 1/451, 16/41, 329/451), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/814, 11/37, 3096/407), (0, 1/407, 7/74, 25815/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/330, 7/6, 29/110), (0, 1/165, 5/6, 333/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/990, 10/9, 152/165), (0, 1/495, 13/18, 4733/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/154, 2/7, 247/77), (0, 1/77, 1/14, 1065/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 17/2), (0, 1/616, 61/56, 2271/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/308, 45/28, 929/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 137/96, 1499/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 3/92, 31403/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 29/2), (0, 1/638, 13/58, 7452/319), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5, 1/2), (0, 1/880, 227/80, 221/88), (0, 0, 10, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 9/76, 9953/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 1461/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 7/20, 28851/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 23/4), (0, 1/242, 13/44, 4453/484), (0, 0, 1/2, 23/2), (0, 0, 0, 22)]
[(1/2, 1/990, 824/45, 5/11), (0, 1/495, 1271/90, 9/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1210, 3/11, 32081/605), (0, 1/605, 1/22, 10349/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 16/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/418, 7/19, 2645/209), (0, 1/209, 9/38, 2011/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/770, 123/70, 849/154), (0, 1/385, 71/70, 235/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 23/64, 3727/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 1/2), (0, 1/748, 13/68, 5087/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/1034, 13/94, 22659/1034), (0, 1/517, 13/47, 22659/517), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 43/104, 38861/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/1210, 27/110, 1355/242), (0, 1/605, 27/55, 24/121), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 5/32, 4541/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 37/88, 39939/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 7/68, 24913/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 17/98, 7017/1078), (0, 1/539, 17/49, 7017/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 193/4), (0, 1/638, 19/116, 18269/1276), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 1/1430, 5/13, 27494/715), (0, 1/715, 7/26, 92101/1430), (0, 0, 1/2, 25/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 97/72, 1565/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 15/4), (0, 1/946, 79/172, 96567/1892), (0, 0, 1/2, 15/2), (0, 0, 0, 86)]
[(1/2, 1/726, 23/33, 878/121), (0, 1/363, 46/33, 425/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 115/84, 1103/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/946, 18/43, 3063/473), (0, 1/473, 29/86, 21239/946), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 2099/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 11/64, 493/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 7/44, 1703/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 489/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/902, 17/41, 9795/451), (0, 1/451, 27/82, 23395/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 2/49, 4702/539), (0, 1/539, 4/49, 9404/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 13/12, 333/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/638, 3/58, 5059/638), (0, 1/319, 3/29, 5059/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/1694, 1/14, 116203/1694), (0, 1/847, 1/7, 50984/847), (0, 0, 1/2, 99/2), (0, 0, 0, 77)]
[(1/2, 1/550, 124/25, 9/11), (0, 1/275, 248/25, 7/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 329/4), (0, 1/946, 7/172, 82377/1892), (0, 0, 1/2, 157/2), (0, 0, 0, 86)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 25/24, 267/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 31/88, 27927/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 21/76, 8589/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 25/92, 19985/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/462, 19/42, 20/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 101/84, 3721/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/506, 5/46, 4905/506), (0, 1/253, 5/23, 4905/253), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/770, 5/14, 10713/770), (0, 1/385, 3/14, 15651/770), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/330, 7/6, 271/110), (0, 1/165, 5/6, 267/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 5/2), (0, 1/616, 109/56, 4251/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/352, 13/64, 19237/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 21/92, 31117/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/770, 51/35, 265/77), (0, 1/385, 29/70, 367/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/902, 61/82, 3811/451), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 179/80, 609/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/462, 19/42, 205/154), (0, 1/231, 19/21, 205/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 4/3, 460/187), (0, 1/561, 7/6, 5019/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 15/2), (0, 1/572, 37/52, 2601/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 1109/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 37/124, 36573/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 2711/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 17/104, 36903/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 2557/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/1166, 5/53, 13381/583), (0, 1/583, 10/53, 26762/583), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 11/98, 47849/1078), (0, 1/539, 11/49, 21438/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/682, 12/31, 4504/341), (0, 1/341, 17/62, 14947/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 13/92, 12109/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 15/56, 5223/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1166, 7/53, 5175/583), (0, 1/583, 14/53, 10350/583), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 1/2), (0, 1/396, 197/36, 31/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1078, 8/49, 11203/539), (0, 1/539, 16/49, 22406/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 9/4, 17/4), (0, 1/792, 349/144, 947/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/902, 15/41, 14096/451), (0, 1/451, 19/82, 16245/902), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/946, 11/43, 11159/473), (0, 1/473, 1/86, 34703/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 21/80, 279/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 29/2), (0, 1/638, 53/58, 1820/319), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/550, 49/25, 122/55), (0, 1/275, 71/50, 323/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1122, 49/51, 1285/187), (0, 1/561, 43/102, 3831/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/682, 10/31, 9135/341), (0, 1/341, 9/62, 15057/682), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 83/168, 6295/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 257/63, 344/77), (0, 1/693, 461/126, 683/154), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
