[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/378, 5/54, 5891/378), (0, 1/189, 5/27, 788/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/602, 6/43, 11055/301), (0, 1/301, 12/43, 9167/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/574, 16/41, 10831/287), (0, 1/287, 23/82, 12041/574), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1609/58, 2/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 37/94, 15285/658), (0, 1/329, 27/94, 30241/658), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/392, 207/56, 340/49), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/378, 11/54, 53/378), (0, 1/189, 11/27, 53/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 134/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/350, 107/50, 153/35), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 25/36, 29/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 25/46, 562/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/770, 41/110, 21249/770), (0, 1/385, 27/110, 34413/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/798, 233/114, 61/42), (0, 1/399, 233/57, 61/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 723/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/406, 25/58, 11407/406), (0, 1/203, 21/58, 2717/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/602, 18/43, 12161/301), (0, 1/301, 29/86, 18845/602), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 55/52, 659/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/826, 1/59, 21513/413), (0, 1/413, 2/59, 18659/413), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/546, 2/39, 9767/273), (0, 1/273, 4/39, 8887/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/826, 13/59, 7135/413), (0, 1/413, 26/59, 14270/413), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/798, 23/114, 11281/798), (0, 1/399, 23/57, 11281/399), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/686, 8/49, 3362/343), (0, 1/343, 16/49, 6724/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 5/2), (0, 1/392, 121/56, 603/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/826, 13/59, 24194/413), (0, 1/413, 26/59, 24021/413), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/602, 21/86, 767/602), (0, 1/301, 21/43, 767/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/742, 5/106, 32351/742), (0, 1/371, 5/53, 12688/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/406, 10/29, 5140/203), (0, 1/203, 11/58, 6553/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 39/58, 2851/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/686, 1/14, 18463/686), (0, 1/343, 1/7, 1656/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/210, 11/30, 361/210), (0, 1/105, 7/30, 1877/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 2606/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/770, 18/55, 7982/385), (0, 1/385, 17/110, 23843/770), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/350, 21/50, 3259/350), (0, 1/175, 17/50, 1093/350), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/462, 19/66, 2797/462), (0, 1/231, 5/66, 281/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/854, 8/61, 24733/427), (0, 1/427, 16/61, 23419/427), (0, 0, 1/2, 113/2), (0, 0, 0, 61)]
[(1/2, 1/630, 8/45, 688/315), (0, 1/315, 16/45, 1376/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 604/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/406, 25/58, 7095/406), (0, 1/203, 21/58, 10739/406), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/938, 9/134, 32813/938), (0, 1/469, 9/67, 1390/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3026/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 1/714, 140/51, 10/21), (0, 1/357, 280/51, 20/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 3068/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/336, 79/48, 53/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 5/39, 6092/273), (0, 1/273, 10/39, 1537/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/826, 6/59, 22136/413), (0, 1/413, 12/59, 19905/413), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/546, 35/78, 5933/546), (0, 1/273, 31/78, 13777/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/686, 24/49, 9473/343), (0, 1/343, 47/98, 30003/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/882, 4/9, 27239/441), (0, 1/441, 7/18, 50303/882), (0, 0, 1/2, 7/2), (0, 0, 0, 63)]
[(1/2, 1/686, 23/49, 8269/343), (0, 1/343, 43/98, 14211/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 1436/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/490, 157/70, 321/49), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 1/630, 2/45, 13183/315), (0, 1/315, 4/45, 12191/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/686, 15/49, 12427/343), (0, 1/343, 11/98, 24669/686), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/378, 19/54, 2167/378), (0, 1/189, 11/54, 3389/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 3/2), (0, 1/224, 121/32, 85/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 1/18, 51391/882), (0, 1/441, 1/9, 23608/441), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 793/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/910, 57/130, 1097/182), (0, 1/455, 57/65, 1097/91), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1134, 26/81, 27995/567), (0, 1/567, 23/162, 24095/1134), (0, 0, 1/2, 155/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 7/2), (0, 1/490, 143/70, 174/49), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 1/490, 12/5, 97/49), (0, 1/245, 23/10, 45/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/490, 11/70, 14039/490), (0, 1/245, 11/35, 5464/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/630, 43/90, 313/126), (0, 1/315, 43/45, 313/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 49/62, 2907/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 0, 39/2), (0, 1/546, 73/78, 6974/273), (0, 0, 1, 8), (0, 0, 0, 39)]
[(1/2, 0, 2, 7/2), (0, 1/504, 199/72, 617/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/994, 1/142, 54849/994), (0, 1/497, 1/71, 19562/497), (0, 0, 1/2, 23/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 1/2), (0, 1/238, 9/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/602, 16/43, 3110/301), (0, 1/301, 21/86, 10935/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 1/210, 16/15, 41/21), (0, 1/105, 32/15, 19/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 198/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/882, 4/63, 27260/441), (0, 1/441, 8/63, 26737/441), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/630, 193/90, 845/126), (0, 1/315, 161/90, 871/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/126, 1/9, 401/63), (0, 1/63, 2/9, 235/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/826, 51/118, 39953/826), (0, 1/413, 43/118, 35715/826), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/294, 1/3, 1514/147), (0, 1/147, 1/6, 5027/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/490, 9/70, 7949/490), (0, 1/245, 9/35, 7949/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/938, 11/67, 6260/469), (0, 1/469, 22/67, 12520/469), (0, 0, 1/2, 129/2), (0, 0, 0, 67)]
[(1/2, 1/238, 1/34, 361/238), (0, 1/119, 1/17, 361/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/434, 3/62, 11421/434), (0, 1/217, 3/31, 4694/217), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/182, 2/13, 303/91), (0, 1/91, 4/13, 606/91), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/434, 29/62, 3460/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/392, 15/56, 200/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/546, 4/39, 422/273), (0, 1/273, 8/39, 844/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 7/2), (0, 1/336, 71/48, 463/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/826, 47/118, 33667/826), (0, 1/413, 35/118, 3319/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 1/490, 12/35, 7828/245), (0, 1/245, 13/70, 13917/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/882, 4/63, 12511/441), (0, 1/441, 8/63, 25022/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/658, 31/94, 9559/658), (0, 1/329, 15/94, 10235/658), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/938, 31/134, 56543/938), (0, 1/469, 31/67, 25120/469), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 128/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/966, 31/69, 18559/483), (0, 1/483, 55/138, 16759/966), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/770, 19/110, 7879/770), (0, 1/385, 19/55, 7879/385), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 1/490, 19/70, 14221/490), (0, 1/245, 3/70, 8597/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/882, 29/63, 23011/441), (0, 1/441, 53/126, 4285/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/504, 241/72, 487/63), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/826, 5/59, 9998/413), (0, 1/413, 10/59, 19996/413), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/938, 9/67, 13862/469), (0, 1/469, 18/67, 27724/469), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 422/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/658, 15/94, 23755/658), (0, 1/329, 15/47, 8292/329), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/574, 11/82, 18379/574), (0, 1/287, 11/41, 6612/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 11/2), (0, 1/448, 135/64, 155/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/770, 7/55, 6582/385), (0, 1/385, 14/55, 13164/385), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/210, 107/30, 20/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/126, 7/18, 935/126), (0, 1/63, 5/18, 295/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/686, 6/49, 9928/343), (0, 1/343, 12/49, 3049/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/770, 431/110, 239/70), (0, 1/385, 257/110, 93/70), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/714, 14/51, 11006/357), (0, 1/357, 5/102, 14393/714), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/546, 11/39, 9200/273), (0, 1/273, 5/78, 17417/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/546, 5/78, 9517/546), (0, 1/273, 5/39, 9517/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/658, 21/47, 58/329), (0, 1/329, 37/94, 6483/658), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/826, 51/118, 22705/826), (0, 1/413, 43/118, 40867/826), (0, 0, 1/2, 11/2), (0, 0, 0, 59)]
[(1/2, 1/658, 5/94, 28977/658), (0, 1/329, 5/47, 13514/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/238, 11/34, 4043/238), (0, 1/119, 5/34, 2255/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/686, 1/98, 11057/686), (0, 1/343, 1/49, 11057/343), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/602, 7/43, 6428/301), (0, 1/301, 14/43, 12856/301), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/798, 28/57, 9004/399), (0, 1/399, 55/114, 7687/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 1/2), (0, 1/56, 7/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 5/118, 32169/826), (0, 1/413, 5/59, 7802/413), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/546, 5/39, 1682/273), (0, 1/273, 10/39, 3364/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/462, 13/33, 1990/231), (0, 1/231, 19/66, 15121/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 4384/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/420, 71/60, 1471/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 57/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/322, 15/46, 3273/322), (0, 1/161, 7/46, 4775/322), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/56, 25/8, 1/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 22/45, 548/315), (0, 1/315, 43/90, 20777/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/742, 3/53, 359/371), (0, 1/371, 6/53, 718/371), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/406, 19/58, 4272/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 3376/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/770, 431/110, 211/70), (0, 1/385, 257/110, 107/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 4, 5/2), (0, 1/336, 335/48, 53/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/938, 17/134, 17441/938), (0, 1/469, 17/67, 17441/469), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 1283/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/826, 10/59, 13183/413), (0, 1/413, 20/59, 1999/413), (0, 0, 1/2, 45/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 7/2), (0, 1/392, 1/8, 71/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/546, 5/78, 7151/546), (0, 1/273, 5/39, 7151/273), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/882, 1/9, 10775/441), (0, 1/441, 2/9, 21550/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/546, 17/78, 7067/546), (0, 1/273, 17/39, 7067/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 3/10, 4258/245), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 1/1134, 29/162, 59959/1134), (0, 1/567, 29/81, 14032/567), (0, 0, 1/2, 7/2), (0, 0, 0, 81)]
[(1/2, 0, 4, 5/2), (0, 1/336, 49/48, 67/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 39/98, 11099/686), (0, 1/343, 29/98, 32145/686), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/392, 39/56, 631/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/910, 34/65, 391/91), (0, 1/455, 68/65, 782/91), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 85/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/462, 7/33, 2347/231), (0, 1/231, 14/33, 4694/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/798, 64/57, 13/21), (0, 1/399, 128/57, 26/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 37/2), (0, 1/518, 49/74, 1066/259), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 1/546, 233/78, 59/42), (0, 1/273, 233/39, 59/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 19/51, 1696/357), (0, 1/357, 25/102, 15709/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/280, 89/40, 141/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 2249/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/490, 2/35, 6358/245), (0, 1/245, 4/35, 4141/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/434, 3/62, 5877/434), (0, 1/217, 3/31, 5877/217), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/462, 7/66, 11141/462), (0, 1/231, 7/33, 3518/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/60, 239/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/350, 2/25, 2333/175), (0, 1/175, 4/25, 291/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/910, 8/65, 26112/455), (0, 1/455, 16/65, 22649/455), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 1/546, 17/39, 7807/273), (0, 1/273, 29/78, 1471/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/6, 515/798), (0, 1/399, 1/3, 515/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/490, 34/35, 153/49), (0, 1/245, 68/35, 306/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/462, 34/33, 53/21), (0, 1/231, 68/33, 43/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 16559/714), (0, 1/357, 7/102, 31333/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 57/52, 484/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 79/40, 102/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/168, 71/24, 113/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 37/118, 7893/826), (0, 1/413, 15/118, 7113/826), (0, 0, 1/2, 21/2), (0, 0, 0, 59)]
[(1/2, 1/602, 11/86, 4715/602), (0, 1/301, 11/43, 4715/301), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/336, 239/48, 2/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 11/41, 11300/287), (0, 1/287, 3/82, 141/574), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/350, 343/50, 1/14), (0, 1/175, 61/50, 9/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1022, 16/73, 20169/511), (0, 1/511, 32/73, 3035/511), (0, 0, 1/2, 107/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 19/2), (0, 1/532, 3/4, 1947/133), (0, 0, 2, 0), (0, 0, 0, 19)]
[(1/2, 1/658, 10/47, 5021/329), (0, 1/329, 20/47, 10042/329), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 1/798, 425/57, 20/21), (0, 1/399, 617/114, 101/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 8/51, 15808/357), (0, 1/357, 16/51, 13409/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 3/2), (0, 1/224, 49/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1022, 59/146, 59301/1022), (0, 1/511, 45/146, 33265/1022), (0, 0, 1/2, 21/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 1/2), (0, 1/308, 295/44, 2/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 2/45, 142/315), (0, 1/315, 4/45, 284/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/826, 5/118, 30489/826), (0, 1/413, 5/59, 6122/413), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/770, 51/110, 15369/770), (0, 1/385, 47/110, 34203/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/126, 1/18, 403/126), (0, 1/63, 1/9, 403/63), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/378, 2/27, 506/189), (0, 1/189, 4/27, 1012/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/1050, 31/150, 67729/1050), (0, 1/525, 31/75, 28354/525), (0, 0, 1/2, 11/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 394/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/504, 47/72, 424/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 1220/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/336, 7/48, 29/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 2/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 35/102, 11981/714), (0, 1/357, 19/102, 7183/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/630, 157/90, 271/126), (0, 1/315, 89/90, 227/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 87/52, 1142/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 576/91), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/574, 13/41, 8094/287), (0, 1/287, 11/82, 22905/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 13/2), (0, 1/504, 167/72, 127/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/154, 3/22, 1229/154), (0, 1/77, 3/11, 382/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/602, 39/86, 3063/602), (0, 1/301, 35/86, 3417/602), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/854, 28/61, 16144/427), (0, 1/427, 51/122, 20595/854), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 1/686, 25/98, 17371/686), (0, 1/343, 1/98, 1471/686), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 5/2), (0, 1/448, 121/64, 715/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/630, 17/45, 3488/315), (0, 1/315, 23/90, 10487/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/686, 1/7, 6316/343), (0, 1/343, 2/7, 12632/343), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/266, 5/19, 1535/133), (0, 1/133, 1/38, 2815/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/378, 19/54, 3665/378), (0, 1/189, 11/54, 8275/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
