[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 1/2002, 25/91, 83053/1001), (0, 1/1001, 9/182, 42923/2002), (0, 0, 1/2, 107/2), (0, 0, 0, 91)]
[(1/2, 0, 0, 25/2), (0, 1/550, 21/50, 4183/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3, 5/2), (0, 1/396, 107/36, 155/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/1166, 12/53, 25809/583), (0, 1/583, 24/53, 20719/583), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 19/88, 41317/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 1/8, 265/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/990, 1/90, 1663/330), (0, 1/495, 1/45, 1663/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 39/128, 52735/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/858, 31/39, 1046/143), (0, 1/429, 7/78, 895/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 17/49, 9452/539), (0, 1/539, 19/98, 25411/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/330, 13/15, 56/55), (0, 1/165, 7/30, 389/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 13/2), (0, 1/440, 21/40, 883/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 14125/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 12475/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/2002, 15/182, 71011/2002), (0, 1/1001, 15/91, 71011/1001), (0, 0, 1/2, 23/2), (0, 0, 0, 91)]
[(1/2, 1/726, 71/66, 2477/242), (0, 1/363, 43/66, 1929/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 13/2), (0, 1/440, 59/40, 377/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 185/4), (0, 1/638, 3/116, 4181/1276), (0, 0, 1/2, 69/2), (0, 0, 0, 58)]
[(1/2, 1/1298, 37/118, 57085/1298), (0, 1/649, 15/118, 39535/1298), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 17/52, 11001/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 19/2), (0, 1/616, 37/56, 3193/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1562, 20/71, 21519/781), (0, 1/781, 9/142, 107163/1562), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 97/132, 9365/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 385/108, 401/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 201/4), (0, 1/1100, 37/200, 157763/2200), (0, 0, 1/2, 1/2), (0, 0, 0, 100)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 31/112, 34409/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 16/53, 6768/583), (0, 1/583, 11/106, 26489/1166), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/2002, 25/91, 74286/1001), (0, 1/1001, 9/182, 39887/2002), (0, 0, 1/2, 75/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 7/64, 16479/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/682, 29/124, 64197/1364), (0, 0, 1/2, 15/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 31/4), (0, 1/550, 17/100, 35993/1100), (0, 0, 1/2, 31/2), (0, 0, 0, 50)]
[(1/2, 1/946, 15/43, 13346/473), (0, 1/473, 17/86, 16963/946), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/946, 11/43, 12972/473), (0, 1/473, 1/86, 26819/946), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/682, 2/31, 9375/341), (0, 1/341, 4/31, 8179/341), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/726, 1/66, 2323/242), (0, 1/363, 1/33, 992/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 43/104, 15181/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 15/2), (0, 1/704, 21/64, 1477/352), (0, 0, 2, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 7/88, 6975/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 3/20, 1123/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 101/108, 731/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 121/4), (0, 1/638, 9/116, 67255/1276), (0, 0, 1/2, 5/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 265/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 43/132, 4591/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 13/2), (0, 1/440, 11/40, 1213/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 79/132, 7187/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 47/168, 3117/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 13/64, 21253/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 41/2), (0, 1/902, 59/82, 15931/451), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 101/72, 181/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 17/40, 3257/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/1298, 25/118, 73453/1298), (0, 1/649, 25/59, 35162/649), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 11/68, 16589/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 37/2), (0, 1/880, 91/80, 2577/440), (0, 0, 2, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 38545/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 4/3, 2102/209), (0, 1/627, 7/6, 4437/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/616, 37/56, 4271/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1738, 18/79, 9254/869), (0, 1/869, 36/79, 18508/869), (0, 0, 1/2, 63/2), (0, 0, 0, 79)]
[(1/2, 1/1474, 5/67, 39240/737), (0, 1/737, 10/67, 29101/737), (0, 0, 1/2, 119/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 135/4), (0, 1/1078, 51/196, 205547/2156), (0, 0, 1/2, 135/2), (0, 0, 0, 98)]
[(1/2, 1/858, 5/39, 1112/143), (0, 1/429, 10/39, 365/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1870, 1/170, 69361/1870), (0, 1/935, 1/85, 69361/935), (0, 0, 1/2, 169/2), (0, 0, 0, 85)]
[(1/2, 1/902, 6/41, 3886/451), (0, 1/451, 12/41, 7772/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 13/32, 4357/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/2002, 5/14, 60517/2002), (0, 1/1001, 3/14, 108021/2002), (0, 0, 1/2, 13/2), (0, 0, 0, 91)]
[(1/2, 0, 1, 5/2), (0, 1/308, 37/28, 1037/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 5/104, 31747/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 7/2), (0, 1/528, 197/48, 45/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/286, 11/26, 1227/286), (0, 1/143, 9/26, 2025/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/726, 91/66, 1971/242), (0, 1/363, 83/66, 2127/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/462, 19/42, 1047/154), (0, 1/231, 19/21, 508/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 191/4), (0, 1/550, 23/100, 54847/1100), (0, 0, 1/2, 91/2), (0, 0, 0, 50)]
[(1/2, 1/1694, 5/14, 65181/1694), (0, 1/847, 3/14, 27875/1694), (0, 0, 1/2, 121/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 23/2), (0, 1/506, 13/46, 4777/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/550, 29/50, 6042/275), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 19/104, 2971/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 19/2), (0, 1/572, 67/52, 927/286), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 5151/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 201/4), (0, 1/968, 85/176, 6227/1936), (0, 0, 1/2, 25/2), (0, 0, 0, 88)]
[(1/2, 1/1034, 19/94, 6485/1034), (0, 1/517, 19/47, 6485/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/1210, 18/55, 113/605), (0, 1/605, 17/110, 37357/1210), (0, 0, 1/2, 49/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 101/84, 1665/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 29/72, 2105/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 58/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1210, 39/110, 46151/1210), (0, 1/605, 23/110, 13047/1210), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 101/108, 709/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1342, 29/61, 10915/671), (0, 1/671, 55/122, 8097/1342), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 15/98, 3097/1078), (0, 1/539, 15/49, 3097/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/682, 27/62, 18233/682), (0, 1/341, 23/62, 12937/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/770, 3/35, 12378/385), (0, 1/385, 6/35, 11281/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 13/68, 10341/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 12123/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 17/52, 14719/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 169/4), (0, 1/880, 3/160, 11573/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 37/124, 84283/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 1/1694, 75/154, 68525/1694), (0, 1/847, 73/154, 124345/1694), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 3, 5/2), (0, 1/792, 53/72, 23/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1, 3/2), (0, 1/572, 35/52, 3325/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 9/44, 4863/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/1122, 607/51, 2/11), (0, 1/561, 1214/51, 4/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 40/51, 518/187), (0, 1/561, 7/102, 3007/374), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 11/96, 785/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1342, 2/61, 31155/671), (0, 1/671, 4/61, 21379/671), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 1/8, 6579/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 7/12, 59/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 7/55, 6163/605), (0, 1/605, 14/55, 12326/605), (0, 0, 1/2, 71/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 175/4), (0, 1/638, 51/116, 50931/1276), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 1/638, 27/58, 14185/638), (0, 1/319, 25/58, 5083/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 34277/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 47/96, 1203/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 15/44, 3345/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 7/12, 37/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 45/104, 44155/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/990, 167/45, 103/55), (0, 1/495, 263/90, 357/110), (0, 0, 9/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 33/104, 58103/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 19/2), (0, 1/418, 33/38, 3006/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 119/4), (0, 1/550, 33/100, 5193/1100), (0, 0, 1/2, 19/2), (0, 0, 0, 50)]
[(1/2, 1/286, 11/26, 1139/286), (0, 1/143, 9/26, 2707/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 101/4), (0, 1/858, 97/156, 4019/572), (0, 0, 3/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 137/120, 2171/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 45/112, 36389/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 43/100, 27083/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 1/726, 89/66, 2565/242), (0, 1/363, 79/66, 1863/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1738, 15/79, 55058/869), (0, 1/869, 30/79, 41465/869), (0, 0, 1/2, 3/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 43/4), (0, 1/858, 43/156, 103/572), (0, 0, 3/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 13/2), (0, 1/924, 467/84, 551/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1650, 91/150, 8593/550), (0, 1/825, 91/75, 1718/275), (0, 0, 3/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 215/4), (0, 1/638, 13/116, 20021/1276), (0, 0, 1/2, 99/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 13/100, 14037/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 1/1298, 43/118, 66303/1298), (0, 1/649, 27/118, 859/1298), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 25/24, 213/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 53/112, 8691/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 3/2), (0, 1/220, 29/20, 267/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 168/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/1122, 809/102, 15/22), (0, 1/561, 809/51, 4/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 11/56, 2509/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 47/120, 2259/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/682, 8/31, 1587/341), (0, 1/341, 1/62, 3279/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/462, 31/21, 199/77), (0, 1/231, 61/42, 873/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/770, 29/70, 16341/770), (0, 1/385, 23/70, 13047/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 47/84, 4195/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1298, 7/118, 21797/1298), (0, 1/649, 7/59, 21797/649), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/638, 8/29, 6548/319), (0, 1/319, 3/58, 4181/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 75/4), (0, 1/858, 97/156, 301/572), (0, 0, 3/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/880, 27/160, 57597/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 1/726, 23/33, 551/121), (0, 1/363, 46/33, 1102/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1474, 15/67, 13687/737), (0, 1/737, 30/67, 27374/737), (0, 0, 1/2, 105/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 41/4), (0, 1/638, 13/116, 38523/1276), (0, 0, 1/2, 41/2), (0, 0, 0, 58)]
[(1/2, 1/1518, 59/69, 4412/253), (0, 1/759, 29/138, 3733/506), (0, 0, 3/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 3/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1122, 59/51, 2190/187), (0, 1/561, 83/102, 2963/374), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/946, 15/43, 18087/473), (0, 1/473, 17/86, 27413/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 31/88, 8009/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 217/4), (0, 1/638, 25/116, 10055/1276), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 27/4, 3/4), (0, 1/594, 1235/108, 31/44), (0, 0, 27/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/990, 91/90, 481/110), (0, 1/495, 91/45, 206/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 3/40, 3477/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1078, 17/49, 21761/539), (0, 1/539, 19/98, 46619/1078), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 51/112, 58939/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 1/2), (0, 1/352, 43/32, 245/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/1210, 3/55, 11278/605), (0, 1/605, 6/55, 22556/605), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 19/112, 29723/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 3763/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 7/88, 36257/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 43/88, 13773/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 175/4), (0, 1/814, 41/148, 7393/1628), (0, 0, 1/2, 27/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 17/112, 67673/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 11/84, 895/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/132, 35/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 17/52, 1167/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/330, 22/15, 199/55), (0, 1/165, 43/30, 411/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/462, 71/42, 452/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/132, 37/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/110, 2/5, 267/55), (0, 1/55, 3/10, 23/110), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/616, 43/56, 1059/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 25/2), (0, 1/550, 41/50, 1323/275), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 249/4), (0, 1/814, 33/148, 99463/1628), (0, 0, 1/2, 101/2), (0, 0, 0, 74)]
[(1/2, 1/770, 1/70, 14361/770), (0, 1/385, 1/35, 886/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 3/20, 573/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 18/47, 20705/517), (0, 1/517, 25/94, 16127/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1342, 20/61, 3204/671), (0, 1/671, 19/122, 8119/1342), (0, 0, 1/2, 7/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 11/12, 15/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/2002, 1/7, 23752/1001), (0, 1/1001, 2/7, 47504/1001), (0, 0, 1/2, 169/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 3/44, 661/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 25/106, 30135/1166), (0, 1/583, 25/53, 30135/583), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/154, 1/14, 347/154), (0, 1/77, 1/7, 347/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/902, 17/41, 13159/451), (0, 1/451, 27/82, 2575/902), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/814, 13/74, 8289/814), (0, 1/407, 13/37, 8289/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 83/108, 257/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 25/48, 917/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/550, 2/25, 5008/275), (0, 1/275, 4/25, 3141/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 7/48, 1291/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/638, 19/58, 15923/638), (0, 1/319, 9/58, 11749/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/880, 69/80, 3897/440), (0, 0, 2, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 29/92, 34475/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 17/56, 7591/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 27/98, 5407/1078), (0, 1/539, 5/98, 45849/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/330, 19/30, 123/110), (0, 1/165, 19/15, 123/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1166, 10/53, 2907/583), (0, 1/583, 20/53, 5814/583), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 3/100, 40877/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 7/2), (0, 1/484, 45/44, 2335/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 11/24, 15/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/858, 50/39, 1442/143), (0, 1/429, 83/78, 477/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
