[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/994, 19/142, 49697/994), (0, 1/497, 19/71, 14410/497), (0, 0, 1/2, 101/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 1/2), (0, 1/280, 29/40, 71/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/238, 2/17, 478/119), (0, 1/119, 4/17, 956/119), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/770, 2/5, 723/385), (0, 1/385, 3/10, 41007/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/1106, 11/158, 22593/1106), (0, 1/553, 11/79, 22593/553), (0, 0, 1/2, 11/2), (0, 0, 0, 79)]
[(1/2, 1/938, 5/134, 9391/938), (0, 1/469, 5/67, 9391/469), (0, 0, 1/2, 97/2), (0, 0, 0, 67)]
[(1/2, 0, 2, 7/2), (0, 1/224, 99/32, 43/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1134, 16/81, 11944/567), (0, 1/567, 32/81, 23888/567), (0, 0, 1/2, 155/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 121/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/532, 109/76, 1506/133), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/882, 13/63, 9410/441), (0, 1/441, 26/63, 18820/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 32/75, 6232/525), (0, 1/525, 53/150, 77953/1050), (0, 0, 1/2, 49/2), (0, 0, 0, 75)]
[(1/2, 0, 2, 7/2), (0, 1/336, 157/48, 365/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 92/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 4419/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/588, 85/84, 2444/147), (0, 0, 2, 17), (0, 0, 0, 21)]
[(1/2, 1/518, 8/37, 9172/259), (0, 1/259, 16/37, 8761/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/518, 15/37, 2214/259), (0, 1/259, 23/74, 3417/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/966, 577/138, 79/42), (0, 1/483, 577/69, 16/21), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 31/114, 38819/798), (0, 1/399, 5/114, 26965/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/462, 2/33, 170/231), (0, 1/231, 4/33, 340/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/910, 23/65, 24292/455), (0, 1/455, 27/130, 19363/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 1/378, 7/54, 4505/378), (0, 1/189, 7/27, 4505/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/854, 23/61, 13533/427), (0, 1/427, 31/122, 6735/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/742, 17/106, 14515/742), (0, 1/371, 17/53, 14515/371), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/770, 41/55, 244/77), (0, 1/385, 82/55, 488/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 37/2), (0, 1/518, 1/74, 5812/259), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 974/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/882, 1/18, 18113/882), (0, 1/441, 1/9, 18113/441), (0, 0, 1/2, 49/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 1423/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/210, 2/15, 233/105), (0, 1/105, 4/15, 466/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/1022, 5/146, 20185/1022), (0, 1/511, 5/73, 20185/511), (0, 0, 1/2, 63/2), (0, 0, 0, 73)]
[(1/2, 1/854, 1/122, 11225/854), (0, 1/427, 1/61, 11225/427), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/294, 19/42, 2503/294), (0, 1/147, 17/42, 3389/294), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/336, 11/48, 95/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 7/2), (0, 1/504, 259/72, 197/126), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/1078, 73/154, 6535/1078), (0, 1/539, 69/154, 4985/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 1/126, 5/18, 1033/126), (0, 1/63, 1/18, 491/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/658, 3/94, 29033/658), (0, 1/329, 3/47, 13570/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/686, 24/49, 13708/343), (0, 1/343, 47/98, 3725/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 1597/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 1/882, 4/63, 25321/441), (0, 1/441, 8/63, 22859/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/546, 23/78, 13745/546), (0, 1/273, 7/78, 1555/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/686, 9/98, 24357/686), (0, 1/343, 9/49, 7550/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/826, 3/59, 12784/413), (0, 1/413, 6/59, 1201/413), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/238, 1/34, 725/238), (0, 1/119, 1/17, 725/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/630, 43/90, 971/126), (0, 1/315, 43/45, 404/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/630, 17/45, 2837/315), (0, 1/315, 23/90, 21113/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 1268/119), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 1/490, 8/35, 4363/245), (0, 1/245, 16/35, 151/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/938, 43/134, 21235/938), (0, 1/469, 19/134, 13861/938), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 1/854, 18/61, 10159/427), (0, 1/427, 11/122, 38501/854), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 171/56, 88/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/686, 3/49, 2438/343), (0, 1/343, 6/49, 4876/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 842/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1052/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/602, 23/86, 21445/602), (0, 1/301, 3/86, 8877/602), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/770, 51/110, 5919/770), (0, 1/385, 47/110, 23003/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/770, 3/55, 4027/385), (0, 1/385, 6/55, 8054/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/686, 18/49, 2830/343), (0, 1/343, 23/98, 19209/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 758/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 197/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/882, 53/126, 30349/882), (0, 1/441, 43/126, 36443/882), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 4559/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 4, 3/2), (0, 1/224, 245/32, 53/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/686, 19/49, 3145/343), (0, 1/343, 27/98, 17039/686), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 4580/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 1/630, 2/45, 7667/315), (0, 1/315, 4/45, 1159/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/490, 59/35, 27/49), (0, 1/245, 61/70, 647/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/350, 57/50, 146/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/602, 29/86, 13703/602), (0, 1/301, 15/86, 1821/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/322, 6/23, 3509/161), (0, 1/161, 1/46, 3571/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/1022, 19/73, 31383/511), (0, 1/511, 3/146, 70855/1022), (0, 0, 1/2, 107/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 547/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/1050, 49/150, 78131/1050), (0, 1/525, 23/150, 13987/1050), (0, 0, 1/2, 121/2), (0, 0, 0, 75)]
[(1/2, 1/630, 1/90, 26569/630), (0, 1/315, 1/45, 12394/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/742, 12/53, 12693/371), (0, 1/371, 24/53, 5723/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 512/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/322, 481/46, 9/14), (0, 1/161, 433/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/938, 35/134, 15313/938), (0, 1/469, 3/134, 3893/938), (0, 0, 1/2, 57/2), (0, 0, 0, 67)]
[(1/2, 1/266, 5/38, 1215/266), (0, 1/133, 5/19, 1215/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/798, 5/114, 4561/798), (0, 1/399, 5/57, 4561/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/476, 5/4, 22/119), (0, 0, 2, 0), (0, 0, 0, 17)]
[(1/2, 1/882, 8/63, 14996/441), (0, 1/441, 16/63, 2209/441), (0, 0, 1/2, 59/2), (0, 0, 0, 63)]
[(1/2, 1/742, 49/106, 13591/742), (0, 1/371, 45/106, 2325/742), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 491/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/574, 15/82, 23489/574), (0, 1/287, 15/41, 11722/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/40, 67/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/714, 8/51, 394/357), (0, 1/357, 16/51, 788/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/434, 44/31, 3/7), (0, 1/217, 88/31, 6/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 2, 11/2), (0, 1/504, 29/72, 449/126), (0, 0, 4, 2), (0, 0, 0, 9)]
[(1/2, 1/210, 1/30, 431/210), (0, 1/105, 1/15, 431/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/574, 7/82, 18911/574), (0, 1/287, 7/41, 7144/287), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/714, 47/102, 36257/714), (0, 1/357, 43/102, 43/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/742, 49/106, 36971/742), (0, 1/371, 45/106, 20147/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/630, 8/45, 2662/315), (0, 1/315, 16/45, 5324/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/910, 11/130, 32911/910), (0, 1/455, 11/65, 3336/455), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 3047/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/882, 43/126, 13451/882), (0, 1/441, 23/126, 37045/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/210, 2/15, 667/105), (0, 1/105, 4/15, 1334/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/742, 12/53, 12588/371), (0, 1/371, 24/53, 5513/371), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/406, 23/58, 1103/406), (0, 1/203, 17/58, 6875/406), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/714, 47/102, 28165/714), (0, 1/357, 43/102, 32411/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 1/54, 1822/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/1050, 43/150, 1909/210), (0, 1/525, 43/75, 334/105), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 17/58, 4489/203), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1227/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/882, 13/63, 5980/441), (0, 1/441, 26/63, 11960/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/882, 13/126, 49907/882), (0, 1/441, 13/63, 22124/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/714, 5/102, 32281/714), (0, 1/357, 5/51, 14074/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 4104/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 1/350, 11/50, 7011/350), (0, 1/175, 11/25, 2636/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 9/2), (0, 1/504, 53/72, 550/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/686, 22/49, 9116/343), (0, 1/343, 39/98, 6623/686), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/448, 35/64, 687/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/714, 19/102, 27955/714), (0, 1/357, 19/51, 9748/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/882, 2/63, 12259/441), (0, 1/441, 4/63, 24518/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 344/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/966, 17/138, 65377/966), (0, 1/483, 17/69, 32050/483), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/378, 7/27, 1304/189), (0, 1/189, 1/54, 7295/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/798, 7/57, 7667/399), (0, 1/399, 14/57, 15334/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/742, 9/53, 18181/371), (0, 1/371, 18/53, 16699/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/448, 245/64, 67/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 99/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/882, 5/126, 8971/882), (0, 1/441, 5/63, 8971/441), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/518, 5/74, 4407/518), (0, 1/259, 5/37, 4407/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/462, 14/33, 2102/231), (0, 1/231, 23/66, 14183/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/602, 25/86, 16839/602), (0, 1/301, 7/86, 19531/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/994, 10/71, 16347/497), (0, 1/497, 20/71, 32694/497), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 1/2), (0, 1/224, 99/32, 85/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2683/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 1/1078, 59/154, 7809/1078), (0, 1/539, 41/154, 7533/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 29/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/546, 11/78, 8663/546), (0, 1/273, 11/39, 8663/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/630, 13/45, 2578/315), (0, 1/315, 7/90, 10627/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/826, 51/118, 27969/826), (0, 1/413, 43/118, 14225/826), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/98, 1/14, 319/98), (0, 1/49, 1/7, 319/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/420, 307/60, 31/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/770, 49/110, 34619/770), (0, 1/385, 43/110, 323/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/602, 7/86, 15187/602), (0, 1/301, 7/43, 2244/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/826, 10/59, 7184/413), (0, 1/413, 20/59, 14368/413), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/742, 39/106, 12569/742), (0, 1/371, 25/106, 19573/742), (0, 0, 1/2, 15/2), (0, 0, 0, 53)]
[(1/2, 1/210, 34/15, 34/21), (0, 1/105, 61/30, 31/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 1990/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/602, 31/86, 6535/602), (0, 1/301, 19/86, 3739/602), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/294, 5/21, 3047/147), (0, 1/147, 10/21, 3007/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 127/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/378, 5/27, 2480/189), (0, 1/189, 10/27, 4960/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1724/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 0, 0, 43/2), (0, 1/602, 23/86, 3145/301), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 1/210, 16/15, 34/21), (0, 1/105, 32/15, 5/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 16/51, 14149/357), (0, 1/357, 13/102, 5545/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 6722/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/826, 21/118, 18295/826), (0, 1/413, 21/59, 18295/413), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/126, 2/9, 352/63), (0, 1/63, 4/9, 137/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/574, 23/82, 1789/574), (0, 1/287, 5/82, 1569/574), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/490, 41/35, 118/49), (0, 1/245, 82/35, 236/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/322, 11/46, 3959/322), (0, 1/161, 11/23, 256/161), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/5, 2368/245), (0, 1/245, 2/5, 4736/245), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 191/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/490, 9/70, 9951/490), (0, 1/245, 9/35, 1376/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/238, 8/17, 394/119), (0, 1/119, 15/34, 1219/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 919/217), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/770, 49/110, 31931/770), (0, 1/385, 43/110, 5727/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 1/826, 19/59, 268/413), (0, 1/413, 17/118, 18831/826), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/854, 1/122, 48311/854), (0, 1/427, 1/61, 22264/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2389/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/532, 37/76, 2269/133), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/406, 1/29, 4734/203), (0, 1/203, 2/29, 3581/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/490, 12/5, 62/49), (0, 1/245, 23/10, 591/98), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/378, 13/54, 4687/378), (0, 1/189, 13/27, 4687/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 380/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/854, 43/122, 42361/854), (0, 1/427, 25/122, 23661/854), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 1/1134, 34/81, 13897/567), (0, 1/567, 55/162, 79969/1134), (0, 0, 1/2, 119/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1171/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/882, 1/126, 32561/882), (0, 1/441, 1/63, 4778/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/938, 19/134, 39491/938), (0, 1/469, 19/67, 8068/469), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/322, 2/23, 2466/161), (0, 1/161, 4/23, 1229/161), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/378, 13/54, 1145/378), (0, 1/189, 13/27, 1145/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/406, 10/29, 513/203), (0, 1/203, 11/58, 5097/406), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/686, 29/98, 32855/686), (0, 1/343, 9/98, 1569/686), (0, 0, 1/2, 89/2), (0, 0, 0, 49)]
[(1/2, 1/826, 16/59, 1962/413), (0, 1/413, 5/118, 9913/826), (0, 0, 1/2, 113/2), (0, 0, 0, 59)]
[(1/2, 1/770, 134/55, 461/77), (0, 1/385, 261/110, 843/154), (0, 0, 5/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/882, 17/63, 9151/441), (0, 1/441, 5/126, 38809/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/546, 19/78, 20465/546), (0, 1/273, 19/39, 9818/273), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/546, 29/78, 12289/546), (0, 1/273, 19/78, 7925/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/434, 1049/62, 3/7), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/476, 83/68, 176/119), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/798, 43/114, 17707/798), (0, 1/399, 29/114, 33419/798), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 17/2), (0, 1/616, 29/88, 701/154), (0, 0, 4, 6), (0, 0, 0, 11)]
[(1/2, 1/882, 2/9, 9571/441), (0, 1/441, 4/9, 19142/441), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/770, 91/55, 97/77), (0, 1/385, 89/110, 1543/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/392, 93/56, 99/98), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/602, 6/43, 8794/301), (0, 1/301, 12/43, 4645/301), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/686, 10/49, 1164/343), (0, 1/343, 20/49, 2328/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/826, 1/59, 18587/413), (0, 1/413, 2/59, 12807/413), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/490, 1/5, 1682/245), (0, 1/245, 2/5, 3364/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/378, 8/27, 4790/189), (0, 1/189, 5/54, 1205/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1022, 12/73, 1878/511), (0, 1/511, 24/73, 3756/511), (0, 0, 1/2, 59/2), (0, 0, 0, 73)]
[(1/2, 1/154, 7/22, 1299/154), (0, 1/77, 3/22, 1443/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/994, 26/71, 20414/497), (0, 1/497, 33/142, 31459/994), (0, 0, 1/2, 101/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 27/2), (0, 1/378, 41/54, 2816/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/910, 7/130, 2273/182), (0, 1/455, 7/65, 1090/91), (0, 0, 5/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/714, 2/51, 2123/357), (0, 1/357, 4/51, 4246/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
