[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 475/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/168, 31/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 124/55, 739/77), (0, 1/385, 221/110, 107/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 5/2), (0, 1/504, 287/72, 983/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/574, 7/82, 6249/574), (0, 1/287, 7/41, 6249/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/490, 61/70, 1042/245), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 244/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/602, 2/43, 4955/301), (0, 1/301, 4/43, 9910/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/518, 11/74, 17491/518), (0, 1/259, 11/37, 7908/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/98, 3/14, 537/98), (0, 1/49, 3/7, 194/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 13/2), (0, 1/392, 31/56, 465/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/714, 22/51, 9617/357), (0, 1/357, 37/102, 1697/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/98, 1/7, 62/49), (0, 1/49, 2/7, 124/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/462, 1/6, 13613/462), (0, 1/231, 1/3, 5990/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/406, 17/58, 1643/406), (0, 1/203, 5/58, 4707/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/798, 4/57, 10471/399), (0, 1/399, 8/57, 20942/399), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/336, 217/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 4/41, 8105/287), (0, 1/287, 8/41, 4443/287), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 1/938, 5/134, 7271/938), (0, 1/469, 5/67, 7271/469), (0, 0, 1/2, 19/2), (0, 0, 0, 67)]
[(1/2, 1/210, 23/30, 85/42), (0, 1/105, 23/15, 22/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 129/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 783/119), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/854, 14/61, 20810/427), (0, 1/427, 28/61, 15573/427), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/518, 2/37, 2134/259), (0, 1/259, 4/37, 4268/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/45, 7552/315), (0, 1/315, 4/45, 929/315), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/686, 1/7, 4003/343), (0, 1/343, 2/7, 8006/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/350, 27/50, 137/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/546, 31/78, 9497/546), (0, 1/273, 23/78, 3979/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/966, 65/138, 9329/966), (0, 1/483, 61/138, 42325/966), (0, 0, 1/2, 89/2), (0, 0, 0, 69)]
[(1/2, 1/518, 2/37, 1973/259), (0, 1/259, 4/37, 3946/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/378, 4/27, 2120/189), (0, 1/189, 8/27, 4240/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/658, 1/47, 8210/329), (0, 1/329, 2/47, 957/329), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/350, 123/50, 113/70), (0, 1/175, 121/50, 261/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/686, 27/98, 10421/686), (0, 1/343, 5/98, 15011/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/770, 227/110, 1219/154), (0, 1/385, 179/110, 51/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 55/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 17/41, 11451/287), (0, 1/287, 27/82, 9929/574), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/420, 49/60, 1291/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/686, 4/49, 16505/343), (0, 1/343, 8/49, 16203/343), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 3/2), (0, 1/224, 31/32, 115/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/798, 14/57, 16106/399), (0, 1/399, 28/57, 9469/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/966, 19/138, 52127/966), (0, 1/483, 19/69, 18800/483), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 49/50, 1882/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/378, 5/27, 4892/189), (0, 1/189, 10/27, 4681/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/714, 11/102, 23441/714), (0, 1/357, 11/51, 5234/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/630, 1/90, 18989/630), (0, 1/315, 1/45, 4814/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/826, 57/118, 5913/826), (0, 1/413, 55/118, 43627/826), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 3702/217), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/350, 123/50, 144/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/910, 12/65, 2932/455), (0, 1/455, 24/65, 5864/455), (0, 0, 1/2, 119/2), (0, 0, 0, 65)]
[(1/2, 1/322, 11/23, 3464/161), (0, 1/161, 21/46, 493/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/378, 17/54, 9973/378), (0, 1/189, 7/54, 9551/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/770, 51/110, 7061/770), (0, 1/385, 47/110, 2957/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 73/154, 64041/1078), (0, 1/539, 69/154, 65019/1078), (0, 0, 1/2, 117/2), (0, 0, 0, 77)]
[(1/2, 1/1050, 7/75, 9008/525), (0, 1/525, 14/75, 18016/525), (0, 0, 1/2, 121/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/420, 89/60, 304/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 2, 1/2), (0, 1/112, 33/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/742, 19/53, 16841/371), (0, 1/371, 23/106, 36571/742), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/630, 29/90, 3379/630), (0, 1/315, 13/90, 19673/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/938, 20/67, 18864/469), (0, 1/469, 13/134, 1823/938), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 979/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/406, 1/29, 4353/203), (0, 1/203, 2/29, 2819/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/1078, 1/7, 30764/539), (0, 1/539, 2/7, 20025/539), (0, 0, 1/2, 11/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/770, 39/110, 19941/770), (0, 1/385, 23/110, 4847/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/854, 11/61, 8196/427), (0, 1/427, 22/61, 16392/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/70, 1/10, 89/70), (0, 1/35, 1/5, 89/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/546, 19/39, 2176/273), (0, 1/273, 37/78, 4063/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/490, 11/70, 2791/490), (0, 1/245, 11/35, 2791/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 1028/217), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/434, 15/62, 9301/434), (0, 1/217, 15/31, 2574/217), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/350, 1077/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 4/61, 23169/427), (0, 1/427, 8/61, 20291/427), (0, 0, 1/2, 17/2), (0, 0, 0, 61)]
[(1/2, 1/322, 19/46, 2889/322), (0, 1/161, 15/46, 6261/322), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/546, 7/39, 1448/273), (0, 1/273, 14/39, 2896/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 138/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 608/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/994, 10/71, 22280/497), (0, 1/497, 20/71, 9273/497), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 1/602, 41/86, 25177/602), (0, 1/301, 39/86, 10321/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/882, 31/126, 2203/882), (0, 1/441, 31/63, 2203/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/378, 11/54, 7411/378), (0, 1/189, 11/27, 2308/189), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/770, 39/110, 10309/770), (0, 1/385, 23/110, 13303/770), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/266, 7/38, 733/266), (0, 1/133, 7/19, 733/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/966, 11/138, 18877/966), (0, 1/483, 11/69, 18877/483), (0, 0, 1/2, 67/2), (0, 0, 0, 69)]
[(1/2, 1/350, 3/25, 1063/175), (0, 1/175, 6/25, 2126/175), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 5/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 16/61, 15945/427), (0, 1/427, 3/122, 20653/854), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/112, 31/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 5186/203), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 1/154, 5/22, 383/154), (0, 1/77, 5/11, 383/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/602, 27/86, 24925/602), (0, 1/301, 11/86, 18245/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/770, 2/5, 17212/385), (0, 1/385, 3/10, 30733/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/798, 29/114, 11317/798), (0, 1/399, 1/114, 31811/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 1/742, 11/53, 16897/371), (0, 1/371, 22/53, 14131/371), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2344/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/546, 14/39, 643/273), (0, 1/273, 17/78, 5575/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/994, 16/71, 11444/497), (0, 1/497, 32/71, 22888/497), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 1/406, 4/29, 4444/203), (0, 1/203, 8/29, 3001/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/910, 51/130, 43111/910), (0, 1/455, 37/130, 22977/910), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/714, 7/102, 26969/714), (0, 1/357, 7/51, 8762/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/574, 19/41, 2211/287), (0, 1/287, 35/82, 14871/574), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 482/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 335/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 31/60, 1256/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/518, 9/74, 3121/259), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/742, 11/53, 19620/371), (0, 1/371, 22/53, 19577/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/392, 121/56, 334/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/574, 751/41, 1/7), (0, 1/287, 1323/82, 11/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 1378/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/392, 191/56, 619/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/742, 25/106, 30959/742), (0, 1/371, 25/53, 11296/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 3310/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/630, 2/45, 748/315), (0, 1/315, 4/45, 1496/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 5683/245), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 97/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 8, 3/2), (0, 1/448, 185/64, 13/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 83/77), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/798, 47/114, 13991/798), (0, 1/399, 37/114, 6835/798), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/462, 29/66, 11065/462), (0, 1/231, 25/66, 5267/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/826, 8/59, 7216/413), (0, 1/413, 16/59, 14432/413), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/15, 692/105), (0, 1/105, 13/30, 773/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/574, 13/82, 1181/574), (0, 1/287, 13/41, 1181/287), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/210, 2/15, 377/105), (0, 1/105, 4/15, 754/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/686, 6/49, 15791/343), (0, 1/343, 12/49, 14775/343), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/630, 11/90, 1741/630), (0, 1/315, 11/45, 1741/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 13/2), (0, 1/504, 127/72, 857/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/602, 16/43, 12536/301), (0, 1/301, 21/86, 5897/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1022, 45/146, 71363/1022), (0, 1/511, 17/146, 55345/1022), (0, 0, 1/2, 25/2), (0, 0, 0, 73)]
[(1/2, 1/518, 10/37, 3597/259), (0, 1/259, 3/74, 2733/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/798, 14/57, 10247/399), (0, 1/399, 28/57, 20494/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/882, 20/63, 1630/441), (0, 1/441, 17/126, 19309/882), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/574, 11/82, 19619/574), (0, 1/287, 11/41, 7852/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 47/62, 1224/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/1050, 223/150, 1009/210), (0, 1/525, 71/150, 2753/210), (0, 0, 5/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/210, 7/15, 1567/105), (0, 1/105, 13/30, 73/210), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/238, 5/34, 1335/238), (0, 1/119, 5/17, 1335/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/714, 20/51, 118/357), (0, 1/357, 29/102, 23677/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/854, 7/61, 18255/427), (0, 1/427, 14/61, 10463/427), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/770, 7/10, 351/154), (0, 1/385, 7/5, 351/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2050/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 2099/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 1217/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 11/2), (0, 1/336, 161/48, 353/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/154, 7/22, 1629/154), (0, 1/77, 3/22, 409/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/742, 14/53, 11948/371), (0, 1/371, 3/106, 26645/742), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/546, 5/78, 2203/546), (0, 1/273, 5/39, 2203/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/114, 15391/798), (0, 1/399, 1/57, 15391/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 916/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/238, 11/34, 1140/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1980/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/602, 35/86, 13795/602), (0, 1/301, 27/86, 2005/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 13/118, 25457/826), (0, 1/413, 13/59, 1090/413), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/966, 1/69, 15455/483), (0, 1/483, 2/69, 30910/483), (0, 0, 1/2, 1/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 4283/175), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1427/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 451/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 8/33, 4885/231), (0, 1/231, 16/33, 2147/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/798, 7/57, 21412/399), (0, 1/399, 14/57, 20081/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/294, 1/6, 4919/294), (0, 1/147, 1/3, 1832/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/770, 49/110, 39261/770), (0, 1/385, 43/110, 1137/770), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 1/714, 11/102, 257/714), (0, 1/357, 11/51, 257/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/826, 43/118, 24449/826), (0, 1/413, 27/118, 3055/826), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 118/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/910, 73/130, 295/182), (0, 1/455, 73/65, 295/91), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 25/52, 997/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/826, 2/59, 18178/413), (0, 1/413, 4/59, 11989/413), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 31/60, 1319/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/826, 45/118, 41249/826), (0, 1/413, 31/118, 39133/826), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 7/2), (0, 1/392, 9/8, 115/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 4, 5/2), (0, 1/448, 345/64, 19/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/826, 41/118, 23819/826), (0, 1/413, 23/118, 26575/826), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 1/770, 74/55, 585/77), (0, 1/385, 21/110, 107/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/406, 6/29, 2673/203), (0, 1/203, 12/29, 5346/203), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/574, 7/41, 6698/287), (0, 1/287, 14/41, 1629/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/854, 21/61, 14321/427), (0, 1/427, 23/122, 17573/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 29/30, 727/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/518, 11/37, 2239/259), (0, 1/259, 7/74, 5071/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1210/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/994, 51/142, 34123/994), (0, 1/497, 31/142, 8109/994), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 1/770, 13/55, 10093/385), (0, 1/385, 26/55, 20186/385), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/798, 5/57, 19823/399), (0, 1/399, 10/57, 16903/399), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/364, 79/52, 745/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/546, 17/39, 5060/273), (0, 1/273, 29/78, 12323/546), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 89/60, 1046/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 89/52, 1095/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/266, 29/38, 1868/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/294, 8/21, 1483/147), (0, 1/147, 11/42, 5785/294), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/686, 23/49, 11416/343), (0, 1/343, 43/98, 4161/686), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/294, 1/3, 1945/147), (0, 1/147, 1/6, 2635/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/714, 19/51, 3751/357), (0, 1/357, 25/102, 6793/714), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 157/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/938, 28/67, 22462/469), (0, 1/469, 45/134, 48107/938), (0, 0, 1/2, 89/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 3/2), (0, 1/420, 577/60, 23/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/658, 17/47, 9288/329), (0, 1/329, 21/94, 17083/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/238, 13/34, 131/238), (0, 1/119, 9/34, 1571/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 220/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/266, 1/38, 229/266), (0, 1/133, 1/19, 229/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/378, 7/27, 874/189), (0, 1/189, 1/54, 8221/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/938, 61/134, 59365/938), (0, 1/469, 55/134, 23523/938), (0, 0, 1/2, 69/2), (0, 0, 0, 67)]
[(1/2, 1/686, 16/49, 14062/343), (0, 1/343, 15/98, 339/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/238, 5/34, 2133/238), (0, 1/119, 5/17, 110/119), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/350, 2/25, 1252/175), (0, 1/175, 4/25, 2504/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/826, 57/118, 35859/826), (0, 1/413, 55/118, 39917/826), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
